       1532976., 1515386., 1534236., 1524486., 1526916., 1539945.,
       1530396., 1520586., 1518926., 1518536., 1527026., 1518076.,
       1509846., 1504136., 1505986., 1502056., 1503356., 1503867.,
       1506545., 1507827., 1506535., 1505246., 1508396., 1500466.,
       1505336., 1502386., 1508206., 1501076., 1507596., 1508646.,
       1509956., 1502456., 1520906., 1511626., 1507086., 1504136.,
       1512775., 1510267., 1517235., 1510846., 1512926., 1507626.,
       1508486., 1500366., 1504746., 1504716., 1522576., 1503116.,
       1511946., 1508446., 1503186., 1503856., 1513406., 1521436.,
       1511146., 1511985., 1527926., 1505376., 1512635., 1503516.,
       1525786., 1512595., 1521656., 1544016., 1518265., 1504696.,
       1527416., 1513015., 1520226., 1516515., 1512625., 1505466.,
       1505715., 1503706., 1505156., 1503146., 1502736., 1506646.,
       1506425., 1503506., 1523876., 1499816., 1504775., 1501366.,
       1502996., 1501675., 1505926., 1506546., 1508375., 1496746.,
       1505296., 1501745., 1542275., 1527616., 1529636., 1527415.,
       1536626., 1528305., 1532366., 1531336., 1530725., 1534456.,
       1539496., 1527095., 1527766., 1521625., 1533166., 1529985.,
       1532625., 1523436., 1529966., 1534066., 1512426., 1517325.,
       1508336., 1520996., 1511736., 1513186., 1510496., 1515466.,
       1513316., 1512015., 1504795., 1511886., 1510356., 1508036.,
       1512126., 1509386., 1512456., 1512956., 1510535., 1503306.,
       1514536., 1500645., 1517026., 1506756., 1514296., 1508196.,
       1516436., 1501396., 1515645., 1505006., 1513246., 1508956.,
       1516406., 1510866., 1517246., 1504796., 1511305., 1511155.,
       1520916., 1503506., 1540635., 1506516., 1528046., 1503836.,
       1527966., 1511125., 1529296., 1504566., 1528605., 1510376.,
       1543995., 1514106., 1533116., 1511886., 1528506., 1510295.,
       1525776., 1516055., 1531706., 1520366., 1516936., 1519075.,
       1515536., 1513116., 1519185., 1518846., 1513626., 1522905.,
       1512556., 1513175., 1514966., 1521656., 1514505., 1512636.,
       1515935., 1515296., 1522696., 1517685., 1512386., 1512846.,
       1511506., 1509685., 1511566., 1510676., 1518146., 1506195.,
       1504036., 1507306., 1518375., 1530476., 1531346., 1511176.,
       1509835., 1521246., 1504326., 1513076., 1504206., 1520946.,
       1528095., 1512036.]), 131072: array([3136600., 3166531., 3133741., 3160690., 3129541., 3163401.,
       3111990., 3153371., 3123571., 3144740., 3117481., 3170241.,
       3144341., 3165980., 3127191., 3168331., 3129800., 3157091.,
       3127391., 3161260., 3108031., 3138270., 3097461., 3130241.,
       3097211., 3128141., 3102431., 3137261., 3105031., 3139311.,
       3113650., 3144521., 3096921., 3138511., 3118020., 3139851.,
       3104921., 3144841., 3111800., 3153761., 3124991., 3131131.,
       3117981., 3123030., 3125931., 3126231., 3123981., 3122380.,
       3127931., 3123241., 3124821., 3126430., 3135741., 3123861.,
       3132940., 3122810., 3150401., 3145980., 3141680., 3137901.,
       3087271., 3104491., 3076510., 3112590., 3094951., 3089601.,
       3076831., 3083901., 3079641., 3099270., 3064211., 3097911.,
       3084841., 3123090., 3084601., 3121300., 3091761., 3117141.,
       3102060., 3132511., 3079650., 3071751., 3081031., 3066791.,
       3087150., 3066881., 3076821., 3061651., 3089740., 3077041.,
       3094451., 3078550., 3107641., 3080451., 3085740., 3082981.,
       3111941., 3089950., 3101391., 3076931., 3118280., 3110650.,
       3130860., 3117080., 3135490., 3129180., 3132730., 3132660.,
       3136250., 3125380., 3149320., 3130410., 3132110., 3128800.,
       3152540., 3125370., 3150840., 3141470., 3152040., 3132490.,
       3079911., 3091400., 3081451., 3107781., 3094961., 3110091.,
       3082981., 3089510., 3084101., 3087340., 3074981., 3095201.,
       3070991., 3083540., 3079941., 3087121., 3072021., 3092730.,
       3069161., 3076381., 3115591., 3106670., 3108220., 3096931.,
       3124890., 3102451., 3113171., 3110780., 3109311., 3111900.,
       3126741., 3115971., 3112040., 3098071., 3125370., 3113041.,
       3115921., 3121920., 3132481., 3114780., 3082050., 3061561.,
       3073550., 3068761., 3067640., 3076461., 3079600., 3082651.,
       3093640., 3088711., 3092490., 3076550., 3116951., 3082110.,
       3104431., 3092060., 3100060., 3105931., 3110170., 3116290.,
       3134131., 3132171., 3143951., 3147261., 3124891., 3103381.,
       3119741., 3115521., 3211231., 3116791., 3123031., 3110761.,
       3124801., 3125191., 3127081., 3107831., 3138171., 3116091.,
       3122041., 3113281., 3121251., 3126981., 3091891., 3116231.,
       3125081., 3110341., 3104431., 3105701., 3106171., 3114861.,
       3099691., 3098211., 3096611., 3103121., 3101751., 3103901.,
       3098471., 3104011., 3108761., 3116571., 3159173., 3164342.,
       3197362., 3180732., 3178052., 3188512., 3180923., 3183573.,
       3190192., 3197122., 3167592., 3171742., 3183883., 3177612.,
       3162362., 3188602., 3169502., 3176702., 3178143., 3172412.,
       3080892., 3090032., 3083232., 3087232., 3084002., 3094921.,
       3075331., 3079482., 3067941., 3072202., 3082362., 3080422.,
       3074572., 3073362., 3066792., 3069672., 3076332., 3071072.,
       3067182., 3069362., 3064794., 3069124., 3098915., 3097055.,
       3086894., 3062734., 3092155., 3089535., 3087004., 3070084.,
       3099185., 3086714., 3092134., 3094524., 3094045., 3086234.,
       3092764., 3079374., 3086875., 3075464., 3135741., 3108722.,
       3133032., 3129901., 3155112., 3145892., 3147111., 3149222.,
       3163111., 3158702., 3155861., 3162992., 3153292., 3149451.,
       3153142., 3143081., 3161792., 3149132., 3154051., 3144662.,
       3082562., 3089642., 3064082., 3105042., 3068672., 3096302.,
       3079212., 3096711., 3075281., 3088632., 3055952., 3088591.,
       3072992., 3082472., 3081442., 3092751., 3066942., 3079442.,
       3061092., 3097341., 3120761., 3108451., 3078401., 3103052.,
       3107371., 3101091., 3092301., 3095421., 3108081., 3114081.,
       3096241., 3101001., 3094241., 3088221., 3101381., 3097661.,
       3096681., 3082731., 3101701., 3079571., 3149681., 3126891.,
       3119041., 3130400., 3123091., 3117151., 3103671., 3109461.,
       3117491., 3106251., 3109701., 3105621., 3109881., 3107061.,
       3114271., 3095402., 3095321., 3099301., 3105321., 3119561.,
       3114651., 3161721., 3100701., 3136451., 3066532., 3105222.,
       3092191., 3137441., 3074411., 3119561., 3076951., 3116061.,
       3083182., 3113972., 3069631., 3145391., 3089491., 3114081.,
       3081341., 3120431., 3122751., 3095082., 3112831., 3089312.,
       3113401., 3089692., 3118282., 3090602., 3122411., 3094462.,
       3117012., 3090461., 3115512., 3089231., 3108392., 3077551.,
       3101562., 3089591., 3121512., 3082221., 3060111., 3027612.,
       3058792., 3045802., 3070082., 3023412., 3060191., 3036982.,
       3059792., 3034601., 3067902., 3041402., 3071471., 3059152.,
       3075152., 3035911., 3087742., 3044621., 3090172., 3032662.,
       3123191., 3108152., 3127611., 3104102., 3127001., 3115382.,
       3112291., 3109162., 3128121., 3099322., 3119711., 3113662.,
       3126291., 3107542., 3122251., 3119292., 3108871., 3103602.,
       3108081., 3104692., 3076051., 3062581., 3064282., 3086581.,
       3081371., 3072051., 3077451., 3070321., 3082551., 3073451.,
       3085491., 3071031., 3083402., 3070062., 3077851., 3076911.,
       3070781., 3078361., 3066701., 3073741., 3065741., 3052211.,
       3075702., 3061672., 3060131., 3049811., 3064451., 3050821.,
       3056881., 3051502., 3078552., 3059641., 3056641., 3074421.,
       3072291., 3059231., 3059432., 3047302., 3062441., 3048181.,
       3093221., 3120331., 3097701., 3119492., 3097651., 3129051.,
       3087931., 3122871., 3088032., 3128771., 3091341., 3111871.,
       3083142., 3130501., 3091851., 3122011., 3086581., 3133271.,
       3106591., 3126651.]), 262144: array([6187462., 6211052., 6139632., 6201252., 6183521., 6151172.,
       6178552., 6179932., 6143682., 6186112., 6216172., 6165531.,
       6189692., 6159672., 6149292., 6180082., 6188912., 6139202.,
       6173762., 6160782., 6143277., 6231548., 6142307., 6195348.,
       6138217., 6201648., 6137058., 6202457., 6149588., 6203127.,
       6143158., 6199407., 6145608., 6215138., 6161778., 6223947.,
       6179287., 6213618., 6170377., 6210498., 6234802., 6259631.,
       6257261., 6280551., 6258621., 6307251., 6282421., 6310071.,
       6317881., 6355352., 6455091., 6360072., 6346171., 6343541.,
       6348571., 6368211., 6364181., 6386092., 6375101., 6399361.,
       6163321., 6185702., 6168391., 6172222., 6236572., 6214061.,
       6239901., 6236711., 6248701., 6227532., 6251291., 6259091.,
       6249161., 6360661., 6260581., 6253621., 6251371., 6241511.,
       6262012., 6254411., 6181670., 6173960., 6168100., 6172780.,
       6148281., 6160590., 6163850., 6172160., 6187731., 6190510.,
       6208080., 6162050., 6171420., 6185930., 6193611., 6212630.,
       6210140., 6220170., 6205330., 6197510., 6135500., 6157931.,
       6138900., 6124600., 6136620., 6147810., 6167040., 6174700.,
       6169600., 6148840., 6164340., 6140950., 6135680., 6131010.,
       6149931., 6148050., 6162460., 6153850., 6151771., 6160700.,
       6151191., 6171722., 6143441., 6176122., 6142341., 6168052.,
       6168692., 6178661., 6169382., 6208712., 6195881., 6220691.,
       6169582., 6202081., 6204161., 6281661., 6184612., 6231661.,
       6207401., 6243441., 6261841., 6266081., 6260491., 6264330.,
       6281411., 6289600., 6342050., 6321971., 6318390., 6323001.,
       6297860., 6299961., 6332570., 6334590., 6377721., 6340210.,
       6353120., 6383850., 6362891., 6369220., 6169591., 6187241.,
       6223831., 6203150., 6215961., 6213731., 6224911., 6258180.,
       6248131., 6256590., 6244851., 6381720., 6246151., 6258361.,
       6272781., 6280040., 6294390., 6307621., 6320210., 6301480.,
       6604231., 6570681., 6587641., 6586821., 6509951., 6522742.,
       6517231., 6536801., 6527641., 6558741., 6557861., 6559831.,
       6554441., 6540702., 6525311., 6548711., 6531881., 6561551.,
       6544881., 6567601., 6163685., 6153125., 6130294., 6143685.,
       6135955., 6145115., 6142995., 6151705., 6141565., 6148284.,
       6148555., 6154125., 6143165., 6177075., 6152485., 6167504.,
       6145675., 6162795., 6176175., 6176455., 6170042., 6149502.,
       6144592., 6142982., 6145542., 6138222., 6152122., 6147732.,
       6150562., 6144532., 6167522., 6156512., 6156362., 6160072.,
       6160812., 6164382., 6168442., 6178592., 6169432., 6162362.,
       6218863., 6246614., 6229944., 6268023., 6236334., 6277484.,
       6247983., 6297364., 6240583., 6269134., 6249313., 6237113.,
       6234804., 6254513., 6241814., 6263554., 6250713., 6287114.,
       6287994., 6274524., 6159209., 6211658., 6146578., 6232698.,
       6170529., 6215169., 6160319., 6257988., 6187878., 6264589.,
       6217238., 6281459., 6202439., 6282598., 6231849., 6337848.,
       6250938., 6299918., 6230089., 6307648., 6187354., 6196193.,
       6174954., 6166023., 6167373., 6183114., 6210943., 6239484.,
       6216134., 6257023., 6238373., 6227643., 6182843., 6198733.,
       6207114., 6197713., 6181523., 6217554., 6223344., 6243333.,
       6248504., 6228213., 6245483., 6256203., 6229224., 6231573.,
       6233183., 6213533., 6217744., 6226803., 6226463., 6216974.,
       6218423., 6257463., 6233713., 6276753., 6262043., 6256263.,
       6238243., 6245363., 6101812., 6138172., 6155623., 6118212.,
       6098253., 6123242., 6106313., 6107972., 6092613., 6098232.,
       6122593., 6122112., 6127413., 6111312., 6109393., 6126432.,
       6112343., 6114632., 6107113., 6122492., 6658891., 6204863.,
       6689261., 6204372., 6680191., 6209532., 6658231., 6229382.,
       6651841., 6221412., 6660481., 6191052., 6672091., 6197933.,
       6685190., 6215822., 6688550., 6197142., 6679511., 6202142.,
       6298412., 6319502., 6286442., 6299811., 6317513., 6311641.,
       6307122., 6309392., 6282872., 6319862., 6296302., 6340432.,
       6318022., 6315442., 6288672., 6316802., 6307592., 6306622.,
       6295582., 6309132., 6229083., 6191233., 6237563., 6190093.,
       6230623., 6211983., 6229583., 6221483., 6243323., 6224643.,
       6238993., 6194353., 6230523., 6228683., 6239703., 6233003.,
       6252183., 6232303., 6252403., 6247313., 6159493., 6168873.,
       6172004., 6178324., 6196233., 6190323., 6188813., 6181313.,
       6183373., 6212183., 6188863., 6207934., 6190874., 6178852.,
       6206313., 6207083., 6186683., 6209583., 6184783., 6194003.,
       6134563., 6216533., 6149504., 6233562., 6133234., 6246613.,
       6172713., 6235163., 6175213., 6242013., 6146933., 6227863.,
       6153823., 6256573., 6169463., 6250253., 6180673., 6248093.,
       6191833., 6263362., 6168782., 6163472., 6163142., 6149072.,
       6170332., 6141143., 6169303., 6143222., 6193682., 6174132.,
       6193912., 6161662., 6188452., 6150043., 6174562., 6163512.,
       6152022., 6155852., 6168922., 6146962., 6143932., 6106873.,
       6135482., 6072083., 6145493., 6067833., 6145382., 6069153.,
       6142063., 6079963., 6142293., 6084873., 6142522., 6090403.,
       6158433., 6131053., 6174682., 6138853., 6186802., 6129113.,
       6168053., 6200922., 6208173., 6202952., 6195713., 6254532.,
       6228902., 6221083., 6225482., 6236743., 6254282., 6208922.,
       6212383., 6215152., 6253622., 6397722., 6230223., 6271432.,
       6261522., 6271032.])}, 'qmad_vect_templ': {256: array([15250., 15100., 14820., 14870., 14830., 14820., 14420., 14590.,
       14510., 14470., 14470., 14770., 14550., 14760., 14910., 14730.,
       14950., 14439., 14780., 14780., 14770., 14600., 14770., 14440.,
       14920., 14530., 14310., 14600., 14630., 14600., 14420., 14640.,
       14480., 14760., 14390., 14430., 14220., 14340., 14460., 14369.,
       14900., 19620., 15460., 15490., 15110., 15130., 14940., 14640.,
       14500., 15180., 14920., 14731., 14750., 15190., 14700., 14720.,
       14530., 14620., 14100., 14820., 15740., 15320., 15469., 16130.,
       15040., 15210., 15560., 15130., 14970., 15320., 15260., 15310.,
       15330., 15180., 15000., 15180., 15020., 15190., 14970., 15280.,
       14580., 14600., 14900., 14640., 14150., 14260., 14749., 14349.,
       13940., 14119., 14270., 14180., 14230., 14240., 14080., 14110.,
       14280., 14030., 13960., 14330., 15190., 15190., 14730., 14440.,
       14940., 14840., 14420., 14380., 14799., 14309., 14540., 14530.,
       14480., 14570., 14260., 14580., 14570., 14430., 14590., 14470.,
       19640., 15460., 15690., 15710., 14840., 14920., 14591., 14691.,
       14380., 14250., 14360., 14350., 14800., 14900., 14810., 14930.,
       14800., 14520., 14460., 14440., 15180., 14650., 14310., 15030.,
       14030., 14390., 14420., 14480., 14380., 15020., 14259., 14891.,
       14300., 14779., 14250., 14390., 14230., 14540., 14510., 14630.,
       15150., 14370., 14470., 14250., 14510., 15000., 14390., 20250.,
       14940., 15320., 14900., 15129., 14740., 14670., 15940., 14850.,
       14230., 14470., 14510., 14000., 15160., 15420., 14820., 15450.,
       15380., 15070., 14890., 15020., 14890., 14550., 15229., 14800.,
       14771., 15160., 14979., 14820., 14550., 15000., 14540., 14780.,
       15300., 15420., 15450., 14880., 14671., 14809., 14469., 15000.,
       14910., 14600., 15210., 14880., 14840., 14590., 21310., 15200.,
       15150., 15020., 15100., 14940., 15310., 15340., 14830., 15710.,
       14660., 15320., 14530., 14450., 14459., 14720., 14591., 14691.,
       14630., 14540., 14450., 14370., 14310., 14280., 14470., 14540.,
       14590., 14540., 14960., 15110., 14840., 14680., 14809., 14171.,
       14540., 14160., 14130., 14500., 14890., 14240., 14010., 14280.,
       14110., 14690., 15020., 14940., 15210., 15350., 14960., 15160.,
       14670., 14900., 14480., 15190., 15580., 15500., 16120., 14910.,
       15260., 15720., 14410., 15660., 18440., 15640., 15300., 15930.,
       14920., 15050., 14690., 14320., 14290., 14140., 14360., 14840.,
       14530., 14620., 14720., 14790., 14580., 14660., 14410., 15340.,
       14710., 14520., 14280., 14220., 14540., 14630., 14440., 14440.,
       14040., 14390., 14060., 14310., 14010., 14320., 14670., 14390.,
       14120., 14139., 14360., 14391., 13971., 14320., 14220., 14210.,
       15310., 14840., 14830., 14660., 14660., 14650., 14580., 14430.,
       14580., 14280., 14580., 14431., 14651., 14200., 15520., 14680.,
       14810., 14350., 14330., 14500., 14760., 14670., 14430., 14450.,
       14480., 14520., 14640., 14369., 14331., 14251., 14400., 14359.,
       14750., 15240., 14750., 14970., 14740., 14290., 14270., 14580.,
       14840., 14710., 14870., 14690., 13920., 14490., 14220., 14719.,
       14669., 14369., 13989., 14130., 14470., 14210., 14830., 14220.,
       14630., 14450., 14260., 14380., 15420., 14920., 14899., 14880.,
       14900., 14649., 14480., 14630., 14980., 14750., 15500., 14880.,
       15220., 14800., 14800., 14510., 14630., 14390., 15000., 15380.,
       14880., 15070., 14790., 15280., 14600., 14470., 14290., 14880.,
       14200., 14790., 14399., 15380., 14340., 14860., 14470., 14490.,
       14150., 14870., 14580., 15140., 15070., 14920., 14620., 14889.,
       14399., 15000., 14630., 14530., 14640., 14370., 14750., 15060.,
       14400., 14650., 14610., 14400., 15380., 14620., 14700., 14590.,
       15690., 15260., 14990., 14990., 14740., 14671., 14891., 15510.,
       15230., 14930., 14820., 14480., 14590., 14610., 15310., 14640.,
       14820., 14500., 14770., 14850., 14900., 15200., 14920., 19980.,
       15550., 15360., 15110., 14680., 14330., 14680., 14679., 14760.,
       14980., 14709., 14760., 14480., 14660., 14710., 14800., 14550.,
       16030., 15570., 15120., 14791., 14869., 14700., 15270., 14850.,
       14620., 14640., 14560., 14510., 14670., 14880., 14610., 14560.,
       14630., 14910., 14900., 14650.]), 512: array([18810., 19330., 18990., 19200., 18620., 18760., 18649., 18760.,
       18470., 18670., 18840., 18710., 18800., 18690., 18470., 18640.,
       18540., 18900., 18900., 19720., 20029., 19540., 19240., 18770.,
       20010., 19190., 23210., 19690., 19370., 19540., 20250., 19290.,
       20010., 18810., 19370., 18940., 19351., 18999., 19150., 18800.,
       19110., 18860., 18710., 19040., 18930., 19140., 18320., 19050.,
       18840., 19030., 18390., 18740., 18680., 18780., 18331., 19151.,
       18440., 18889., 18060., 18930., 19790., 19280., 19130., 18880.,
       18920., 18720., 18820., 19070., 18660., 18619., 18840., 18900.,
       18560., 18710., 18820., 18780., 18680., 18490., 18680., 18700.,
       19820., 19300., 19130., 19520., 19100., 18920., 18800., 19450.,
       19350., 19440., 19050., 19080., 18680., 19440., 19050., 19200.,
       19280., 19420., 18980., 19240., 19690., 19390., 19400., 25360.,
       19600., 19240., 19470., 19160., 19180., 18650., 19000., 18840.,
       19160., 19430., 18770., 18940., 18990., 18750., 19060., 18960.,
       19730., 19630., 19080., 19680., 18739., 19209., 19029., 19280.,
       19330., 19290., 18640., 19330., 18760., 18660., 18960., 19040.,
       19000., 19560., 19030., 19050., 19300., 19220., 19040., 19010.,
       18520., 18570., 18370., 22310., 18630., 19550., 19070., 18980.,
       18630., 18810., 18660., 18620., 18560., 18720., 18450., 18550.,
       22399., 22090., 22240., 21930., 21800., 22180., 21880., 21820.,
       21550., 21870., 21860., 22090., 21490., 24280., 19131., 19960.,
       19220., 20070., 19300., 19500., 18950., 19840., 19100., 19620.,
       18830., 19090., 18840., 19040., 18580., 19040., 18380., 19091.,
       18540., 18949., 18470., 18970., 18920., 19030., 22770., 19420.,
       19269., 19320., 18760., 18700., 18600., 18490., 18540., 18380.,
       18400., 18390., 19120., 18290., 18410., 18320., 18600., 18510.,
       18760., 18500., 18419., 18480., 23370., 22920., 22430., 22600.,
       22700., 22200., 22760., 22300., 22771., 22919., 22990., 23310.,
       21380., 19590., 19080., 20240., 19340., 24100., 19620., 20240.,
       19799., 19300., 19331., 19080., 18750., 18610., 18480., 18630.,
       18770., 18960., 19270., 18870., 18960., 18720., 18910., 18940.,
       19050., 18410., 19100., 19090., 22450., 21820., 22050., 21690.,
       22040., 21860., 21930., 21510., 21870., 21700., 21900., 21469.,
       22149., 22050., 22170., 22360., 20750., 19360., 19820., 19240.,
       22280., 21890., 22220., 21830., 22440., 22040., 22130., 21920.,
       22320., 21900., 22639., 22780., 22609., 18840., 19279., 18670.,
       23490., 19660., 19470., 19600., 22620., 22160., 22250., 22570.,
       22580., 23230., 22270., 19100., 18680., 18910., 19330., 19349.,
       18629., 18899., 18850., 19080., 18480., 19160., 18610., 18720.,
       20440., 20230., 20530., 19980., 20060., 19619., 19840., 20151.,
       20089., 19900., 19660., 19340., 19400., 19570., 19020., 19440.,
       19900., 19510., 19190., 19540., 19930., 20840., 19559., 20940.,
       18820., 20419., 19000., 19620., 18720., 20220., 19250., 19600.,
       23510., 20860., 19030., 20650., 18850., 20110., 19100., 19809.,
       19780., 19489., 19620., 18860., 19050., 18860., 18360., 19010.,
       18930., 18850., 19520., 18960., 18410., 18590., 18690., 18730.,
       18700., 18510., 18570., 18670., 19940., 20660., 19549., 20071.,
       19129., 19510., 19210., 19580., 18970., 19600., 19180., 19800.,
       19860., 19780., 19130., 20590., 19400., 19490., 19770., 24300.,
       22899., 22600., 22589., 22760., 22710., 22450., 20880., 19360.,
       19290., 19520., 19430., 19490., 19370., 19510., 19800., 23390.,
       19540., 19459., 22649., 21271., 23100., 23010., 22850., 22100.,
       26880., 22980., 22520., 22699., 22440., 18669., 19299., 18800.,
       19820., 18690., 19060., 18760., 19150., 19090., 19290., 18900.,
       20170., 20330., 19480., 19590., 19569., 19880., 19160., 19720.,
       19780., 19400., 19300., 20210., 19160., 19630., 19220., 19850.,
       19020., 19860., 19180., 19660., 20510., 20209., 19980., 19599.,
       19760., 19750., 19670., 20430., 19720., 20120., 19370., 19860.,
       19420., 19790., 19540., 19470., 19890., 19650., 19279., 19969.,
       19330., 18630., 18810., 18450., 19510., 18470., 20890., 18850.,
       19519., 18440., 18560., 18620., 19060., 18610., 18910., 18820.,
       18700., 18690., 18710., 18690.]), 1024: array([29070., 30590., 28840., 30929., 28780., 30720., 28290., 30330.,
       28410., 30980., 28450., 30700., 28300., 30269., 28169., 30170.,
       28350., 30680., 31750., 30650., 28720., 28360., 27990., 27690.,
       27610., 27770., 27530., 27780., 27700., 27790., 27400., 28099.,
       27360., 27720., 27880., 27800., 27790., 27650., 27700., 27740.,
       28050., 28510., 27880., 28520., 27779., 28670., 28280., 28410.,
       27760., 28950., 32830., 29970., 27890., 28530., 27730., 28880.,
       27720., 28550., 27560., 28491., 27150., 27140., 27150., 27330.,
       27070., 27290., 26850., 27530., 26980., 27180., 26909., 27520.,
       27070., 27080., 27210., 27630., 27410., 28040., 27090., 27250.,
       28120., 27590., 28500., 28200., 28239., 27689., 28149., 27790.,
       27790., 27660., 27430., 27740., 27890., 27750., 27920., 27560.,
       27470., 27840., 27799., 31260., 27929., 27431., 27709., 31720.,
       28220., 27820., 28240., 27670., 27140., 27240., 27520., 27390.,
       27520., 27249., 27420., 27630., 27550., 27990., 27600., 27900.,
       28600., 27480., 27790., 27130., 27490., 27280., 26710., 27180.,
       27280., 27040., 27180., 27329., 31320., 28550., 28160., 27310.,
       27890., 27410., 27270., 27610., 28090., 28040., 27900., 28430.,
       27770., 32530., 28280., 29240., 28080., 28039., 27870., 27910.,
       27390., 27960., 28070., 28050., 28040., 28240., 27680., 27979.,
       27399., 27599., 27870., 27410., 27460., 27770., 27290., 27660.,
       27480., 28180., 27510., 27600., 27940., 27340., 27730., 31530.,
       27960., 28590., 28020., 28250., 28260., 27300., 27150., 27710.,
       27460., 28460., 27440., 27560., 27870., 27400., 27530., 27589.,
       27500., 27159., 27490., 27680., 27540., 27630., 27700., 27260.,
       28360., 28700., 28000., 28750., 28159., 28800., 28039., 28730.,
       28250., 28790., 28180., 28390., 27810., 28480., 27650., 28240.,
       27870., 28270., 28069., 28369., 29310., 27590., 28490., 27860.,
       28380., 27510., 27800., 27410., 27909., 27669., 28119., 27380.,
       28090., 27390., 28080., 27710., 27710., 27700., 28140., 27400.,
       28640., 27960., 27950., 29320., 28280., 27710., 27980., 27769.,
       28029., 28770., 28270., 27740., 27660., 29000., 28110., 27720.,
       27860., 27890., 31390., 28880., 27800., 27820., 27650., 27819.,
       27640., 27779., 27810., 27710., 28610., 27720., 28020., 27800.,
       28300., 27830., 27750., 27540., 27549., 27520., 27460., 28309.,
       27870., 28230., 28110., 27710., 28360., 27840., 27960., 28269.,
       28280., 28220., 27959., 27740., 27710., 31560., 28370., 28160.,
       28450., 27750., 27980., 27400., 27459., 27029., 32719., 28400.,
       27810., 27310., 27360., 27110., 27430., 27160., 26930., 26710.,
       27590., 27290., 26959., 27471., 27089., 27320., 27630., 27210.,
       27539., 28000., 27619., 27560., 27650., 28020., 27790., 27880.,
       27610., 27340., 27570., 27680., 28020., 27750., 27989., 28669.,
       28020., 27760., 27900., 28230., 29160., 28510., 28780., 28370.,
       28280., 28149., 28579., 28360., 28560., 27700., 28870., 27990.,
       28550., 28870., 28660., 28390., 29330., 28660., 28870., 33680.,
       31510., 28290., 27750., 28290., 27740., 27809., 27720., 27820.,
       27240., 27490., 27710., 27780., 27450., 27510., 27300., 27880.,
       27800., 27950., 27839., 28069., 29820., 27950., 29010., 27700.,
       28840., 34050., 28680., 28310., 29460., 27959., 28791., 27850.,
       29060., 27320., 29610., 28250., 28240., 28800., 28600., 27940.,
       27671., 28130., 28170., 28390., 27660., 27530., 27650., 28080.,
       27820., 28080., 28160., 28220., 28619., 27880., 28109., 27790.,
       32010., 29270., 29220., 28230., 28080., 27430., 27840., 27550.,
       28270., 27300., 28219., 27420., 27919., 27480., 27880., 27330.,
       27940., 27520., 27920., 27410., 28500., 27630., 27919., 27509.,
       30170., 28220., 28800., 28780., 29079., 28660., 28570., 28070.,
       28080., 28140., 28170., 27980., 28280., 28230., 28320., 27869.,
       28330., 28000., 28330., 28010., 28500., 27849., 28420., 27810.,
       29250., 27530., 27950., 27650., 27990., 27540., 27790., 28060.,
       27580., 27569., 28919., 27690., 28800., 27640., 28030., 28070.,
       26650., 27070., 26520., 27410., 26730., 26970., 26829., 27260.,
       26900., 27300., 26620., 26960., 26480., 27200., 27010., 26990.,
       26860., 26759., 27889., 27190.]), 2048: array([46640., 46410., 46280., 45919., 46000., 45900., 46080., 45720.,
       49330., 45620., 46550., 46129., 45990., 45760., 46110., 45550.,
       45720., 45679., 45769., 45860., 45060., 44760., 44300., 45160.,
       44200., 44470., 44110., 44740., 44210., 44550., 47500., 45430.,
       44810., 44760., 44100., 44270., 43900., 44720., 43980., 44510.,
       45190., 45250., 45069., 45269., 44700., 47500., 44880., 45560.,
       44880., 45500., 44410., 45060., 44250., 45670., 44351., 44690.,
       44310., 45090., 44880., 44890., 46540., 45560., 46269., 45499.,
       46000., 45630., 45910., 45310., 45550., 45220., 45750., 45100.,
       45700., 45610., 48460., 44940., 46580., 44939., 45579., 44830.,
       45240., 45530., 45120., 44970., 44700., 44750., 44409., 44940.,
       44670., 44570., 46190., 51490., 44640., 44820., 44829., 46380.,
       44310., 45130., 45430., 45230., 45290., 45870., 44919., 46260.,
       45070., 45680., 44510., 45380., 44900., 45739., 44890., 45550.,
       44840., 45630., 44550., 47770., 45140., 45909., 44860., 45360.,
       46360., 45710., 45920., 45479., 45130., 47970., 45860., 46100.,
       45580., 45810., 45589., 44780., 45010., 45550., 45480., 46189.,
       45371., 45590., 45350., 45640., 47030., 45250., 46350., 45360.,
       46690., 45250., 46470., 44910., 45600., 44810., 45300., 44939.,
       47899., 45380., 46020., 45200., 46800., 45220., 45960., 45190.,
       45650., 44640., 46200., 45410., 45890., 44589., 45440., 44450.,
       45330., 45180., 45430., 44660., 45299., 47680., 45280., 45600.,
       46270., 44560., 44740., 44410., 44930., 44650., 44810., 45040.,
       44260., 44280., 44349., 44210., 44320., 44730., 44690., 44670.,
       45250., 45380., 44669., 44370., 47560., 44960., 44960., 45410.,
       45630., 46320., 45630., 49469., 45250., 47400., 47060., 46430.,
       45360., 46200., 44900., 46109., 44480., 46480., 44580., 45940.,
       44720., 45940., 44530., 46280., 47840., 44670., 45040., 44650.,
       44839., 44670., 44930., 44500., 45790., 44040., 46330., 44750.,
       48440., 44640., 48870., 45540., 44840., 44680., 44780., 44700.,
       46700., 46400., 47050., 46550., 46450., 46230., 46050., 46130.,
       46439., 46120., 46120., 47090., 49380., 47430., 46840., 47690.,
