       1079043., 1077624., 1086393., 1088904., 1087274., 1088445.,
       1084204., 1082964., 1090264., 1086374., 1083154., 1082854.,
       1083914., 1088514., 1086085., 1089474., 1088204., 1084604.,
       1080814., 1083894., 1086124., 1084624., 1080504., 1087634.,
       1087297., 1095627., 1089268., 1090617., 1092147., 1093917.,
       1084067., 1089838., 1092337., 1089907., 1085327., 1089028.,
       1085387., 1088257., 1081927., 1084457., 1089447., 1091908.,
       1092137., 1082537., 1091404., 1086785., 1080064., 1090054.,
       1078794., 1092354., 1081874., 1079884., 1088505., 1083204.,
       1080134., 1087304., 1091285., 1083524., 1084634., 1087535.,
       1080774., 1083784., 1086145., 1084704., 1084744., 1085135.,
       1094845., 1091265., 1083874., 1084645., 1082784., 1083855.,
       1078554., 1092255., 1112845., 1077015., 1072814., 1078165.,
       1072854., 1076174., 1080995., 1077665., 1073674., 1073654.,
       1087125., 1084835., 1083875., 1091995., 1082114., 1090965.,
       1114306., 1086585., 1088404., 1085125., 1079525., 1083015.,
       1080835., 1090845., 1079274., 1082285., 1078305., 1082715.,
       1079694., 1084565., 1085435., 1083455., 1091404., 1084755.,
       1089235., 1085254., 1088675., 1089524., 1084724., 1089895.,
       1083104., 1082055., 1084585., 1086184., 1088865., 1084164.,
       1087005., 1094745., 1088364., 1084105., 1085514., 1082604.,
       1084104., 1076254., 1081044., 1079624., 1079144., 1078774.,
       1081364., 1076824., 1078804., 1075284., 1076924., 1081155.,
       1086694., 1081504., 1076574., 1080244., 1076534., 1081714.,
       1085885., 1083734., 1087654., 1094654., 1089574., 1083535.,
       1081804., 1084484., 1107145., 1083824., 1084305., 1080714.,
       1081814., 1084744., 1085245., 1091094., 1157705., 1272357.,
       1548211., 1538900., 1082793., 1094683., 1250655., 1087724.,
       1084323., 1080743., 1080823., 1079663., 1084343., 1080783.,
       1090713., 1085913., 1088623., 1084373., 1104224., 1081513.,
       1082513., 1081963., 1081733., 1079393., 1082195., 1087495.,
       1083824., 1090094., 1086605., 1087305., 1085364., 1078714.,
       1087995., 1081214., 1083435., 1084954., 1088105., 1082134.,
       1080685., 1110474., 1079045., 1074404., 1084705., 1079434.,
       1083954., 1081445., 1081194., 1083464., 1081175., 1092004.,
       1082124., 1081455., 1078974., 1083574., 1087675., 1083384.,
       1089545., 1082934., 1081814., 1079545., 1080304., 1082514.,
       1081305., 1081934., 1082074., 1078825., 1080444., 1081325.,
       1081734., 1078344., 1080755., 1074804., 1088035., 1078944.,
       1080904., 1077965., 1079024., 1077955., 1076384., 1085054.,
       1082545., 1078664., 1081935., 1078764., 1084825., 1085575.,
       1082254., 1082674., 1080185., 1080294., 1080004., 1089735.,
       1088065., 1096294., 1083405., 1085694., 1082624., 1084235.,
       1089274., 1083055., 1087884., 1081135., 1085004., 1079434.,
       1095945., 1087095., 1083144., 1085234., 1084985., 1083554.,
       1083905., 1083204., 1091584., 1091855., 1082524., 1082735.,
       1083504., 1081424., 1081145., 1093124., 1083835., 1082884.,
       1091594., 1083705., 1087155., 1082885., 1083914., 1081295.,
       1083385., 1092394., 1125505., 1085185., 1081565., 1081624.,
       1083365., 1080904., 1084595., 1082285., 1083054., 1081105.,
       1081495., 1086494., 1083015., 1082584., 1093844., 1084085.,
       1090164., 1090765., 1096795., 1083404., 1084385., 1083544.,
       1084754., 1082025., 1093105., 1082744., 1088344., 1084395.,
       1084554., 1084385., 1086544., 1088375., 1089544., 1110025.,
       1085095., 1096015., 1084095., 1081334., 1083765., 1091865.,
       1084644., 1108535., 1086885., 1080624., 1075565., 1078854.,
       1076155., 1086804., 1076655., 1073364., 1079065., 1074954.,
       1074205., 1073784., 1085224., 1086405., 1092544., 1087925.,
       1089324., 1086615., 1082984., 1089144., 1085935., 1092424.,
       1083465., 1083874., 1083675., 1087494., 1083825., 1080694.,
       1098035., 1082734., 1084794., 1083295., 1084414., 1087855.,
       1090754., 1090755., 1084024., 1086135., 1081654., 1080274.,
       1085115., 1084294., 1089675., 1100444., 1084485., 1092284.,
       1089645., 1086404., 1088315., 1084364., 1085134., 1109825.,
       1090125., 1083774., 1125165., 1084235., 1082224., 1082265.,
       1079914., 1080664., 1078265., 1080484., 1085995., 1082424.,
       1082414., 1082875., 1086284., 1082245., 1080434., 1082355.,
       1082714., 1081375.]), 32768: array([2200445., 2198715., 2193585., 2210455., 2191225., 2193875.,
       2193774., 2207025., 2192514., 2189875., 2199605., 2192435.,
       2204685., 2209505., 2195195., 2192654., 2201585., 2200785.,
       2204735., 2193265., 2215897., 2222997., 2221497., 2214997.,
       2229518., 2232257., 2244617., 2210067., 2205127., 2197337.,
       2195657., 2229647., 2201026., 2199277., 2198917., 2216997.,
       2199777., 2195827., 2203436., 2209236., 2215415., 2218465.,
       2204674., 2222575., 2228934., 2215675., 2226804., 2220085.,
       2233115., 2207874., 2219635., 2255315., 2254675., 2211484.,
       2206374., 2215455., 2205134., 2203525., 2210594., 2202025.,
       2207825., 2198875., 2201165., 2197855., 2206475., 2202505.,
       2201775., 2200645., 2206935., 2197475., 2231256., 2198225.,
       2194295., 2208545., 2198295., 2196335., 2193765., 2196125.,
       2202595., 2195185., 2243298., 2208768., 2203888., 2209317.,
       2201018., 2195438., 2196168., 2207177., 2199948., 2202278.,
       2201378., 2200137., 2194168., 2209878., 2204388., 2201297.,
       2194248., 2205598., 2212798., 2199807., 2214809., 2204638.,
       2208859., 2213879., 2208379., 2196728., 2210359., 2192538.,
       2201418., 2212089., 2209559., 2201198., 2190449., 2216939.,
       2213258., 2197589., 2187738., 2211569., 2209109., 2198888.,
       2210577., 2202168., 2205787., 2221268., 2211328., 2206847.,
       2205518., 2207917., 2212838., 2201397., 2203838., 2210958.,
       2209837., 2205718., 2205527., 2203208., 2236758., 2240608.,
       2210657., 2212588., 2230110., 2207729., 2208279., 2209879.,
       2215109., 2204659., 2213710., 2205429., 2206399., 2203219.,
       2215599., 2208019., 2226389., 2205639., 2203589., 2204919.,
       2183598., 2197389., 2200839., 2202009., 2203630., 2210350.,
       2202339., 2212000., 2191450., 2207679., 2201500., 2216210.,
       2210010., 2199069., 2205480., 2196930., 2201959., 2212380.,
       2211600., 2228010., 2197310., 2205229., 2180780., 2188179.,
       2207430., 2217230., 2208240., 2204470., 2236061., 2222170.,
       2207021., 2215060., 2197100., 2192770., 2194580., 2202520.,
       2206800., 2197949., 2193160., 2212880., 2196820., 2205830.,
       2200710., 2207250., 2206470., 2207920., 2203490., 2206679.,
       2201370., 2205210., 2203889., 2202170., 2202480., 2214070.,
       2212879., 2200690., 2193640., 2207289., 2206850., 2206000.,
       2200139., 2228370., 2235160., 2213790., 2200438., 2188719.,
       2188709., 2199878., 2194589., 2191889., 2185218., 2189869.,
       2197078., 2190119., 2190798., 2200658., 2186379., 2189248.,
       2187439., 2191659., 2186328., 2195459., 2199118., 2190399.,
       2215330., 2205969., 2225669., 2248060., 2214799., 2191999.,
       2205769., 2217480., 2203899., 2197969., 2204239., 2197899.,
       2204779., 2212579., 2202859., 2197059., 2195669., 2207420.,
       2203489., 2194169., 2194656., 2180807., 2192536., 2195346.,
       2184677., 2180086., 2193347., 2211206., 2187747., 2179476.,
       2209987., 2189556., 2181216., 2188046., 2193986., 2182277.,
       2184506., 2192497., 2203736., 2177946., 2204699., 2196689.,
       2202390., 2199769., 2202430., 2199929., 2213989., 2190370.,
       2214149., 2234530., 2201989., 2197300., 2203159., 2209990.,
       2197749., 2196899., 2196329., 2207169., 2201589., 2194140.,
       2218229., 2205359., 2206910., 2198959., 2199079., 2204719.,
       2200370., 2195699., 2196489., 2202389., 2209269., 2203599.,
       2197329., 2205309., 2197769., 2204479., 2199909., 2201779.,
       2205519., 2197369., 2235240., 2213130., 2212729., 2208960.,
       2206349., 2215329., 2209269., 2209659., 2209850., 2211009.,
       2228790., 2212339., 2208880., 2223020., 2226439., 2216270.,
       2204799., 2219010., 2208359., 2222530., 2206059., 2202859.,
       2203619., 2206080., 2196059., 2202309., 2199150., 2207609.,
       2195789., 2196610., 2239629., 2226870., 2197769., 2196070.,
       2195509., 2197149., 2201179., 2201349., 2214709., 2195640.,
       2215129., 2216640., 2200529., 2209129., 2214510., 2213119.,
       2198889., 2207860., 2223139., 2206460., 2196289., 2208689.,
       2218739., 2207499., 2214389., 2217390., 2220529., 2202639.,
       2211830., 2215019., 2195900., 2205650., 2221150., 2316911.,
       2191749., 2220550., 2232310., 2209299., 2211110., 2257211.,
       2322121., 2211340., 2219560., 2194220., 2193929., 2216600.,
       2195540., 2190219., 2193300., 2202200., 2216630., 2207989.,
       2217760., 2213819., 2206639., 2205559., 2207630., 2218409.,
       2201630., 2200909., 2213170., 2211199., 2208490., 2204469.,
       2210030., 2208149., 2211530., 2205639., 2215610., 2202119.,
       2207719., 2204369., 2211340., 2202420., 2200609., 2214239.,
       2202390., 2199420., 2216520., 2206369., 2215070., 2204140.,
       2203010., 2210849., 2203280., 2206300., 2223950., 2218500.,
       2200389., 2213850., 2206120., 2207939., 2198150., 2204499.,
       2206189., 2226280., 2207119., 2203510., 2214029., 2208090.,
       2202159., 2205849., 2204990., 2204889., 2198679., 2233290.,
       2211839., 2219939., 2196739., 2202770., 2204159., 2214709.,
       2218999., 2213500., 2212769., 2225730., 2227009., 2205780.,
       2222539., 2223510., 2203979., 2218390., 2209769., 2208189.,
       2226799., 2217130., 2212149., 2220050., 2222679., 2216140.,
       2243210., 2214819., 2200110., 2193339., 2201359., 2218950.,
       2200909., 2191860., 2208879., 2204920., 2203709., 2195109.,
       2204050., 2191149., 2209599., 2209380., 2193499., 2187729.,
       2192500., 2204489.]), 65536: array([4681073., 4681223., 4664563., 4681883., 4661952., 4692543.,
       4669792., 4675323., 4699153., 4697453., 4688183., 4686813.,
       4680443., 4686643., 4680483., 4667532., 4645742., 4725623.,
       4690153., 4699363., 4618177., 4668807., 4646506., 4659327.,
       4655447., 4627526., 4627896., 4629006., 4605246., 4638267.,
       4634126., 4636176., 4627156., 4668307., 4617346., 4635047.,
       4621286., 4632036., 4636577., 4616116., 4645021., 4655611.,
       4648611., 4656432., 4703492., 4689322., 4667051., 4653962.,
       4665701., 4669791., 4664262., 4676491., 4679172., 4647042.,
       4659011., 4638441., 4668102., 4649771., 4654482., 4680472.,
       4692684., 4709113., 4693414., 4701533., 4723704., 4738714.,
       4718864., 4717244., 4709033., 4752494., 4712174., 4716734.,
       4701363., 6414003., 4993177., 4669674., 4628632., 4654043.,
       4676134., 4637683., 4642059., 4655508., 4633799., 4641768.,
       4631429., 4669598., 4615828., 4664078., 4625989., 4681489.,
       4664878., 4629889., 4648198., 4641139., 4650528., 4645649.,
       4668259., 4656368., 4645028., 4629938., 4642911., 4625390.,
       4665280., 4653240., 4623380., 4636910., 4632291., 4637160.,
       4668351., 4663560., 4671961., 4628850., 4647241., 4628210.,
       4675621., 4691641., 4633800., 4632300., 4632930., 4646750.,
       4774930., 4720699., 4726269., 4750299., 4712069., 4729169.,
       4724679., 4706529., 4674748., 4724219., 4713919., 4734509.,
       4728909., 4725429., 4747849., 4699019., 4726969., 4747619.,
       4688349., 4702138., 4696432., 4695942., 4741782., 4750463.,
       4718612., 4727672., 4723632., 4746022., 4728112., 4704942.,
       4712082., 4706592., 4724242., 4716402., 4698431., 4691102.,
       4739693., 4667611., 4709832., 4722112., 4631372., 4623653.,
       4621162., 4638702., 4648713., 4629132., 4635153., 4631182.,
       4646643., 4644492., 4647913., 4660173., 4662842., 4637842.,
       4654973., 4653142., 4645792., 4653033., 4649402., 4646453.,
       4671233., 4643923., 4662953., 4656843., 4632793., 4657383.,
       4636613., 4649443., 4669234., 4682503., 4649984., 4650803.,
       4666023., 4644943., 4670034., 4653023., 4645183., 4642233.,
       4645563., 4645313., 4778304., 4747964., 4758024., 4741524.,
       4734734., 4769874., 4789034., 4764455., 4744624., 4748834.,
       4765874., 4739714., 4714133., 4733504., 4742844., 4764024.,
       4741334., 4741964., 4747694., 4730733., 4672261., 4705011.,
       4684301., 4805992., 4652231., 4666021., 4660951., 4677711.,
       4655680., 4664050., 4650941., 4685771., 4633171., 4647520.,
       4673291., 4667551., 4665061., 4655811., 4657440., 4652530.,
       4794403., 4726352., 4764843., 4746492., 4793163., 4682851.,
       4729592., 4710842., 4765043., 4756743., 4744283., 4728282.,
       4738273., 4728262., 4727312., 4727703., 4761533., 4742642.,
       4745293., 4735292., 4648396., 4621406., 4592906., 4612035.,
       4639376., 4662437., 4634366., 4640765., 4626595., 4617936.,
       4614356., 4640836., 4633286., 4631966., 4617905., 4646807.,
       4597085., 4612116., 4626226., 4617515., 4745923., 4757503.,
       4775744., 4760833., 4755113., 4760233., 4708103., 4729543.,
       4735613., 4754464., 4758243., 4753083., 4752553., 4792504.,
       4741943., 4733453., 4741433., 4741803., 4744623., 4717513.,
       4662801., 4704263., 4717982., 4692852., 4677892., 4696202.,
       4725423., 4686172., 4700442., 4676852., 4713333., 4732673.,
       4694022., 4704792., 4708303., 4699222., 4712643., 4680902.,
       4689352., 4690922., 4750313., 4758174., 4740963., 4760183.,
       4751083., 4738163., 4726333., 4739063., 4740603., 4754183.,
       4735013., 4743824., 4767793., 4748103., 4755034., 4755303.,
       4772494., 4754993., 4755233., 4741253., 4615591., 4619232.,
       4606091., 4602311., 4614122., 4589291., 4641032., 4622581.,
       4592911., 4620891., 4584051., 4624082., 4612701., 4618552.,
       4620041., 4623232., 4638892., 4605171., 4650652., 4623812.,
       4608631., 4652022., 4627491., 4606981., 4631652., 4610521.,
       4642962., 4615511., 4651522., 4642581., 4605411., 4605741.,
       4617411., 4640201., 4616222., 4636011., 4649982., 4628831.,
       4647242., 4598231., 4642283., 4678073., 4689233., 4637763.,
       4660773., 4636742., 4689493., 4659573., 4643132., 4641343.,
       4657473., 4647633., 4643002., 4665933., 4697594., 4668883.,
       4663512., 4657612., 4682184., 4670713., 4742973., 4741624.,
       4714933., 4749053., 4724813., 4772784., 4737983., 4736583.,
       4758484., 4755733., 4726403., 4742024., 4745593., 4729063.,
       4744163., 4754113., 4697933., 4742623., 4763224., 4744233.,
       4768484., 4739173., 4734253., 4737423., 4743943., 4753094.,
       4774313., 4739533., 4743783., 4759384., 4752713., 4750333.,
       4732673., 4726643., 4756994., 4754473., 4714213., 4740643.,
       4761953., 4753263., 4776073., 4728293., 4728092., 4737543.,
       4745163., 4753283., 4715973., 4737573., 4695112., 4711082.,
       4735063., 4754983., 4710873., 4726452., 4716473., 4695332.,
       4743563., 4731883., 4752373., 4712972., 4749443., 4727002.,
       4725302., 4707663., 4761243., 4703933., 4744743., 4678212.,
       4704513., 4685812., 4724043., 4695293., 4702882., 4700493.,
       4754853., 4710953., 4747113., 4705152., 4712472., 4702963.,
       4750924., 4728033., 4781213., 4733423., 4760103., 4754594.,
       4749143., 4739713., 4784034., 4706863., 4753593., 4730083.,
       4773464., 4716243., 4779004., 4750143., 4765974., 4738903.,
       4759563., 4756154.]), 131072: array([ 9164453.,  9172804.,  9213244.,  9177584.,  9172803.,  9174803.,
        9184054.,  9150744.,  9162393.,  9151284.,  9175263.,  9174944.,
        9164274.,  9196844.,  9175783.,  9200094.,  9184323.,  9191234.,
        9184924.,  9166264.,  9154018.,  9182548.,  9173809.,  9161879.,
        9160349.,  9166568.,  9159179.,  9227269.,  9190049.,  9209989.,
        9185979.,  9173279.,  9212829.,  9203579.,  9228800.,  9174208.,
        9270819.,  9238730.,  9268310.,  9253559.,  9169291.,  9135881.,
        9157451.,  9126481.,  9151461.,  9157841.,  9136771.,  9132221.,
        9157001.,  9146401.,  9138040.,  9130571.,  9146721.,  9111351.,
        9147151.,  9114951.,  9157291.,  9149241.,  9146941.,  9132821.,
        9100033.,  9090054.,  9106183.,  9096974.,  9087123.,  9118523.,
        9113714.,  9103664.,  9074273.,  9122744.,  9094933.,  9108234.,
        9109194.,  9129924.,  9114364.,  9118093.,  9103034.,  9115464.,
        9087023.,  9111404.,  9060687.,  9099117.,  9047416.,  9151678.,
        9090947.,  9137967.,  9063997.,  9183218.,  9072826.,  9208188.,
        9087127.,  9116427.,  9078007.,  9164898.,  9066656.,  9392101.,
        9070656.,  9103537.,  9066206.,  9081377.,  9300550.,  9313731.,
        9326201.,  9343661.,  9365882.,  9256320.,  9253990.,  9305101.,
        9280311.,  9270330.,  9312820.,  9271360.,  9267240.,  9302991.,
        9301771.,  9328781.,  9310691.,  9306721.,  9298271.,  9299181.,
        8986240.,  9029441.,  9017320.,  9024500.,  9020751.,  9034941.,
        9001260.,  9038881.,  8996440.,  9067591.,  8992070.,  9008570.,
        9011280.,  8996610.,  9031390.,  9061832.,  9062171.,  9023571.,
        9039860.,  9041380.,  9141858.,  9121448.,  9134988.,  9106748.,
        9132548.,  9137318.,  9101637.,  9110728.,  9129508.,  9124248.,
        9125068.,  9130668.,  9113677.,  9100138.,  9134978.,  9146368.,
        9129738.,  9145718.,  9136708.,  9128687.,  9172046.,  9154005.,
        9146975.,  9169456.,  9149765.,  9137775.,  9155865.,  9169536.,
        9164785.,  9185616.,  9131615.,  9154555.,  9128235.,  9122285.,
        9173735.,  9167715.,  9172145.,  9134385.,  9149375.,  9164615.,
        9166354.,  9192524.,  9177334.,  9151764.,  9169435.,  9136844.,
        9187365.,  9196565.,  9189774.,  9174865.,  9263426.,  9266966.,
        9310456.,  9289306.,  9259156.,  9230055.,  9260465.,  9223645.,
        9277215.,  9240145.,  9036332.,  9037761.,  9049841.,  9060632.,
        9097693.,  9051471.,  9135322.,  9039871.,  9090892.,  9019681.,
        9130413.,  9066062.,  9126483.,  9065512.,  9100152.,  9075362.,
        9131162.,  9105313.,  9182433.,  9136202.,  9128659.,  9118289.,
        9113709.,  9140959.,  9152639.,  9140839.,  9100418.,  9115879.,
        9120789.,  9108519.,  9122359.,  9106398.,  9135269.,  9104528.,
        9115989.,  9101219.,  9092208.,  9126469.,  9103689.,  9141599.,
        9060819.,  9040979.,  9088559.,  9060179.,  9087840.,  9011149.,
        9113730.,  9040679.,  9123301.,  9009119.,  9139300.,  9023949.,
        9074400.,  9032429.,  9086010.,  9059970.,  9087889.,  9030519.,
        9141350.,  9074210.,  9034919.,  9031689.,  9063369.,  9065739.,
        9046589.,  8979749.,  9054159.,  9062339.,  9054329.,  9015929.,
        9025059.,  9043909.,  9033229.,  9017579.,  9063519.,  9024159.,
        9031439.,  8990778.,  9015519.,  9037189.,  9310254.,  9290844.,
        9324035.,  9297593.,  9285243.,  9283604.,  9286154.,  9263423.,
        9268754.,  9269263.,  9299023.,  9291603.,  9292774.,  9287334.,
        9301694.,  9303784.,  9311974.,  9265594.,  9304074.,  9300314.,
        9090211.,  8998799.,  9031740.,  9041630.,  9074740.,  9071370.,
        9050519.,  9064810.,  9052160.,  9066040.,  9054400.,  9105380.,
        9029800.,  9120771.,  9078900.,  9093631.,  9081670.,  9132371.,
        9072541.,  9077590.,  9336784.,  9302774.,  9306314.,  9298114.,
        9318854.,  9290234.,  9291573.,  9300834.,  9302914.,  9293364.,
        9329764.,  9317894.,  9320434.,  9349945.,  9302703.,  9283873.,
        9303854.,  9301634.,  9302084.,  9360454.,  9241963.,  9195652.,
        9204273.,  9173612.,  9200132.,  9184432.,  9207113.,  9220223.,
        9301083.,  9219102.,  9253134.,  9234632.,  9298004.,  9245143.,
        9243303.,  9208233.,  9228823.,  9201732.,  9234833.,  9230303.,
        9192332.,  9160871.,  9215082.,  9190951.,  9170492.,  9194962.,
        9193752.,  9201052.,  9234422.,  9200432.,  9203042.,  9172071.,
        9200822.,  9200392.,  9214503.,  9212172.,  9169221.,  9194261.,
        9194601.,  9172992., 12239813., 12472476.,  9354305.,  9024500.,
        9051921.,  9035761.,  9027010.,  9170792., 11443293., 12735060.,
       12332924.,  9079511.,  9052730.,  9031951.,  8998880.,  9038911.,
        9047240., 10091575., 12390255., 13020444.,  9303425.,  9276694.,
        9317665.,  9282305.,  9321686.,  9309055.,  9315995.,  9377036.,
        9398416.,  9346635.,  9347046.,  9306406.,  9345306.,  9289275.,
        9292615.,  9297245.,  9320996.,  9384036.,  9311156.,  9303515.,
        9171212.,  9141251.,  9211082.,  9158322.,  9221973.,  9136331.,
        9233503.,  9154252.,  9225083.,  9151981.,  9178132.,  9108841.,
        9222102.,  9148742.,  9211242.,  9192422.,  9183282.,  9176932.,
        9245053.,  9214873.,  9174452.,  9178741.,  9168892.,  9193592.,
        9178191.,  9236883.,  9162811.,  9206732.,  9191492.,  9238963.,
        9157541.,  9243492.,  9161061.,  9261063.,  9202042.,  9239192.,
        9157581.,  9296513.,  9148961.,  9224862.,  9292333.,  9249433.,
        9261143.,  9271404.,  9250943.,  9261623.,  9273663.,  9259853.,
        9286674.,  9276653.,  9274063.,  9252983.,  9340084.,  9296873.,
        9277774.,  9292963.,  9253542.,  9275763.,  9233473.,  9248463.,
        9197932.,  9102392.,  9117331.,  9111962.,  9134321.,  9135201.,
        9123672.,  9152072.,  9116262.,  9120191.,  9135052.,  9127992.,
        9153092.,  9136381.,  9180802.,  9114731.,  9101162.,  9133231.,
        9117721.,  9105171.]), 262144: array([18089850., 18123661., 18072500., 18385804., 18525825., 18503355.,
       18525736., 18521435., 18526806., 18454114., 18508546., 18453014.,
       18583756., 18529435., 18511135., 18555986., 18479515., 18469285.,
       18394094., 18486665., 18590114., 18572363., 18587574., 18630524.,
       18638255., 18644585., 18666625., 18602734., 18610525., 18633254.,
       18603814., 18601474., 18571014., 18613214., 18598965., 18608784.,
       18639555., 18636155., 18609864., 18673205., 18373887., 18377307.,
       18381457., 18356677., 18395967., 18324507., 18378777., 18377197.,
       18335886., 18301065., 18408247., 18376457., 18396937., 18333646.,
       18422558., 18372997., 18406857., 18359427., 22931043., 27018052.,
       18375111., 18576954., 18452042., 18504232., 18551044., 18481653.,
       18472832., 18556424., 18611594., 18668025., 18632535., 18604944.,
       18508013., 18512623., 18562583., 18563993., 18579814., 18558694.,
       18521993., 18563204., 18628832., 18677142., 18555681., 18524890.,
       18599792., 18611201., 18629072., 18631422., 18561211., 18518130.,
       18628222., 18543381., 18521321., 18548741., 18597901., 18580622.,
       18582251., 18702903., 18571541., 18556671., 18616514., 18561623.,
       18570343., 18613354., 18621214., 18592983., 18605574., 18565733.,
       18614134., 18600934., 18598153., 18583823., 18598584., 18570693.,
       18616164., 18527632., 18618923., 18618303., 18572893., 19117331.,
       18507399., 18526189., 18510389., 18546270., 18548739., 18540630.,
       18493258., 18589110., 18513868., 18545209., 18475998., 18521029.,
       18492829., 18563890., 18495818., 18630290., 18496968., 18554890.,
       18531769., 18489599., 18456418., 18401278., 18398488., 18373938.,
       18404818., 18351147., 18451849., 18448939., 18527009., 18455468.,
       18482089., 18457178., 18504200., 18605851., 18512539., 18415378.,
       18508169., 18550830., 18485469., 18439938., 18483373., 18436332.,
       18459502., 18348631., 18451743., 18377601., 18473273., 18534203.,
       18512663., 18491163., 18521583., 18466433., 18464902., 18501503.,
       18562524., 18531154., 18605284., 18486943., 18506533., 18494833.,
       18519802., 18518781., 18437351., 18496381., 18503081., 18431220.,
       18465691., 18478241., 18529371., 18495181., 18461721., 18477401.,
       18506681., 18503941., 18482531., 18456641., 18440420., 18461301.,
       18486191., 18441070., 18553149., 18555750., 21940835., 19251759.,
       18057093., 18203315., 18228465., 18191125., 18258815., 18198984.,
       18272016., 18249576., 18266185., 18541929., 18551609., 18564299.,
       18494339., 18531939., 18557999., 18521549., 18234967., 18173577.,
       18454231., 18373719., 18321329., 18466180., 18575522., 18524881.,
       18526501., 18526331., 18507601., 18506711., 18582322., 18529681.,
       18442870., 18470860., 18550612., 18475331., 18494231., 18562922.,
       18508874., 18434743., 18493893., 18501354., 18596595., 18527404.,
       18478884., 18388932., 18370423., 18441923., 18384102., 18375863.,
       18421963., 18522794., 18530114., 18444714., 18486693., 18472584.,
       18566125., 18547765., 18502496., 18506906., 18583948., 18551647.,
       18568647., 18562217., 18588488., 18512566., 18573678., 18536477.,
       18588778., 18569217., 18651869., 18567677., 18639388., 18592897.,
       18609848., 18566958., 18671598., 18606817., 18221881., 18493415.,
       18546336., 18562276., 18503115., 18529156., 18574516., 18493765.,
       18516225., 18553176., 18633547., 18628097., 18596046., 18545656.,
       18475915., 18503485., 18580486., 18579056., 18542155., 18622167.,
       18263613., 18293604., 18239133., 18241412., 18261232., 18265353.,
       18305383., 18260733., 18268793., 18283154., 18250272., 18290413.,
       18309683., 18297733., 18275083., 18306394., 18556027., 18540067.,
       18529906., 18527597., 18222142., 18199142., 18251532., 18207153.,
       18423575., 18469865., 18488395., 18443805., 18505966., 18501166.,
       18515217., 18495146., 18474166., 18442855., 18504716., 18456805.,
       18433665., 18513567., 18450175., 18517276., 18554056., 18506405.,
       18469795., 18540606., 18553966., 23654904., 18353923., 18340933.,
       18340393., 18270393., 18327583., 18331203., 18308052., 18294602.,
       18339533., 18608057., 18570916., 18496325., 18521256., 18503665.,
       18339377., 18452098., 18408558., 18347638., 18428898., 18356678.,
       18481429., 18416088., 18576940., 18604620., 18499900., 18512179.,
       18506960., 18493099., 18504999., 18518400., 18504929., 18544460.,
       18546919., 18532259., 18476936., 18495937., 18459686., 18675269.,
       18547187., 18508577., 18560397., 18444255., 18587008., 18483837.,
       18598838., 18468766., 18502727., 18552547., 18523257., 18537307.,
       18505597., 18651389., 18556567., 18500977., 18456469., 18539859.,
       18500289., 18470978., 18568460., 18525960., 18530039., 18537950.,
       18557880., 18544899., 18463619., 18517759., 18535330., 18593010.,
       18586841., 18537769., 18597281., 18540879., 18609941., 18626961.,
       18483136., 18435605., 18441925., 18460376., 18635837., 18534446.,
       18587087., 18642318., 18618468., 18547366., 18555827., 18571507.,
       18703839., 18548577., 18524066., 18542317., 18511256., 18494366.,
       22125334., 18018769., 18451765., 18473535., 18461834., 18429224.,
       18460205., 18446814., 18448535., 18459204., 18451235., 18464004.,
       18461664., 18515895., 18476055., 18432634., 18441165., 18462204.,
       18490885., 18428004., 18503175., 18479084., 18318503., 18581276.,
       18497955., 18534456., 18539266., 18480136., 18384974., 18427215.,
       18358124., 18392005., 18332833., 18366364., 18354934., 18394484.,
       18480626., 18535376., 18485166., 18513046., 18456605., 18524007.,
       18579717., 18608168., 18508627., 18581007., 18502857., 18511237.,
       18532427., 18573107., 18480946., 18539237., 18508267., 18586658.,
       18562017., 18533677., 18522187., 18563047., 18496787., 18499736.,
       18502207., 18581547.])}, 'qmad_vect_templ': {256: array([30751., 28800., 28280., 27781., 28460., 28670., 27241., 28280.,
       28230., 28151., 28130., 28050., 27791., 27640., 28280., 28431.,
       27990., 27950., 28111., 37640., 27600., 27110., 26601., 27260.,
       26700., 26521., 27040., 26030., 26131., 27030., 27700., 27931.,
       27650., 27300., 27151., 27600., 27881., 27540., 27710., 34591.,
       27151., 27510., 26710., 26681., 26700., 26210., 26521., 27090.,
       26521., 26350., 26250., 27341., 27800., 27470., 26341., 26220.,
       26601., 26870., 26810., 26851., 27451., 27700., 27021., 26650.,
       26920., 26811., 27010., 26411., 26830., 27080., 27160., 26980.,
       26291., 26260., 27030., 26590., 27100., 26821., 27250., 27301.,
       28950., 27981., 28820., 27140., 27831., 26300., 27630., 26510.,
       26860., 36021., 27850., 27150., 27621., 26150., 26400., 26531.,
       26880., 26450., 26861., 27220., 29581., 29780., 29351., 30030.,
       29591., 28810., 30040., 29311., 38570., 30361., 31200., 30010.,
       29101., 28900., 28891., 29890., 29790., 29621., 29720., 29011.,
       34211., 34840., 26921., 28380., 29111., 28060., 27140., 27860.,
       26220., 27531., 27440., 27451., 26290., 27371., 26970., 26590.,
       27150., 26720., 26861., 26470., 26680., 26091., 26450., 26580.,
       27281., 26460., 26370., 26521., 27660., 26751., 26580., 27590.,
       27651., 26040., 26900., 28091., 27610., 26570., 27441., 27160.,
       27581., 27630., 27521., 28000., 26820., 26711., 26490., 27141.,
