       44299253., 48544588., 41024847., 46363323., 48145288., 45684654.,
       36292253., 46312186., 38938774., 46583721., 43703364., 49216655.,
       36132066., 45836134., 38862025., 45644385., 42389095., 48735810.,
       43823990., 51102121., 39494284., 51884935., 39118072., 49422690.,
       46269037., 49339719., 37692594., 49351370., 38294961., 52959799.,
       37922287., 39462654., 38916563., 39204692., 39044840., 39222647.,
       38363379., 42206585., 37937147., 39207328., 37975120., 39424702.,
       40969120., 39208753., 39766824., 39134566., 38209604., 39391845.,
       38558043., 39161604.]), 262144: array([1.03426799e+08, 1.14253879e+08, 1.04856964e+08, 1.01607113e+08,
       1.17525962e+08, 9.66993880e+07, 9.31153350e+07, 8.76640340e+07,
       8.60557660e+07, 8.34539060e+07, 9.16324910e+07, 8.96228540e+07,
       7.55632950e+07, 8.46152370e+07, 7.96365140e+07, 7.94037120e+07,
       9.97839180e+07, 8.49966870e+07, 8.35712180e+07, 9.08843690e+07,
       7.76354530e+07, 7.57124220e+07, 7.86531280e+07, 7.91037790e+07,
       7.75340210e+07, 7.58101400e+07, 7.77521150e+07, 8.14961440e+07,
       8.40630310e+07, 7.82450500e+07, 7.53863350e+07, 7.70152250e+07,
       7.60152820e+07, 7.70561040e+07, 7.52068810e+07, 7.71290570e+07,
       7.71217950e+07, 7.76375510e+07, 7.85612320e+07, 7.73690760e+07,
       8.09578130e+07, 8.43811870e+07, 7.78893420e+07, 7.61882580e+07,
       7.55985580e+07, 7.91027490e+07, 7.71653300e+07, 7.64717710e+07,
       7.66426340e+07, 7.69187060e+07, 7.77608170e+07, 7.82467820e+07,
       7.55121000e+07, 8.01716190e+07, 8.37093890e+07, 7.84612590e+07,
       7.62948450e+07, 7.70586600e+07, 8.00513980e+07, 7.62489040e+07,
       8.07285660e+07, 8.28882560e+07, 7.66956990e+07, 7.87038490e+07,
       8.16022000e+07, 8.43527430e+07, 8.03278600e+07, 8.05717330e+07,
       7.53712570e+07, 7.67835170e+07, 7.82553000e+07, 7.59615400e+07,
       7.76100190e+07, 7.61799700e+07, 7.66818200e+07, 7.67856170e+07,
       7.83122180e+07, 8.20207580e+07, 1.20905078e+08, 1.25208895e+08,
       8.05038670e+07, 9.71690450e+07, 7.51008740e+07, 9.87354110e+07,
       8.28909130e+07, 1.11183542e+08, 8.16961240e+07, 9.73057320e+07,
       9.23922970e+07, 9.61847450e+07, 7.73234860e+07, 1.12266466e+08,
       1.14080882e+08, 1.37783365e+08, 9.59933980e+07, 1.15942326e+08,
       1.04500737e+08, 1.53789841e+08, 1.07292643e+08, 1.24011030e+08,
       7.69497010e+07, 9.52018160e+07, 1.20368236e+08, 1.48835390e+08,
       1.03609790e+08, 1.01509910e+08, 1.02061616e+08, 1.50890939e+08,
       1.07658568e+08, 1.06278837e+08, 9.04017260e+07, 1.11876829e+08,
       8.39612760e+07, 9.78422020e+07, 7.62475400e+07, 9.73661540e+07,
       7.99653010e+07, 9.90391190e+07, 8.32492960e+07, 9.46125040e+07,
       1.28143047e+08, 1.01079229e+08, 1.06287110e+08, 8.52106110e+07,
       1.04815981e+08, 1.27974048e+08, 9.18440290e+07, 1.11150769e+08,
       9.98247520e+07, 9.18710760e+07, 9.18087570e+07, 9.66737150e+07,
       9.38785950e+07, 8.50588460e+07, 8.03727690e+07, 8.37232420e+07,
       8.05883830e+07, 8.07926440e+07, 7.78425750e+07, 8.26396040e+07,
       7.60939160e+07, 7.85078360e+07, 7.62885260e+07, 9.13587060e+07,
       8.34855650e+07, 7.95828460e+07, 8.17386270e+07, 7.53654210e+07,
       7.77447280e+07, 7.42789400e+07, 7.62030060e+07, 7.79457690e+07,
       7.61635380e+07, 7.42742890e+07, 7.69208930e+07, 7.77904300e+07,
       7.63504520e+07, 7.64145920e+07, 7.89444060e+07, 8.15983430e+07,
       7.61194700e+07, 7.57234130e+07, 7.26163990e+07, 7.89417010e+07,
       8.03140510e+07, 7.54718450e+07, 7.84398790e+07, 7.90417850e+07,
       8.27628560e+07, 7.80458570e+07, 7.83201260e+07, 7.26606450e+07,
       7.48527140e+07, 8.01843750e+07, 7.75904220e+07, 7.44204950e+07,
       7.78219880e+07, 8.24510590e+07, 7.61818700e+07, 7.71643340e+07,
       9.36467370e+07, 9.48036750e+07, 9.80718960e+07, 1.00364345e+08,
       1.01064367e+08, 9.51276740e+07, 9.29104370e+07, 9.33003370e+07,
       9.18915200e+07, 9.26706570e+07, 9.79793460e+07, 9.28837860e+07,
       9.29659460e+07, 9.35624480e+07, 9.52565510e+07, 1.00723649e+08,
       9.45318180e+07, 9.28548100e+07, 9.21284410e+07, 9.40774970e+07,
       9.20157860e+07, 9.53281010e+07, 9.46077800e+07, 9.46944770e+07,
       1.26622678e+08, 1.16741210e+08, 8.98422530e+07, 9.89860480e+07,
       7.79556970e+07, 9.26073530e+07, 8.03722080e+07, 8.01674320e+07,
       7.46594020e+07, 9.20896980e+07, 7.66939470e+07, 7.66644000e+07,
       7.68619460e+07, 9.16682330e+07, 7.69077820e+07, 7.74291930e+07,
       1.07777512e+08, 1.20852692e+08, 7.86954690e+07, 8.76200530e+07,
       8.30089670e+07, 8.12148710e+07, 1.26575871e+08, 1.03171693e+08,
       8.43422460e+07, 9.63990530e+07, 8.06275630e+07, 8.71802320e+07,
       8.56741660e+07, 7.96036120e+07, 7.73873450e+07, 8.05329180e+07,
       7.44420390e+07, 7.70588170e+07, 7.94273410e+07, 7.47123880e+07,
       9.58092910e+07, 1.04977651e+08, 9.26704990e+07, 8.20707100e+07,
       1.01446161e+08, 8.80677770e+07, 8.08489140e+07, 9.83032110e+07,
       1.02987694e+08, 1.18773372e+08, 9.16468760e+07, 7.64845780e+07,
       7.96540170e+07, 8.12975010e+07, 7.35616320e+07, 7.60205980e+07,
       7.65259190e+07, 7.56938230e+07, 7.33548130e+07, 7.67882850e+07,
       8.18134140e+07, 7.65564120e+07, 7.48299080e+07, 7.44696490e+07,
       7.68463370e+07, 8.00035640e+07, 7.80859490e+07, 7.27837730e+07,
       7.56919890e+07, 7.78148940e+07, 7.57622720e+07, 8.40329970e+07,
       7.42418090e+07, 7.58215930e+07, 7.55286220e+07, 7.50325090e+07,
       7.45629880e+07, 7.84785040e+07, 8.14608510e+07, 7.99533340e+07,
       7.62697510e+07, 9.35690360e+07, 7.46463050e+07, 9.56991140e+07,
       7.73557420e+07, 9.81888710e+07, 8.11643980e+07, 9.58284550e+07,
       7.41151580e+07, 9.22436380e+07, 7.65801400e+07, 9.52760020e+07,
       7.62227400e+07, 9.71847650e+07, 7.48240540e+07, 9.24552650e+07,
       7.60042920e+07, 9.74601650e+07, 8.24470040e+07, 9.49544370e+07,
       7.55676970e+07, 7.92772370e+07, 7.54024080e+07, 7.90318450e+07,
       7.29039660e+07, 7.51247690e+07, 8.82249260e+07, 7.56180020e+07,
       8.05928580e+07, 7.28704470e+07, 7.74344150e+07, 8.22425700e+07,
       7.66645190e+07, 7.47991140e+07, 7.71871240e+07, 1.28878400e+08,
       7.65232160e+07, 9.08971190e+07, 7.62915080e+07, 7.84823000e+07,
       7.83424830e+07, 7.96729460e+07, 7.44771220e+07, 7.22991660e+07,
       7.81871950e+07, 8.04119820e+07, 7.79814550e+07, 7.41884190e+07,
       7.43906960e+07, 7.54652180e+07, 7.58774420e+07, 7.63339310e+07,
       7.72211740e+07, 7.83260200e+07, 7.90714870e+07, 7.89822590e+07,
       7.53109220e+07, 7.40359230e+07, 7.44639250e+07, 7.35690780e+07,
       9.63028240e+07, 1.25129771e+08, 1.04708759e+08, 1.26795299e+08,
       1.05064729e+08, 9.70012050e+07, 9.42065560e+07, 9.55311550e+07,
       1.40306998e+08, 1.55281305e+08, 1.11128078e+08, 1.06443034e+08,
       1.31788378e+08, 1.44265005e+08, 1.18406670e+08, 1.04648242e+08,
       1.05458233e+08, 1.00247053e+08, 9.47720330e+07, 9.62392620e+07,
       8.44282990e+07, 8.05329250e+07, 7.86140830e+07, 7.86704590e+07,
       7.97062900e+07, 8.24786160e+07, 8.54144650e+07, 7.88859960e+07,
       7.85066120e+07, 7.84607500e+07, 7.97021300e+07, 7.85541500e+07,
       7.87626520e+07, 7.90880420e+07, 7.81132880e+07, 8.11792380e+07,
       8.23164820e+07, 8.17290800e+07, 8.09214470e+07, 8.74327500e+07,
       9.14796580e+07, 7.57150760e+07, 9.45937690e+07, 7.85653390e+07,
       1.00183879e+08, 7.59558370e+07, 9.45792480e+07, 8.77648500e+07,
       1.33193908e+08, 9.77826470e+07, 1.08370907e+08, 8.58565680e+07,
       9.63273860e+07, 1.15810302e+08, 1.38509813e+08, 9.36562140e+07,
       1.10084710e+08, 7.76379340e+07, 9.56478730e+07, 7.64789910e+07,
       7.90178220e+07, 7.86291490e+07, 9.31226620e+07, 1.10670726e+08,
       1.04410174e+08, 8.46079340e+07, 8.53342550e+07, 8.64515050e+07,
       1.04072612e+08, 1.25419796e+08, 1.00198015e+08, 9.59268690e+07,
       9.95352210e+07, 1.22023447e+08, 1.15755251e+08, 1.12211450e+08,
       1.02901890e+08, 1.02730059e+08, 1.14264175e+08, 9.45010420e+07,
       7.88674000e+07, 9.38204590e+07, 7.65393890e+07, 1.00526401e+08,
       8.05703460e+07, 9.47866970e+07, 7.47374150e+07, 9.38068410e+07,
       7.47836700e+07, 9.37356860e+07, 8.36924700e+07, 9.43789110e+07,
       7.47281150e+07, 9.79963700e+07, 8.22157380e+07, 9.50924020e+07,
       7.44559830e+07, 9.32857710e+07, 1.09610989e+08, 9.59735440e+07,
       7.48292340e+07, 7.31755150e+07, 7.50466590e+07, 7.49292910e+07,
       7.37445670e+07, 7.41310890e+07, 7.46895830e+07, 7.53826320e+07,
       7.22060590e+07, 7.68327000e+07, 8.14019070e+07, 7.56334780e+07,
       7.37208580e+07, 7.59203030e+07, 7.67286640e+07, 7.58928280e+07,
       7.24095950e+07, 7.56861460e+07, 7.47098090e+07, 7.81646050e+07,
       7.79230430e+07, 7.60662080e+07, 7.94786200e+07, 7.27172500e+07,
       8.09446630e+07, 7.60718490e+07, 7.60165950e+07, 7.22838670e+07,
       7.59657750e+07, 7.78245710e+07, 7.57970660e+07, 7.18441850e+07,
       7.57290570e+07, 7.51468250e+07, 7.59137640e+07, 7.29453730e+07,
       7.83420200e+07, 8.11986760e+07, 7.55562500e+07, 7.54724550e+07,
       7.95691130e+07, 9.95809620e+07, 7.57776120e+07, 9.41301950e+07,
       7.43645800e+07, 9.39123620e+07, 7.50070890e+07, 1.22478323e+08,
       1.24604239e+08, 1.06107674e+08, 9.00829210e+07, 1.07165663e+08,
       1.20789920e+08, 1.42825634e+08, 9.48768950e+07, 1.08847383e+08,
       8.12447800e+07, 9.53598800e+07, 8.02011870e+07, 9.68050150e+07])}, 'qmad_vect': {256: array([ 48517.,  48717.,  47823.,  47394.,  47611.,  47436.,  47370.,
        47291.,  57179.,  48416.,  47621.,  47602.,  47514.,  47225.,
        47578.,  47379.,  48032.,  47319.,  47477.,  47306.,  48545.,
        48247.,  47833.,  48314.,  58247.,  49254.,  48452.,  47844.,
        47800.,  48098.,  47756.,  47685.,  48055.,  47797.,  47615.,
        48171.,  47756.,  47744.,  48082.,  47748.,  49374.,  55487.,
        48334.,  47936.,  47390.,  47703.,  47890.,  47396.,  47406.,
        47935.,  47255.,  47405.,  49838.,  47699.,  47617.,  47747.,
        47482.,  47574.,  47893.,  47694.,  48314.,  48103.,  48235.,
        47524.,  47732., 158174.,  48979.,  47935.,  48010.,  47541.,
        47775.,  47910.,  47553.,  47672.,  47811.,  47507.,  47743.,
        47870.,  47390.,  47509.,  48997.,  48183.,  48125.,  47714.,
        48042.,  47683.,  48300.,  47613.,  47781.,  47623.,  47899.,
        47682.,  47761.,  47798.,  47809.,  47585.,  48025.,  47737.,
        53740.,  48484.,  48476.,  48089.,  48540.,  47897.,  47583.,
        48037.,  47695.,  47624.,  57035.,  48958.,  47828.,  47923.,
        47839.,  47484.,  48202.,  47770.,  47471.,  48060.,  47656.,
        47598.,  48603.,  48398.,  48241.,  47638.,  47693.,  48112.,
        48043.,  47655.,  47480.,  47843.,  47952.,  47554.,  47489.,
        47796.,  47912.,  47713.,  47525.,  58196.,  49174.,  47708.,
        49670.,  48153.,  47763.,  47586.,  47478.,  47633.,  47433.,
        47628.,  47444.,  47569.,  47391.,  47581.,  47427.,  47538.,
        47312.,  47554.,  47234.,  47524.,  47262.,  53960.,  47991.,
        49985.,  47579.,  47808.,  47508.,  47578.,  47474.,  47395.,
        47476.,  47498.,  47350.,  47321.,  47270.,  47630.,  47424.,
        47435.,  47382.,  47398.,  47361.,  47491.,  57253.,  48836.,
        47982.,  47393.,  47487.,  47215.,  47409.,  47293.,  47375.,
        47301.,  47277.,  47131.,  47462.,  47109.,  47396.,  47370.,
        47397.,  47231.,  47389.,  93621.,  48225.,  48056.,  48011.,
        47817.,  47668.,  47749.,  47442.,  47447.,  47844.,  47539.,
        47443.,  47759.,  47404.,  47468.,  53917.,  48582.,  47474.,
        47812.,  47550.,  47512.,  48284.,  48466.,  48207.,  48272.,
        67295.,  49413.,  48383.,  47989.,  47698.,  47863.,  47799.,
        47840.,  47852.,  47995.,  47658.,  47698.,  47981.,  47825.,
        47948.,  47927.,  48177.,  48205.,  48082.,  47542.,  47462.,
        47553.,  47476.,  47539.,  47517.,  47235.,  47519.,  47539.,
        47272.,  47368.,  47529.,  54110.,  48568.,  47613.,  47426.,
        47698.,  47827.,  48102.,  48307.,  47484.,  47738.,  48186.,
        47478.,  47496.,  48489.,  47436.,  47507.,  48470.,  47516.,
        47446.,  48242.,  47362.,  47450.,  48275.,  53295.,  48368.,
        47982.,  47692.,  47779.,  47512.,  47339.,  47598.,  47294.,
        47301.,  47578.,  47228.,  55006.,  48370.,  47425.,  47321.,
        47574.,  47107.,  47088.,  47492.,  47421.,  47306.,  48574.,
        48567.,  48003.,  48197.,  47859.,  48072.,  48239.,  47993.,
        57466.,  49462.,  48533.,  48388.,  48565.,  47922.,  48040.,
        48277.,  47775.,  47823.,  48290.,  47794.,  48129.,  48021.,
        48099.,  47893.,  58198.,  48868.,  47737.,  47508.,  47465.,
        47778.,  47616.,  47349.,  47653.,  47632.,  47718.,  47662.,
        47567.,  47578.,  47761.,  47621.,  47711.,  47948.,  47739.,
        47388.,  47534.,  47345.,  47439.,  47270.,  52581.,  48358.,
        47743.,  47378.,  47482.,  47422.,  47432.,  47350.,  47514.,
        47478.,  47365.,  47391.,  57791.,  50156.,  48866.,  48190.,
        48368.,  48464.,  47876.,  47663.,  48274.,  47794.,  47780.,
        47483.,  48191.,  47806.,  47771.,  47412.,  48267.,  47866.,
        47751.,  47599.,  48163.,  47854.,  47685.,  47653.,  47244.,
        47201.,  47412.,  47237.,  47444.,  47298.,  47234.,  47316.,
        47237.,  54136.,  48397.,  47669.,  47533.,  47449.,  47424.,
        47539.,  48416.,  48453.,  47849.,  47629.,  47806.,  56662.,
        49139.,  48482.,  48038.,  47780.,  47787.,  47763.,  47889.,
        47581.,  47656.,  47806.,  47792.,  47731.,  47889.,  47613.,
        48050.,  48432.,  47850.,  48019.,  48128.,  47710.,  47867.,
        47983.,  47685.,  48012.,  48122.,  47494.,  47980.,  48053.,
        47703.,  54039.,  48851.,  47684.,  47960.,  48073.,  48054.,
        47556.,  57358.,  48953.,  47490.,  47561.,  47330.,  47320.,
        47488.,  47486.,  47175.,  47541.,  47555.,  47266.,  47544.,
        47575.,  47142.,  47578.,  47424.,  47259.,  48243.,  47908.,
        47902.,  47712.,  47496.,  47466.,  47466.,  47984.,  47634.,
        47341.,  47543.,  47919.,  47563.,  47398.,  53487.,  49008.,
        47571.,  47491.,  47704.,  47883.,  47833.,  47623.,  47731.,
        47664.,  47458.,  47341.,  47461.,  47193.,  47434.,  47356.,
        47396.,  53118.,  48060.,  47321.,  47317.,  47276.,  47338.,
        47308.,  47497.,  47330.]), 1024: array([ 164052.,  165393.,  163316.,  163057.,  163091.,  163077.,
        163166.,  169385.,  163339.,  163131.,  162725.,  163233.,
        162852.,  171811.,  164130.,  162994.,  163041.,  163612.,
        163034.,  169438.,  165043., 2933633., 1770320., 2941927.,
       2628610., 3012466., 2324943., 4343392., 1528722.,  202647.,
        235806.,  182907.,  170147.,  168587.,  167235.,  167200.,
        167433.,  876920.,  168022.,  172764.,  165591.,  169802.,
        163376.,  163755.,  163952., 1101749.,  166535.,  164387.,
        163615.,  163893.,  164369.,  168624.,  164123.,  163681.,
        163449.,  163522.,  163931.,  169338.,  164126.,  163791.,
        182450.,  166075.,  165625.,  163425.,  164301.,  202006.,
        164721.,  164193.,  164342.,  163313.,  163474.,  164894.,
        169555.,  163595.,  164382.,  163645.,  163430.,  165196.,
        169039.,  164585.,  172908.,  414799.,  165608.,  163427.,
        171155.,  164805.,  164633.,  163051.,  164607.,  163237.,
        173850.,  164662.,  164565.,  164941.,  179281.,  163301.,
        172652.,  164211.,  164262.,  162940.,  165499.,  163757.,
        163310.,  163502.,  162997.,  184775.,  193054.,  162697.,
        162583.,  162746.,  162698., 1606226., 3022047.,  714580.,
        168171.,  164429.,  181206.,  162497.,  178668.,  164424.,
        205306.,  453606.,  168309.,  164451.,  172954.,  164932.,
        163372.,  163795.,  163440.,  163888.,  170377.,  164585.,
        163314.,  163809.,  163562.,  163711.,  208036.,  168139.,
        163606.,  163685.,  164222.,  164911.,  162698.,  163937.,
        163170.,  170355.,  163739.,  164087.,  163167.,  164037.,
        163068.,  169217.,  163774.,  164099.,  162783.,  164004.,
        162886.,  170164.,  163952.,  164063.,  163595.,  163765.,
        163971.,  163218.,  169755.,  163893.,  163614.,  163224.,
        163564.,  163177.,  169133.,  164023.,  163704.,  162795.,
        163912.,  163098.,  169353.,  163690.,  190658.,  176424.,
        164488.,  950778.,  164794.,  173898.,  164798.,  164578.,
        163619.,  164407.,  163567.,  171259.,  164211.,  164442.,
        163447.,  164337.,  163423.,  181452.,  164250.,  164232.,
        163480.,  164205.,  164123.,  166715.,  163386.,  203596.,
        855911.,  184519.,  164942.,  166344.,  163232.,  166380.,
        163314.,  174752.,  164520.,  166503.,  164038.,  167054.,
        163107.,  172244.,  164238.,  166595.,  169106.,  163604.,
        163368.,  162563.,  162992.,  162338.,  168937.,  163101.,
        163240.,  162074.,  163063.,  162361.,  168610.,  162839.,
        163254.,  162303.,  163153.,  162123.,  168783.,  162744.,
        176248.,  166537.,  163391.,  165197.,  163103.,  164925.,
        210531.,  165472.,  163053.,  164263.,  163088.,  165017.,
        170337.,  165572.,  163252.,  164624.,  162937.,  164980.,
        171712.,  165878.,  163259.,  163117.,  168535.,  163025.,
        163109.,  162806.,  162626.,  162810.,  167920.,  163373.,
        162607., 1413232.,  195912.,  163997.,  162832.,  162584.,
        162661.,  162941.,  174002.,  163915.,  181416.,  164280.,
        162546.,  163435.,  169293.,  164535.,  162402.,  163794.,
        162452.,  163605.,  206788.,  164778.,  162496.,  163731.,
        162426.,  163656.,  168820.,  164435.,  162618.,  163351.,
        163403.,  172794.,  163486.,  166563.,  162645.,  166487.,
        162842.,  172029.,  163232.,  166294.,  162750.,  166700.,
        162619.,  171945.,  163288.,  166154.,  162547.,  166515.,
        162658.,  171905.,  163250.,  165016.,  390020.,  165296.,
        162911.,  164064.,  162492.,  164132.,  170326.,  165145.,
        162759.,  164071.,  162712.,  163573.,  172530.,  165100.,
        162873.,  164011.,  162705.,  164093.,  199857.,  188104.,
        164824.,  162658.,  162639., 2608659.,  222326.,  166722.,
        171815.,  164013.,  162935.,  162946.,  162703.,  162365.,
        175545.,  164298.,  162594.,  162347.,  162702.,  162662.,
        166139.,  164518.,  172398.,  164512.,  165711.,  163679.,
        165495.,  163603.,  170630.,  163768.,  165307.,  163355.,
        164472.,  163217.,  171120.,  164239.,  164304.,  163230.,
        165342.,  163319.,  164085.,  168928.,  163969.,  162802.,
        163122.,  162587.,  163357.,  162434.,  169047.,  162889.,
        163161.,  163101.,  163167.,  162370.,  168821.,  163373.,
        162566.,  163049.,  162894.,  162383.,  172467.,  165108.,
        162866.,  163103.,  165316.,  163437.,  169104.,  163551.,
        164974.,  163354.,  162681.,  162984.,  170729.,  163853.,
        162349.,  162655.,  164882.,  163531.,  168378.,  163623.,
        163681.,  163131.,  163049.,  169299.,  163561.,  162549.,
        162740.,  162812.,  162872.,  169052.,  163593.,  162966.,
        163010.,  162565.,  162968.,  174473.,  164373.,  162792.,
        162589.,  162286.,  165099.,  163623.,  171594.,  163985.,
        165127.,  163015.,  164561.,  162516.,  170756.,  163250.,
        164489.,  162648.,  163959.,  162697.,  171084.,  163550.,
        164945.,  162945.,  432700.,  212843.,  165943.,  163977.,
        171400.,  163907.,  165297.,  163178.,  165563.,  163414.,
        170722.,  163970.,  164953.,  163152.,  164745.,  163459.,
        170258.,  164319.,  165255.,  162998.,  164660.,  163185.,
        174001.,  163631.,  165460.,  163180.,  164929.,  170351.,
        165301.,  163137.,  165119.,  163089.,  165247.,  168340.,
        165479.,  162912.,  164947.,  163032.,  165235.,  167909.,
        165696.,  163444.]), 4096: array([ 937639.,  776333.,  742105., 2422267.,  851725.,  794894.,
        730883.,  729532.,  721828.,  711495.,  710126.,  724050.,
        698263.,  727907., 1156209.,  935677.,  737677.,  729413.,
        699304.,  737055.,  721317.,  710069.,  703565.,  700678.,
        713380.,  692367., 2403469., 4112040., 2273649., 1077313.,
        750067.,  785453.,  733467.,  700574.,  712252.,  700628.,
        702570.,  699109.,  708540.,  698704.,  694292.,  703755.,
        684485.,  745091.,  698214.,  684090.,  692165.,  694374.,
        695330.,  683536.,  689829.,  697614.,  680897.,  690126.,
        695806.,  680964.,  695135.,  695679.,  685721.,  693289.,
        714928.,  710204., 2655864., 3131740.,  767561.,  725580.,
        715031.,  701415.,  707649.,  707542.,  692629.,  701454.,
        705267.,  702968.,  730710.,  727107.,  707942.,  695057.,
        701212.,  710649.,  690388.,  704859.,  676200.,  703536.,
        688986.,  692668.,  687271.,  700202.,  687530.,  689387.,
        686610.,  705377.,  674260., 3177968., 1204959.,  756800.,
       1325321.,  737361.,  693788.,  760762.,  692937.,  690422.,
        702211.,  680584.,  699420.,  690886.,  934302.,  686199.,
        700152.,  688426.,  690211.,  687667.,  701754.,  688565.,
        688718.,  686019.,  698943.,  676629.,  703892.,  690883.,
        697471.,  694857.,  687512., 2240510., 4066388., 1734958.,
        811953., 1261034.,  768500., 1014044.,  915427.,  732572.,
        691911.,  708597.,  700575.,  696334.,  692264.,  703409.,
        680138.,  701235.,  687010.,  704098.,  677714.,  712885.,
        705402.,  701671.,  675839.,  699655.,  687380.,  688381.,
        685959.,  704407.,  674883.,  699852.,  686509.,  714960.,
        676800.,  699860.,  687404.,  690706.,  705295.,  687789.,
        703747.,  706561.,  694721.,  712926.,  703383.,  699365.,
        691883.,  697701.,  706142.,  686930.,  703535.,  701511.,
        693112.,  698205.,  702395.,  700162.,  691650.,  697706.,
        716424.,  715197.,  713660.,  701132.,  709868.,  708992.,
        699777.,  707764.,  713574.,  709542.,  701111.,  708069.,
        711462.,  695083.,  706877.,  710520.,  723030.,  703164.,
        708782.,  710074.,  720531.,  712553.,  698699., 2890337.,
        829688.,  753158.,  719618.,  723380.,  723013.,  721328.,
        701382.,  703179.,  704232.,  711769.,  701777.,  705467.,
        701315.,  694054.,  700507.,  704455.,  707469.,  698193.,
        704453.,  702516.,  706701.,  693272.,  706043.,  704171.,
        693868.,  699715.,  708037.,  690665.,  703434.,  703360.,
        705431.,  693961.,  707818.,  700470.,  709101., 1209350.,
       3261322.,  762943.,  769167.,  701769.,  696097.,  709827.,
        712837.,  685096.,  702272.,  696061.,  710793.,  944247.,
        699352.,  698989., 1442399.,  698776.,  717361.,  683803.,
        699526.,  707003.,  672253.,  682942.,  699548.,  674213.,
        683672.,  684554.,  671594.,  679737.,  681823.,  681690.,
        671010.,  685544.,  681437.,  677324.,  680842.,  683023.,
        666270.,  686294.,  679215.,  667643.,  745805.,  706059.,
        704726.,  689733.,  689984.,  694075.,  702464.,  676896.,
        696346.,  688131.,  689349.,  685107.,  698803.,  674243.,
        696697.,  690929., 2239385.,  735423.,  708528.,  678196.,
        704998.,  740462.,  712767.,  696118.,  715712.,  716514.,
        694678.,  705474.,  711460.,  706537.,  691115.,  708641.,
        710787.,  697059.,  701318.,  709639.,  698917.,  705715.,
        707755.,  706320.,  678470.,  677389.,  663605.,  671526.,
        673276.,  663677.,  667397.,  678494.,  673373.,  687751.,
        693314.,  694195.,  665861.,  675145.,  676425.,  661406.,
        673118.,  674859.,  664048.,  675450.,  708780.,  699493.,
        690466.,  693383.,  709960.,  683010.,  704667.,  698563.,
       2172083., 1565207., 4019618., 4069354., 5399490., 3487909.,
       2991139., 3235386., 4456156., 4140133., 2779352., 2994787.,
       2520437., 1832750.,  699418.,  678614.,  685193.,  681234.,
        675991.,  683631.,  686275.,  682477.,  676181.,  678961.,
        680981.,  670103.,  683921.,  681468.,  672719.,  678698.,
        685117.,  668681.,  687502.,  679771.,  706170.,  699399.,
        684707.,  677383.,  682282.,  725724., 1504311.,  712455.,
        700230.,  678673.,  683627.,  695252.,  671360.,  693646.,
        690653.,  681132.,  685834.,  690591.,  708318.,  699884.,
        706253.,  705395.,  692497.,  696829.,  708274.,  687920.,
        704019.,  703435.,  690790.,  689233.,  695763.,  690119.,
        678800.,  686327.,  683870.,  667485.,  675856.,  723537.,
       1003304.,  710240.,  696049.,  677302.,  832662.,  690398.,
       1948518.,  731403.,  682056.,  685166.,  690795.,  676616.,
        684864.,  691335.,  676326.,  681719.,  690024.,  677347.,
        682869.,  690709.,  698864.,  705265.,  687768.,  705663.,
        695707.,  688502.,  692288.,  703989.,  683920.,  698967.,
        695355.,  700260.,  681765.,  744632.,  694560.,  690398.,
        701305.,  704510.,  683104.,  697192., 1909925.,  727285.,
        704901.,  698438.,  713638.,  721582.,  696048.,  691425.,
        691409.,  704989.,  680419.,  704837.,  696341.,  687724.,
        687081.,  701645., 1456242.,  714463.,  699441.,  691087.,
       3991832., 3984835., 3979208., 3010344., 4011642., 3976512.,
       3946780., 3026531., 4013469., 5062484., 2929308., 3979055.,
       4006470.,  778330.,  710338.,  679299.,  686048.,  723870.,
        741208.,  679077.]), 8192: array([1651042., 1642265., 1633396., 1644929., 1638538., 1631873.,
       1638570., 3832273., 2379941., 3147705., 1908226., 1692176.,
       1671133., 2067281., 1668830., 1653263., 1645376., 1641308.,
       1637642., 1656328., 1658075., 1679632., 1665260., 1649165.,
       1662467., 1632252., 1661275., 1657514., 1917880., 1660066.,
       1658224., 1658075., 1638357., 1648538., 1644283., 1633911.,
       1655873., 1791530., 1650498., 1649077., 3952606., 1661882.,
       1531935., 3161360., 1794219., 1605954., 1639178., 1907393.,
       1646734., 1633330., 1603528., 1613486., 1659167., 1688154.,
       1655200., 1625617., 1584152., 1672548., 1633521., 1701656.,
       1486559., 1501006., 1485627., 1535146., 1486511., 1520629.,
       1501202., 1498397., 1487788., 3358438., 1536964., 1514593.,
       1487503., 4264980., 1593844., 1523689., 2975936., 1594811.,
       1521266., 1496581., 1506069., 1485359., 1498835., 1484695.,
       1546098., 1482929., 1503841., 1513008., 1495630., 1482559.,
       1494077., 1481265., 1489761., 1481883., 1493174., 1480645.,
       1492504., 1499570., 1497033., 1489109., 1502070., 1474139.,
       1487865., 1467017., 1486293., 1469016., 1484712., 1464646.,
       1473625., 3539576., 1707376., 1949118., 1520263., 1487090.,
       1775556., 1471855., 1485631., 1468563., 1492490., 1479641.,
       1485516., 1467731., 1481894., 1466250., 1482590., 1468526.,
       1479384., 1467919., 1487735., 3062707., 2165423., 1474033.,
       1472852., 1466691., 1476386., 1466411., 1484296., 1465106.,
       1482856., 1465268., 2100348., 2288630., 1845453., 1850232.,
       1857413., 1848890., 1849206., 1852701., 1845684., 1843480.,
