       35910073., 35542678., 36309749., 35773361., 38713559., 42637779.,
       36787484., 35485598., 35711192., 35658061., 35842973., 35990146.,
       36072896., 36023706., 36242569., 35992405., 36118307., 36078497.,
       36084507., 36145757., 36129407., 36192438., 36161638., 36254519.,
       36214278., 36199748., 36181158., 36217969., 36700650., 36669400.,
       36733241., 36751881., 36625929., 36680860., 36783302., 36721550.,
       36757091., 36815162., 36804671., 36849222., 36846892., 36719971.,
       36795931., 36639470., 36726200., 36815532., 36883952., 36664080.,
       36331320., 36354720., 36350341., 36328460., 36309120., 36376651.,
       36316690., 36188398., 35657391., 35755852., 36222569., 36296980.,
       36273229., 36295000., 36325670., 36430932., 36297030., 36428001.,
       36284490., 36593434., 36445955., 36511886., 36391405., 36417236.,
       36356194., 36478646., 36297033., 36330354., 36467986., 36426445.,
       37415767., 38870265., 35268201., 35368442., 35451183., 35423373.,
       39084619., 36712799., 35461234., 35570114., 36405773., 36402533.,
       36359043., 36478554., 36364883., 36382933., 36341813., 36448344.,
       36390123., 36457514., 36420923., 36466664., 36368302., 36500984.,
       36280322., 36478614., 36548895., 36285582., 36081359., 36383062.,
       36043142., 35923400., 36074152., 36080292., 36043851., 36762801.,
       36826422., 36818811., 36691629., 36718220., 36720220., 36725940.,
       36783911., 36739320., 36784931., 36662789., 36700520., 36737181.,
       36724280., 36739851., 36552205., 36628706., 36476584., 36665406.,
       36587246., 36622766., 36609866., 36655376., 36607986., 36664506.,
       36632386., 36586365., 36437794., 36571645., 36620666., 36544905.,
       36673377., 36534675., 36563005., 36770478., 36296845., 36230665.,
       36288885., 36297015., 36344306., 36219835., 36432397., 36375457.,
       36334406., 36317575., 36355256., 36253185., 36391557., 36816972.,
       38756936., 38880818., 35671208., 35604657., 35596446., 35620447.,
       35458425., 36306656., 36161634., 36211554., 36234555., 36195134.,
       36184934., 36279385., 36520009., 36651570., 36135083., 35883390.,
       35905740., 35927561., 35873760., 35905431., 35956681., 35911371.,
       36181534., 36229864., 35397464., 35275422., 35743568., 36562218.,
       36685170., 36846382., 36667329., 36768250., 36785051., 36742271.,
       36694960., 36739500., 36766761., 36705220., 36751581., 36771821.,
       36822901., 36827982., 36769771., 36769661., 35853429., 35816638.,
       35799018., 35839978., 35853669., 35846909., 35940449., 35864728.,
       35867708., 35671677., 35825848., 35691346., 35888119., 35734687.,
       36013831., 35858829., 35963290., 35901309., 36003831., 35611286.,
       35863670., 35755478., 35824010., 35883670., 35765309., 36101873.,
       35997712., 36754771., 36709800., 36591169., 36715860., 36679941.,
       36502208., 36714390., 36650250., 36704651., 36858372., 36728551.,
       36751061., 36781132., 36905329., 36841749., 37151892., 37047581.,
       37049291., 36860289., 37078721., 37126702., 37010480., 37070161.,
       37056311., 37106511., 37036901., 36995220., 37141012., 37038390.,
       37017821., 42418087., 36272401., 36203890., 36362581., 36288429.,
       36319790., 36534323., 36469611., 37115079., 37029108., 37090940.,
       37164390., 37334672., 37059028., 36993908., 37072679., 37389583.,
       35700172., 35788923., 35899744., 37085659., 37053259., 37129330.,
       35962820., 35921899., 35887169., 36668819., 35321532., 35590596.,
       35949840., 36163492., 36162612., 36178683., 36138682., 36149213.,
       36241663., 36176063., 36145472., 36073021., 36024771., 36190343.,
       36154022., 36204453., 35245601., 35217881., 35241141., 35276072.,
       35362203., 35256522., 35279332., 35296742., 35688317., 35732548.,
       35749438., 35774388., 35855399., 36036682., 36482937., 36341495.,
       36383815., 36463997., 36391226., 36432657., 36494311., 36494230.,
       36785065., 36638572., 36554781., 36772174., 35209024., 36180096.,
       36492051., 36543131., 36491150., 36580941., 36470810., 36459880.,
       36458250., 36460230., 36650862., 36500511., 36509251., 36593621.,
       36872204., 36988035., 36779802., 36839493., 36803133., 36701411.,
       36840293., 36855843., 36885683., 36786312., 36720451., 36818773.,
       36807653., 36798412., 36748842., 36713792., 36837693., 36787982.,
       36820853., 36685321., 36820771., 36512768., 36360345., 35973221.,
       36234894., 35999791., 39157700., 35232822., 35665697., 35341123.,
       35798218., 35497124., 35941351., 35501415., 35849659., 35503485.,
       35937050., 35428614., 35937611., 35471424., 35721538., 35808588.,
       36491647., 36311515., 36176023., 36267695., 36073622., 36193783.,
       36030811., 36186303., 36128862., 36185834., 36059072., 36236824.,
       36221254., 36222774., 36180993., 36246024., 36199823., 36256345.,
       36343205., 36137862., 36370725., 36282794., 36322616., 36206204.,
       36333785., 36320575., 36417276., 36196754., 36866882., 36642409.,
       36947913., 36853891., 36881922., 36773261., 36907263., 36793631.,
       36459907., 36163864.]), 262144: array([72620514., 72535004., 71220087., 71288698., 71229697., 71302468.,
       71224097., 71491060., 71273428., 71351889., 71368839., 71357568.,
       71376549., 71340329., 71323498., 71447090., 71220827., 71414499.,
       71278457., 71320328., 69782746., 69797057., 70810509., 71924173.,
       70914901., 72069435., 72118095., 72084028., 72267570., 69697627.,
       69504895., 71658842., 71642152., 71582051., 71433379., 71571522.,
       71379548., 71431240., 71452759., 71567771., 71891719., 71878169.,
       71785827., 71630126., 72424286., 72327805., 72410686., 72364236.,
       72493727., 72405416., 72437426., 72379736., 72343535., 72350915.,
       72421486., 72437226., 72510478., 72430587., 72600078., 72488837.,
       71172136., 72533933., 72506253., 72592584., 72658165., 72661675.,
       72611534., 72646635., 72512643., 72552903., 72595274., 72559354.,
       72625824., 72553733., 72588344., 72841187., 72649365., 72707305.,
       72667714., 72600484., 72513070., 72582351., 72696643., 72868145.,
       73185709., 73250660., 73103239., 73112578., 73264030., 73022037.,
       73258600., 73227900., 73166239., 72974557., 73150129., 73132389.,
       73049557., 72991497., 73276571., 73200159., 73086688., 72996016.,
       72895595., 72783673., 72925906., 73067657., 78839461., 71874732.,
       71880383., 71824521., 72583482., 73018756., 72942155., 72953715.,
       73046867., 72995686., 72934496., 73044937., 72829954., 73034676.,
       72716421., 73059455., 72834253., 72797182., 72797062., 72823222.,
       72851993., 72926854., 72773091., 72800433., 72683630., 72966984.,
       72721091., 72789141., 72675710., 72872933., 72675270., 72811992.,
       72687320., 73061435., 70486709., 70376558., 71861103., 71789552.,
       71927104., 71959834., 71963284., 71921003., 71870773., 71920404.,
       71839413., 71818632., 71895074., 71920233., 71887583., 71930934.,
       71981274., 71825863., 71892213., 71932754., 72353935., 72490677.,
       72351985., 72362875., 72444236., 72490947., 72453806., 72389916.,
       72385905., 72546678., 72423285., 72570947., 72345025., 72372195.,
       72488657., 72569198., 72461246., 72586318., 72539087., 72596737.,
       72622293., 72919297., 72741935., 72690855., 72723395., 72891537.,
       72746875., 72941628., 72698355., 72838366., 72604744., 72924927.,
       72733435., 70383686., 70183713., 70568818., 72651974., 72788816.,
       72427331., 71449859., 73351181., 73130458., 73241780., 73185579.,
       73205569., 73167529., 72989696., 73288030., 73330631., 73149268.,
       72985797., 73314770., 73247160., 73171739., 73225799., 73193749.,
       73237579., 73252669., 73022587., 72440870., 71062171., 71254483.,
       72749733., 73264559., 73094657., 72493610., 73136027., 72969436.,
       73011016., 73140737., 72976536., 73243619., 73144497., 73168017.,
       73012046., 73225449., 73204578., 70788208., 71845351., 71709619.,
       73060078., 73063197., 72932887., 71630229., 71615510., 71598739.,
       71625269., 71826192., 71622059., 71624020., 71653370., 71564119.,
       71608479., 71817992., 71671340., 71594209., 71557529., 71475788.,
       71522068., 71610910., 72973464., 72939924., 72872513., 76765382.,
       72293326., 72926683., 73000664., 72793312., 73015204., 72874393.,
       72950104., 72854643., 72928474., 73023315., 72848823., 72888263.,
       72858482., 72862993., 72901783., 72770032., 72623789., 72561758.,
       72742590., 72575068., 72774161., 72598088., 72821901., 72659819.,
       72705670., 72656229., 72633609., 72827622., 72581628., 72749111.,
       72637559., 72717360., 72613539., 71994351., 72666920., 72543648.,
       72839686., 72841276., 72790655., 72872476., 72904787., 72795625.,
       72775635., 72824276., 72825516., 72733564., 72918816., 71614820.,
       71282697., 71361678., 71677041., 71729282., 71959525., 71948635.,
       71878604., 71872054., 72730371., 72572370., 71591907., 71415995.,
       72770272., 69851896., 70042677., 71312243., 72466238., 72558100.,
       72715221., 72724661., 72580109., 72659861., 72696041., 72560149.,
       72715242., 72570439., 72731732., 72664760., 69798724., 69684343.,
       69641842., 69588801., 69609082., 69532031., 69598662., 69646042.,
       71426085., 71828119., 72011552., 72156794., 71285993., 69948846.,
       69988357., 69663803., 69442630., 69903675., 69918805., 69961547.,
       71004038., 70728125., 70791005., 70780336., 71442184., 71824609.,
       78147618., 73200456., 70178068., 70185328., 70160228., 70331960.,
       70427262., 71003548., 71815589., 71892019., 72108212., 72169453.,
       72046701., 72058431., 71930821., 80430817., 71494866., 73112236.,
       86605285., 75471905., 79524257., 71961671., 72011192., 78239601.,
       71866620., 73566962., 76363326., 71955322., 71988932., 72029752.,
       71948611., 81736433., 71914410., 71988111., 78549257., 72302828.,
       72555552., 72385440., 72491201., 72361699., 72377580., 72402730.,
       72578172., 72317069., 72686773., 72332659., 72543392., 72406640.,
       72622712., 72321479., 72446731., 72432330., 72341059., 72340909.,
       73477463., 73803308., 70624457., 71017442., 70710459., 70985292.,
       70594787., 70977422., 70620218., 71015942., 70719869., 70988642.,
       70586487., 70888560., 70635967., 70986632., 70552277., 70882521.,
       70505286., 72744704., 71081421., 70943259., 73009035., 73032705.,
       73232398., 72974754., 73370950., 73006064., 73473070., 73044565.,
       73281898., 73070205., 73476970., 73018695., 73430210., 73138207.,
       73285098., 72922984., 73497051., 72989455., 71120461., 72027372.,
       72295436., 72341607., 72294376., 72152204., 72412967., 72567709.,
       72671841., 72422057., 72315796., 72414097., 72246185., 72405058.,
       72743981., 72436298., 72432507., 72390157., 72346916., 72461948.,
       70313361., 72845672., 72792672., 73083046., 72849143., 73075526.,
       72886014., 73002975., 72876993., 73082985., 72813312., 73106587.,
       72911654., 73049005., 72758132., 73059206., 72821763., 73082546.,
       72993145., 73032155.])}, 'qmad_vect_templ': {256: array([58351., 57631., 56891., 57320., 57391., 56541., 56951., 56730.,
       57451., 56991., 63101., 57300., 58141., 56551., 57170., 57401.,
       57461., 56531., 56520., 56521., 57710., 62981., 58091., 57711.,
       57520., 57891., 57601., 58221., 57670., 57851., 57391., 58441.,
       57240., 57521., 57381., 57531., 57610., 57501., 62171., 58191.,
       57701., 56910., 57791., 57461., 63681., 58120., 57441., 57531.,
       58101., 57310., 57441., 56851., 57291., 57100., 57681., 57441.,
       57081., 58000., 57291., 57261., 57971., 58631., 57491., 58590.,
       57801., 58151., 57291., 58360., 63601., 58831., 57461., 58780.,
       57571., 57721., 57401., 58800., 57711., 58741., 57501., 59161.,
       58311., 59250., 58661., 57731., 64791., 58731., 58490., 58271.,
       57731., 58671., 57870., 57761., 57961., 58091., 57860., 58261.,
       57901., 59121., 58720., 57871., 58881., 63901., 59280., 59521.,
       58561., 57771., 57920., 58691., 57781., 58001., 57760., 58691.,
       58051., 57681., 58540., 58581., 57961., 58041., 64880., 58721.,
       57591., 57561., 62050., 57651., 57261., 57041., 57720., 57491.,
       57581., 57111., 57860., 57841., 57801., 57661., 56640., 56601.,
       57661., 56991., 57090., 63071., 57551., 57571., 57220., 58481.,
       57281., 58051., 62671., 58100., 57581., 58071., 58221., 58271.,
       57570., 57251., 57951., 58721., 57901., 58580., 58090., 57911.,
       57691., 58330., 58101., 57531., 58471., 58450., 57131., 57731.,
       65441., 58071., 57380., 57381., 58081., 58001., 57310., 58751.,
       57061., 57521., 57700., 57961., 57451., 58051., 58140., 57821.,
       58391., 57900., 57410., 58191., 63191., 58241., 58190., 59131.,
       57741., 58021., 57540., 59011., 57571., 57661., 57360., 59021.,
       59160., 58281., 58141., 59141., 58060., 57771., 58521., 58561.,
       57960., 57971., 58101., 57821., 58600., 58911., 58151., 64891.,
       58390., 57790., 57991., 58921., 58960., 57751., 58631., 65201.,
       58781., 59040., 58551., 57941., 57971., 58310., 58491., 57531.,
       57910., 58101., 58461., 57271., 58500., 58281., 57731., 57161.,
       57011., 57390., 57811., 57621., 56901., 56990., 57351., 57521.,
       56730., 57111., 57681., 57641., 62790., 58131., 58391., 57361.,
       57570., 57911., 57601., 57061., 57561., 58030., 56971., 57411.,
       58221., 56970., 57241., 57211., 64181., 58090., 57161., 57601.,
       58041., 57340., 57311., 57791., 58251., 58440., 57611., 57461.,
       57840., 58491., 57731., 58451., 57310., 58001., 57441., 58270.,
       57621., 58401., 63301., 59521., 58180., 58231., 57711., 58280.,
       57671., 58281., 57391., 58060., 58711., 58111., 57921., 58400.,
       57851., 58161., 57971., 58240., 57911., 57851., 57771., 57980.,
       57811., 62581., 58441., 58010., 57851., 57801., 57811., 58220.,
       57470., 57521., 57001., 56981., 57610., 57721., 58401., 58320.,
       57031., 64311., 58811., 57150., 58021., 57521., 57201., 57530.,
       57601., 58221., 57931., 57700., 58581., 58340., 57381., 57291.,
       57601., 64720., 59471., 57451., 57621., 58160., 57871., 57811.,
       57471., 57870., 57851., 57751., 57811., 60270., 58061., 57731.,
       58761., 65151., 58490., 58531., 58181., 57471., 57970., 57441.,
       58001., 57400., 57591., 57591., 57371., 58430., 59401., 58671.,
       57611., 58030., 66601., 59481., 58741., 57790., 57821., 63411.,
       58741., 57480., 58051., 57151., 57841., 57780., 57681., 57351.,
       57951., 57930., 57901., 57561., 57771., 58030., 57671., 57251.,
       57550., 57311., 58491., 57781., 57480., 57161., 56981., 64981.,
       57750., 57651., 58211., 57191., 57830., 57131., 57841., 57891.,
       57920., 57451., 57611., 58561., 57771., 57380., 57101., 63961.,
       58331., 57050., 57021., 57701., 57201., 57010., 57651., 57621.,
       57441., 57030., 57671., 57261., 57290., 57591., 57241., 57321.,
       58851., 58661., 57781., 57730., 64161., 58321., 57771., 58370.,
       57291., 57721., 58311., 58640., 57941., 57811., 58131., 58160.,
       57621., 57971., 57321., 58670., 58171., 57450., 59261., 57761.,
       58081., 58790., 65211., 58121., 58521., 58490., 58281., 57711.,
       57721., 57720., 57901., 58311., 59041., 57630., 58091., 58421.,
       58961., 58881., 58560., 57901., 58021., 58941., 58930., 59061.,
       58751., 58611., 57980., 59141., 58461., 58811., 57820., 58941.,
       58951., 58231., 58720., 64361.]), 512: array([104872., 105471., 104631., 105042., 103931., 105191., 104652.,
       104991., 110621., 104812., 105271., 104341., 104882., 104171.,
       104721., 104122., 104141., 109471., 105192., 104351., 105841.,
       105231., 105662., 105331., 105261., 110572., 106191., 105932.,
       105921., 105621., 105842., 105551., 106181., 105842., 105921.,
       112161., 105582., 105541., 105111., 105382., 105682., 104361.,
       105181., 106442., 112461., 106092., 105531., 105181., 104882.,
       105481., 104221., 105002., 105741., 111261., 104982., 106031.,
       105092., 105221., 104641., 104332., 106681., 105322., 106041.,
       110791., 106762., 104951., 106442., 105991., 105811., 105922.,
       105271., 105461., 111962., 105921., 105772., 105281., 106131.,
       104982., 105751., 104892., 105561., 105482., 105201., 104961.,
       105151., 106291., 105112., 105981., 105141., 111192., 105571.,
       104671., 105312., 104871., 105531., 104982., 106091., 104942.,
       111941., 105711., 104812., 105981., 104671., 105782., 104741.,
       105661., 105442., 112261., 106062., 105141., 104571., 105572.,
       105431., 104951., 105732., 105401., 112451., 105762., 104901.,
       105711., 106111., 106062., 112281., 105572., 106131., 105151.,
       106002., 105141., 104911., 106042., 105361., 110771., 105662.,
       115251., 104642., 105491., 104741., 105462., 106291., 104771.,
       105251., 106032., 103861., 105082., 104071., 104832., 105521.,
       105101., 104222., 109591., 105182., 105151., 103912., 104001.,
       104232., 104691., 104301., 104201., 110341., 104482., 104841.,
       104651., 104202., 104511., 109711., 105482., 103611., 104892.,
       104611., 105261., 104252., 105261., 104701., 111082., 104801.,
       105571., 104482., 105001., 104141., 105252., 106481., 110441.,
       106442., 105391., 105901., 104631., 106211., 105142., 106091.,
       105121., 111412., 105911., 105381., 105342., 106051., 105291.,
       106302., 105051., 105321., 110632., 107181., 106971., 106592.,
       105711., 106491., 105552., 107441., 110611., 107662., 106261.,
       106771., 105512., 106171., 105732., 107051., 105251., 106262.,
       111101., 107481., 105652., 106011., 105561., 105192., 105081.,
       112262., 105391., 106471., 105272., 106231., 104291., 105492.,
       104761., 105911., 111072., 105781., 105011., 105792., 105131.,
       105671., 105692., 105081., 104621., 110771., 104511., 104352.,
       105121., 104091., 104092., 104601., 104201., 105022., 110151.,
       105931., 104512., 104551., 104061., 105042., 104571., 104831.,
       104852., 104821., 104041., 105332., 104321., 105181., 104432.,
       112091., 105001., 104142., 103951., 104311., 103762., 104261.,
       105331., 104152., 105431., 110912., 104331., 104481., 105091.,
       104751., 104532., 105121., 104811., 105962., 104731., 111442.,
       105441., 105471., 105041., 104601., 105121., 105171., 104632.,
       105361., 110592., 105131., 104871., 105041., 104522., 106102.,
       105771., 105452., 105211., 104551., 104832., 104911., 105201.,
       105512., 110741., 105831., 105242., 105411., 105461., 105472.,
       105551., 104961., 105322., 111041., 106311., 104561., 104641.,
       105122., 105921., 105151., 105382., 104261., 105091., 109382.,
       105851., 105261., 104642., 104391., 104161., 105242., 104631.,
       104651., 110062., 105571., 104571., 105301., 105341., 104712.,
       105361., 111721., 105321., 104951., 104651., 105792., 105061.,
       106131., 104502., 104851., 113082., 105191., 106291., 105982.,
       105651., 104651., 105692., 106621., 105451., 111682., 106441.,
       106012., 105521., 105521., 105272., 106761., 106011., 105752.,
       106951., 111741., 106372., 106141., 106121., 105802., 106121.,
       105381., 107142., 109212., 105291., 104701., 104202., 104601.,
       104411., 104222., 104511., 104731., 110142., 104921., 104931.,
       105152., 104421., 104831., 104502., 104311., 104191., 104552.,
       110231., 112132., 106171., 105391., 105062., 104591., 105371.,
       104502., 105211., 105041., 109282., 105081., 104691., 106092.,
       104881., 105001., 104822., 105581., 105321., 105862., 111151.,
       105512., 104261., 103901., 103762., 103691., 103831., 104182.,
       104481., 108071., 103682., 104051., 103461., 103832., 127381.,
       108032., 104681., 104041., 112022., 104741., 103481., 104941.,
       104661., 105182., 110691., 105681., 105292., 104911., 104271.,
       105452., 104861., 105091., 105312., 105061., 110701., 106242.,
       104711., 105471., 105602., 105421., 105271., 104691., 104532.,
       104221., 104811., 104302., 104521., 104151., 104212., 104921.,
       110921., 104352., 104331., 104041., 104622., 105161., 105311.,
       103862., 105751., 112761., 105692., 105321., 105431., 105082.,
       105081., 105252., 105091., 113321., 106102., 104741., 105531.,
       104722., 105531., 105301., 105912., 105011., 112081., 105122.,
       105741., 106531., 105822.]), 1024: array([198503., 199663., 201422., 198173., 197812., 197953., 198152.,
       203703., 198932., 198843., 198342., 198153., 204242., 198043.,
       199042., 198213., 198002., 203013., 199142., 198483., 198173.,
       204772., 198423., 197822., 198173., 197152., 204823., 198902.,
       197583., 197322., 197102., 202573., 198832., 198833., 196992.,
       197973., 204812., 198403., 197722., 197443., 203933., 198142.,
       197853., 198902., 199123., 203462., 199193., 198833., 198732.,
       197893., 202472., 199173., 198342., 197343., 197672., 203253.,
       198172., 198253., 198113., 197372., 205753., 198052., 197823.,
       196832., 197533., 203133., 198122., 197383., 198632., 198773.,
       202593., 197982., 197413., 199212., 198463., 202673., 198802.,
       197193., 197652., 198283., 199533., 203503., 200772., 198753.,
       199822., 199463., 205252., 199523., 198872., 199553., 199303.,
       203682., 199583., 199242., 199383., 198312., 204163., 199882.,
       198743., 198803., 200443., 204362., 201153., 199782., 198793.,
       198922., 206123., 200713., 199862., 199673., 199122., 206553.,
       200872., 199393., 200142., 200543., 206212., 200263., 199652.,
       199493., 196713., 202393., 197522., 196693., 196492., 197163.,
       202742., 198133., 197472., 197723., 197302., 201313., 197632.,
       197693., 196982., 197403., 203932., 197052., 196783., 196742.,
       198073., 197762., 198033., 198583., 202413., 198222., 198173.,
       198533., 197702., 202523., 197953., 197693., 197622., 198073.,
       202053., 198002., 197792., 198163., 197813., 202862., 198652.,
       202823., 199472., 199573., 198802., 199303., 204493., 198962.,
       198393., 197942., 198143., 202722., 199483., 199053., 198692.,
       198583., 204882., 199833., 198982., 199053., 203093., 198082.,
       197033., 196612., 196543., 202783., 197582., 197513., 196702.,
       196923., 200902., 198493., 197702., 197123., 197532., 201743.,
       197962., 197863., 197862., 197143., 197752., 198283., 201842.,
       197543., 197362., 196663., 197132., 202443., 198242., 196863.,
       196992., 197463., 203182., 197773., 198112., 198173., 197532.,
       203373., 197332., 197263., 199212., 199013., 197962., 198023.,
       204452., 197913., 197422., 197733., 197552., 202443., 198292.,
       197693., 197692., 197223., 206102., 198683., 197942., 196663.,
       197112., 203003., 200582., 200953., 200642., 199833., 204582.,
       200023., 200422., 200663., 199623., 207452., 200093., 200382.,
       199113., 199732., 205013., 200042., 199603., 200182., 205413.,
       199973., 197773., 197872., 203183., 197932., 196973., 196992.,
       196953., 203912., 197583., 197712., 197783., 197362., 203973.,
       198242., 197223., 198282., 197473., 202412., 197363., 197242.,
       198953., 199432., 199493., 204862., 199743., 199332., 199733.,
       199082., 205293., 199392., 199763., 199182., 198713., 202843.,
       200022., 198903., 199192., 198833., 203582., 199043., 197122.,
       202003., 196992., 197273., 197342., 196923., 202232., 197683.,
       197102., 197483., 196752., 202333., 198032., 197513., 196662.,
       196773., 202102., 197453., 196922., 197043., 197923., 201672.,
       198713., 197212., 197383., 198112., 203733., 198572., 198353.,
       198422., 198753., 202112., 198793., 198622., 198093., 198092.,
       202543., 197962., 198243., 197892., 205763., 199852., 200573.,
       199702., 199073., 205392., 199223., 200712., 199773., 200072.,
       205682., 200083., 200162., 199613., 204142., 201543., 199362.,
       199493., 199012., 204753., 205432., 201043., 200912., 199013.,
       199512., 204783., 200322., 199393., 199842., 199533., 207612.,
       200793., 200542., 200233., 199872., 205243., 199822., 199803.,
       199622., 199273., 204193., 198162., 197743., 197742., 197523.,
       202742., 197583., 197282., 197643., 197112., 202803., 197702.,
       197833., 196972., 197083., 203472., 197573., 196662., 197143.,
       197052., 199352., 199353., 198062., 197923., 201922., 198562.,
       197743., 198582., 198903., 202322., 199283., 198252., 206643.,
       198682., 203913., 198392., 198153., 198212., 197892., 202183.,
       196832., 195883., 196682., 196383., 202352., 196573., 197492.,
       196663., 196462., 203073., 197362., 197353., 196392., 196123.,
       204832., 196703., 195772., 196103., 197032., 201313., 198023.,
       197872., 197783., 198012., 205173., 198052., 197213., 197212.,
       197633., 203192., 198323., 196782., 197023., 196612., 202953.,
       197572., 197793., 197072., 198373., 202122., 199562., 205033.,
       199782., 200243., 199632., 199093., 204152., 198603., 198902.,
       199143., 198142., 204763., 200192., 199053., 200042., 199163.,
       204323., 199532., 200083., 199512., 198202., 197183., 197282.,
       196613., 202662., 197333., 197952., 198133., 197152., 204593.,
       197402., 197733., 197552., 198013., 202092., 198213., 197912.,
       198073., 197852., 203523.]), 2048: array([384235., 388335., 384065., 388835., 384755., 384954., 387745.,
       385065., 387195., 384705., 384675., 388405., 384394., 385094.,
       390555., 385225., 388725., 384265., 384275., 390525., 387165.,
       392785., 387465., 386995., 393295., 387805., 393565., 386565.,
       386615., 391234., 388295., 388025., 393185., 387975., 392895.,
       387195., 387345., 391505., 387625., 391885., 387795., 392025.,
       387775., 390275., 387905., 387595., 392275., 386705., 390875.,
       387355., 385865., 389745., 387565., 387305., 391245., 389195.,
       389965., 387875., 387985., 392335., 383745., 388075., 384745.,
       389915., 385035., 383225., 387565., 385355., 383855., 387385.,
       385585., 387875., 384895., 384045., 386495., 384515., 388155.,
       384015., 383445., 387565., 387015., 386855., 389835., 386724.,
       393475., 387235., 387585., 391845., 386275., 393365., 388215.,
       387165., 391325., 387695., 386855., 391745., 387145., 391295.,
       386655., 388385., 391395., 387695., 386604., 392505., 387085.,
       391505., 387045., 386745., 391325., 387065., 386585., 390245.,
       385884., 390385., 387715., 386455., 391245., 386495., 390605.,
       387345., 386844., 390785., 387005., 390385., 387835., 387425.,
       391845., 387145., 386985., 391905., 387535., 391585., 387475.,
       387285., 390455., 387995., 391055., 387335., 387044., 390435.,
       390265., 394375., 387056., 398445., 386565., 398346., 386345.,
       393636., 391345., 393855., 390295., 394266., 385595., 397476.,
       386605., 398225., 387526., 394515., 390825., 393786., 386565.,
       391435., 386975., 392005., 387015., 386314., 396496., 386405.,
       389845., 386894., 388355., 390415., 387465., 390565., 386075.,
       386685., 390115., 387505., 387915., 391465., 386485., 384635.,
       385005., 388084., 383625., 388785., 384485., 383465., 387155.,
       383805., 387235., 384525., 383884., 387475., 384525., 386725.,
       383635., 383755., 386745., 383555., 391124., 388005., 386175.,
       390225., 386365., 391745., 386225., 386035., 390045., 387884.,
       387025., 390775., 386815., 393185., 386835., 386725., 389815.,
       387465., 389925., 387924., 384395., 388755., 384085., 384265.,
       388505., 384645., 383184., 389295., 383725., 386795., 384395.,
       383075., 387984., 383465., 389035., 384555., 383425., 389815.,
       384275., 387915., 388175., 389565., 386604., 391715., 386845.,
       387885., 389415., 386755., 390845., 386305., 386975., 390314.,
       387085., 385915., 389215., 387685., 390415., 388055., 386725.,
       390235., 387485., 387595., 392125., 388005., 392645., 386855.,
       387334., 390725., 386295., 391425., 387735., 387945., 391745.,
       387585., 386895., 390985., 386184., 391965., 388145., 386305.,
       390795., 386435., 386795., 389955., 386425., 389535., 387905.,
       385594., 390475., 386405., 391915., 386665., 386775., 388835.,
       387405., 386034., 391745., 386055., 389375., 386245., 389425.,
       382985., 386525., 383075., 383904., 387015., 383325., 387295.,
       383315., 382425., 388355., 383714., 386865., 382925., 383025.,
       386715., 383124., 382505., 387445., 383375., 388275., 386415.,
       386694., 389495., 386565., 389865., 385385., 385194., 388835.,
       387255., 385765., 390285., 386485., 389135., 387074., 385795.,
       389435., 385715., 388775., 385985., 384715., 382665., 388595.,
       384384., 388625., 383515., 383095., 388195., 384165., 384244.,
       388725., 383665., 387145., 383705., 383975., 386765., 384014.,
       389755., 383525., 382795., 386035., 390865., 386455., 391705.,
       386444., 387115., 390585., 386355., 391595., 387105., 386114.,
       391105., 387495., 386485., 390935., 386564., 392555., 386365.,
       386135., 392545., 390845., 387075., 386065., 391165., 386255.,
       390374., 386315., 386675., 390735., 387145., 389965., 387735.,
       386784., 398175., 386565., 390525., 387585., 386465., 390245.,
       387585., 383645., 382314., 388475., 383855., 387725., 383195.,
       382455., 385775., 383014., 382705., 386535., 383755., 390125.,
       382875., 382625., 387425., 382044., 387285., 382555., 383325.,
       493006., 495136., 491916., 495727., 492206., 494846., 492586.,
       438336., 387355., 384894., 389785., 386115., 389885., 386175.,
       385485., 390995., 385475., 390095., 385584., 385365., 388115.,
       383455., 382604., 388524., 384495., 388175., 383445., 383765.,
       386075., 382304., 387955., 384255., 383875., 386685., 383695.,
       384125., 385624., 382975., 388475., 383175., 386985., 386025.,
       391085., 387915., 386965., 390385., 387854., 390735., 387085.,
       385815., 390565., 386975., 390085., 386275., 388094., 389255.,
       386655., 390055., 387695., 386635., 391605., 386605., 391494.,
       386795., 386495., 391705., 386545., 390245., 386595., 386235.,
       392665., 386484., 391245., 386265., 386585., 392105., 386655.,
       386005., 390045., 386334.]), 4096: array([766429., 790220., 767970., 767920., 764319., 767480., 767909.,
       768330., 763690., 768469., 767610., 770080., 768509., 764990.,
       767270., 768379., 769910., 765060., 768149., 768820., 774820.,
       783650., 773320., 775960., 775079., 782720., 772880., 780210.,
       769560., 782459., 775460., 779930., 767870., 779270., 771989.,
       778330., 773310., 775950., 771049., 780280., 769460., 771069.,
       764790., 769560., 771560., 770400., 765819., 770239., 770100.,
       769960., 770420., 763879., 769450., 770820., 769670., 763700.,
       771239., 768830., 771840., 765280., 771440., 770810., 771380.,
       766710., 772310., 770620., 771650., 770410., 767700., 771830.,
       772480., 771540., 769960., 772150., 772390., 773940., 768740.,
       772180., 772880., 771760., 769340., 772590., 771669., 772310.,
       769560., 771330., 775250., 773030., 773530., 769189., 772280.,
       771030., 774560., 768470., 773250., 773169., 773800., 770980.,
