       1057994., 1056154., 1058014., 1057384., 1058584., 1057015.,
       1058714., 1055434., 1058264., 1056764., 1081544., 1083545.,
       1079474., 1082564., 1081025., 1082684., 1078405., 1082984.,
       1077264., 1088715., 1080204., 1084205., 1080004., 1082735.,
       1079664., 1083905., 1078254., 1083374., 1082605., 1084214.,
       1085564., 1083295., 1083544., 1082515., 1080424., 1082525.,
       1083464., 1083205., 1082394., 1083034., 1087255., 1083364.,
       1082595., 1082044., 1081765., 1082374., 1081355., 1083124.,
       1081944., 1082455., 1085945., 1082965., 1084234., 1086105.,
       1079944., 1085815., 1082724., 1081405., 1082764., 1082915.,
       1083174., 1080114., 1081825., 1082314., 1085665., 1082594.,
       1085755., 1082324., 1082635., 1081464., 1085095., 1085695.,
       1083454., 1081655., 1080674., 1079514., 1083255., 1083014.,
       1080835., 1084064., 1081845., 1082494., 1082125., 1078514.,
       1082275., 1078374., 1083595., 1081334., 1080064., 1079544.,
       1087155., 1085164., 1084115., 1084604., 1082314., 1087895.,
       1083014., 1083965., 1084904., 1085105., 1086204., 1085084.,
       1085255., 1084484., 1083775., 1084544., 1083034., 1086225.,
       1082504., 1088185., 1087794., 1087905., 1085204., 1084465.,
       1084434., 1084835., 1084874., 1085225., 1086104., 1085654.,
       1086385., 1086284., 1085685., 1084464., 1088815., 1085654.,
       1083815., 1083334., 1084555., 1084114., 1084225., 1082324.,
       1082615., 1082474., 1081584., 1086195., 1081454., 1082005.,
       1082414., 1083295., 1080934., 1082274., 1080655., 1082104.,
       1081855., 1081554., 1082534., 1085805., 1082544., 1083495.,
       1085955., 1092395., 1086734., 1086284., 1086095., 1083544.,
       1081555., 1085494., 1086335., 1084324., 1084715., 1085994.,
       1088494., 1085445., 1083534., 1083385., 1085364., 1085625.,
       1082354., 1083784., 1100065., 1092975., 1091084., 1089965.,
       1100764., 1092445., 1092294., 1094265., 1095134., 1092185.,
       1089925., 1096634., 1095575., 1093144., 1093465., 1096654.,
       1091305., 1089704., 1096165., 1096815., 1084025., 1081254.,
       1080415., 1087364., 1078304., 1080204., 1084504., 1086755.,
       1078764., 1082645., 1083504., 1079955., 1079794., 1082375.,
       1082624., 1084455., 1080084., 1081374., 1080585., 1079804.,
       1089525., 1086134., 1085185., 1084674., 1085065., 1084684.,
       1085105., 1083514., 1092855., 1085435., 1084574., 1090825.,
       1084964., 1085025., 1085264., 1083905., 1085404., 1086295.,
       1085214., 1088175., 1083495., 1087024., 1081745., 1085064.,
       1084575., 1091225., 1085114., 1089305., 1082084., 1087565.,
       1086484., 1088075., 1083444., 1086005., 1081444., 1088675.,
       1084304., 1086495., 1085444., 1086725., 1088174., 1088115.,
       1082944., 1089415., 1086514., 1088155., 1085584., 1086495.,
       1084804., 1090685., 1088924., 1088705., 1084034., 1091865.,
       1085485., 1089894., 1083385., 1088334., 1085685., 1088034.,
       1086105., 1083175., 1082644., 1083244., 1082985., 1082344.,
       1082325., 1081404., 1082145., 1082044., 1085844., 1083915.,
       1082584., 1083725., 1084014., 1084285., 1081584., 1083594.,
       1083114., 1083994., 1085075., 1084634., 1084015., 1083834.,
       1084375., 1083334., 1086345., 1085014., 1083595., 1098524.,
       1085955., 1084184., 1085975., 1086034., 1085804., 1084974.,
       1087114., 1083205., 1085314., 1085995., 1080434., 1077964.,
       1077194., 1081374., 1078115., 1077374., 1077894., 1077965.,
       1076874., 1079785., 1081644., 1078154., 1078445., 1078714.,
       1078835., 1086534., 1075554., 1077765., 1079504., 1077514.,
       1084404., 1089075., 1082154., 1089775., 1084154., 1090655.,
       1082234., 1085605., 1092214., 1085805., 1082954., 1086735.,
       1085884., 1082735., 1083754., 1083565., 1089364., 1082154.,
       1087795., 1085934., 1041694., 1044944., 1042154., 1038594.,
       1042144., 1046064., 1038903., 1046503., 1038894., 1046454.,
       1048824., 1043114., 1045164., 1042054., 1045444., 1041554.,
       1045444., 1037894., 1044753., 1041693., 1080604., 1078894.,
       1078774., 1077205., 1079484., 1076784., 1078075., 1078514.,
       1081034., 1077275., 1084584., 1078325., 1083724., 1079374.,
       1079334., 1080984., 1078205., 1082214., 1077724., 1078115.,
       1081835., 1079174., 1080805., 1077554., 1078455., 1077874.,
       1078304., 1077075., 1079184., 1083484., 1076895., 1077794.,
       1078954., 1077635., 1078904., 1079035., 1078784., 1078784.,
       1077475., 1079704., 1096055., 1089064., 1100095., 1090944.,
       1094765., 1088105., 1096094., 1090415., 1097604., 1090045.,
       1096934., 1090255., 1096395., 1091034., 1097145., 1091444.,
       1096705., 1089814., 1094525., 1089274., 1085635., 1084134.,
       1085105., 1088934., 1084455., 1084624., 1083355., 1084744.,
       1084405., 1085314., 1085365., 1084604., 1083324., 1083745.,
       1084794., 1087845., 1085954., 1083735., 1085344., 1083965.,
       1086204., 1081874., 1087364., 1080425., 1087644., 1080905.,
       1087344., 1082145., 1083204., 1090565., 1083524., 1080645.,
       1084054., 1081884., 1084815., 1083464., 1088555., 1081984.,
       1084275., 1082384.]), 32768: array([2255070., 2254250., 2242030., 2250480., 2251840., 2267500.,
       2247670., 2239960., 2243480., 2265080., 2226720., 2244369.,
       2238070., 2256330., 2229880., 2256760., 2253020., 2282020.,
       2250160., 2264460., 2262040., 2267060., 2292890., 2252240.,
       2254310., 2266850., 2246910., 2253820., 2248200., 2265920.,
       2247740., 2249560., 2260950., 2258640., 2270580., 2251140.,
       2255390., 2257330., 2261970., 2248109., 2307281., 2290471.,
       2287880., 2295311., 2306891., 2298060., 2313171., 2299981.,
       2293740., 2287620., 2282960., 2302631., 2307441., 2297601.,
       2295690., 2294201., 2291110., 2293951., 2286710., 2279750.,
       2522793., 2709296., 2314480., 2342211., 2405712., 2304891.,
       2301000., 2304731., 2297581., 2319471., 2283900., 2307991.,
       2289101., 2308571., 2299090., 2300471., 2298001., 2285620.,
       2316441., 2297311., 2290601., 2291921., 2273720., 2289771.,
       2282991., 2286840., 2277571., 2277990., 2286121., 2298081.,
       2264290., 2285920., 2275570., 2278501., 2277340., 2288721.,
       2263090., 2278680., 2284880., 2276410., 2314221., 2274830.,
       2289961., 2298840., 2320071., 2300400., 2301101., 2280571.,
       2281790., 2271141., 2288560., 2283581., 2296660., 2294510.,
       2296031., 2283131., 2293730., 2277731., 2275110., 2287121.,
       2299240., 2295691., 2292910., 2293790., 2295561., 2289530.,
       2301411., 2304350., 2291321., 2283710., 2282361., 2286460.,
       2295681., 2312741., 2471812., 3170142., 3003620., 2498193.,
       2281810., 2290511., 2258740., 2281760., 2273681., 2258770.,
       2260740., 2261540., 2269530., 2274021., 2253060., 2265180.,
       2271390., 2271470., 2273031., 2269680., 2262630., 2270560.,
       2259721., 2261200., 2259780., 2263510., 2272610., 2258100.,
       2266790., 2244899., 2283311., 2256930., 2264090., 2261180.,
       2280881., 2275740., 2260770., 2266250., 2256370., 2259660.,
       2268110., 2271710., 2265740., 2240990., 2275080., 2276591.,
       2263720., 2268740., 2261930., 2267510., 2259390., 2255770.,
       2258860., 2266050., 2257710., 2262770., 2258900., 2262890.,
       2258640., 2258951., 2258810., 2262220., 2265040., 2258530.,
       2262230., 2253430., 2298190., 2283490., 2289201., 2276850.,
       2295761., 2275310., 2297641., 2293340., 2280920., 2301590.,
       2282381., 2295770., 2282051., 2295060., 2306661., 2272390.,
       2283291., 2280080., 2277570., 2279550., 2267990., 2271981.,
       2254140., 2274750., 2254750., 2257330., 2254451., 2261570.,
       2260740., 2256160., 2261190., 2251090., 2250920., 2265940.,
       2255260., 2260670., 2250690., 2259181., 2262270., 2273850.,
       2293461., 2270110., 2271311., 2274380., 2384972., 2269720.,
       2275480., 2267470., 2269071., 2272590., 2285911., 2279540.,
       2276931., 2272800., 2278480., 2270940., 2271350., 2265931.,
       2296810., 2290061., 2263820., 2257720., 2263040., 2246180.,
       2265810., 2273940., 2255370., 2254580., 2261760., 2277090.,
       2262651., 2267150., 2260660., 2252860., 2258831., 2257240.,
       2270550., 2268660., 2264921., 2264210., 2253459., 2262860.,
       2258830., 2253390., 2247820., 2263141., 2249050., 2261590.,
       2260080., 2263970., 2269071., 2260970., 2250880., 2267430.,
       2259501., 2261050., 2252180., 2276560., 2273751., 2264950.,
       2276641., 2284540., 2303671., 2271900., 2281950., 2286740.,
       2477773., 2281550., 2276270., 2267490., 2260280., 2274991.,
       2264030., 2293560., 2272681., 2276650., 2278350., 2273451.,
       2270540., 2276420., 2243890., 2257060., 2262550., 2256450.,
       2255240., 2261861., 2254790., 2251940., 2254450., 2249370.,
       2253560., 2253760., 2241860., 2249460., 2249710., 2250930.,
       2246790., 2256680., 2253350., 2247550., 2281601., 2264440.,
       2277060., 2255270., 2277791., 2276620., 2272781., 2278080.,
       2256740., 2260470., 2267220., 2286810., 2268570., 2278961.,
       2288110., 2698176., 2958510., 2811107., 2215110., 2209179.,
       2291441., 2302131., 2294400., 2277741., 2281700., 2277910.,
       2302420., 2269821., 2270840., 2285390., 2298601., 2264610.,
       2279181., 2286260., 2285521., 2285640., 2291121., 2272700.,
       2268800., 2280441., 2273260., 2261320., 2261360., 2258440.,
       2261680., 2267170., 2264700., 2261970., 2267010., 2255200.,
       2258050., 2276710., 2273291., 2254770., 2267740., 2254830.,
       2265930., 2261590., 2264521., 2259960., 2215559., 2223199.,
       2222790., 2225460., 2215099., 2226310., 2203119., 2213350.,
       2210229., 2213100., 2212789., 2210040., 2212839., 2208370.,
       2218899., 2216610., 2199149., 2210240., 2207249., 2218690.,
       2271970., 2267220., 2273231., 2273220., 2267550., 2281081.,
       2278460., 2272850., 2273591., 2282000., 2267220., 2266011.,
       2264390., 2277630., 2273960., 2258021., 2283330., 2280140.,
       2269090., 2261990., 2267920., 2271831., 2262080., 2264840.,
       2289330., 2258540., 2281820., 2255070., 2253580., 2264640.,
       2269841., 2280740., 2305471., 2334251., 2323111., 2267630.,
       2263420., 2260010., 2272341., 2288410., 2277520., 2270531.,
       2264340., 2257250., 2269610., 2274341., 2269800., 2270530.,
       2273600., 2273931., 2264810., 2266840., 2267300., 2258630.,
       2261460., 2283160., 2268920., 2262551., 2276200., 2271040.,
       2277301., 2274490., 2285991., 2299170., 2990300., 2943689.,
       2955109., 2531814., 2299820., 2287821., 2298181., 2286590.,
       2269150., 2290701., 2292760., 2274981., 2279350., 2289201.,
       2263880., 2275540.]), 65536: array([4696462., 4679552., 4673022., 4689352., 4772143., 4723882.,
       4750104., 4740583., 4761833., 4742813., 4766553., 4774653.,
       4733073., 4756873., 4766894., 4702762., 4727743., 4766414.,
       4847234., 4832654., 4745443., 4769044., 4758183., 4756523.,
       4733793., 4774694., 4771693., 4810224., 4749783., 4782874.,
       4769513., 4772794., 4742613., 4802544., 4754993., 4748823.,
       4783474., 4800604., 4768263., 4792114., 4733263., 4719533.,
       4729233., 4711073., 4736773., 4645142., 4735903., 4757794.,
       4693252., 4692063., 4724633., 4715163., 4754853., 4698443.,
       4703132., 4735983., 5166089., 4716042., 4715192., 4691013.,
       4773424., 4774324., 4816084., 4767454., 4806324., 4801704.,
       4860395., 4803194., 4834404., 4784944., 4779624., 4801604.,
       4821914., 4779764., 4825054., 4808764., 4803683., 4795713.,
       4823425., 4835374., 4682283., 4675193., 4675932., 4672383.,
       4690183., 4689082., 4698033., 4684393., 4667982., 4689763.,
       4774344., 4758153., 4796504., 4758323., 4758543., 4763674.,
       4765373., 4744723., 4749574., 4752933., 4746834., 4744363.,
       4739634., 4742833., 4729593., 4726594., 4740183., 4727703.,
       4733004., 4739943., 4736753., 4728474., 4731493., 4726573.,
       4747363., 4715583., 4721613., 4754173., 4739954., 4726733.,
       9910182., 9915762., 9954562., 9931422., 9988002., 9990823.,
       9985202., 9983772., 9986983., 9968803., 9985543., 9913732.,
       9935272., 9957742., 9986423., 9940962., 9960472., 9961033.,
       9966502., 9985083., 4742533., 4741423., 4724853., 4733663.,
       4734553., 4720073., 4712933., 4743013., 4748773., 4734112.,
       4723723., 4737953., 4731613., 4737193., 4735983., 4723833.,
       4725993., 4728713., 4757903., 4738583., 4775094., 4764993.,
       4753044., 4750973., 4779384., 4762593., 4786124., 4757263.,
       4801204., 4757794., 4769823., 4737843., 4732453., 4772224.,
       4765563., 4760584., 4773873., 4722642., 4775494., 4752363.,
       4741093., 4700273., 4693712., 4661212., 4692472., 4662402.,
       4679602., 4673313., 4644221., 4671503., 4676342., 4662992.,
       4658572., 4682582., 4640952., 4700413., 4668132., 4688662.,
       4660162., 4695803., 4780493., 4821584., 4826654., 4777313.,
       4762154., 4797804., 4781583., 4775684., 4765963., 4804814.,
       4797824., 4822294., 4795764., 4804324., 4753133., 4797534.,
       4808834., 4802114., 4793754., 5577144., 4784174., 4743994.,
       4761153., 4754614., 4763863., 4744984., 4772763., 4774414.,
       4763854., 4746613., 4788844., 4735934., 4762893., 4752424.,
       4785454., 4749063., 4784404., 4778274., 4768594., 4743173.,
       4758443., 4814274., 4799904., 4753063., 4767113., 4780004.,
       4805904., 4760324., 4786984., 4789924., 4808934., 4783364.,
       4888375., 4785544., 4787104., 4815645., 4758443., 4810345.,
       4807584., 4810444., 4668322., 4634511., 4645712., 4642252.,
       4680552., 4631162., 4626852., 4646652., 4639572., 4654902.,
       4661832., 4629922., 4643682., 4638862., 4640222., 4639882.,
       4656192., 4683883., 4700953., 4761743., 4708033., 4724253.,
       4684163., 4728623., 4721353., 4686113., 4704133., 4713043.,
       4691522., 4694473., 4668523., 4736973., 4704343., 4695062.,
       4681343., 4706113., 4705573., 4707892., 4701292., 4687563.,
       4779654., 4750153., 4758833., 4767014., 4757573., 4779103.,
       4786654., 4742273., 4792194., 4742423., 4738883., 4760994.,
       4759473., 4802134., 4796434., 4774854., 4785274., 4770583.,
       4790934., 4787364., 4751804., 4781693., 4755333., 4775614.,
       4781033., 4759164., 4743763., 4764113., 4763783., 4781494.,
       4774983., 4753044., 4778073., 4766023., 4760464., 4773393.,
       4756414., 4770943., 4755634., 4792443., 4799913., 4767913.,
       4817334., 4785994., 4796864., 4779664., 4801944., 4814994.,
       4814624., 4796524., 4846505., 4768863., 4791404., 4767524.,
       4781493., 4796834., 4795374., 4796864., 4806494., 4795444.,
       4811834., 4839834., 4814014., 4839285., 4810254., 4830514.,
       4787423., 5031587., 4820805., 4818084., 4804074., 4813794.,
       4776004., 4799114., 4814914., 4826664., 4798444., 4829105.,
       4785883., 4794953., 4725753., 4719283., 4697663., 4709152.,
       4723693., 4722513., 4740163., 4725433., 4742164., 4715462.,
       4763503., 4706083., 4730343., 4725353., 4769023., 4757684.,
       4729243., 4728873., 4757153., 4719063., 4863825., 4809934.,
       4827035., 4840254., 4797824., 4788394., 4811044., 4820774.,
       4766204., 4803224., 4825674., 4791514., 4813114., 4779694.,
       4793294., 4806034., 4849114., 4773234., 4782814., 4821114.,
       4620901., 4665692., 4657702., 4634201., 4635481., 4632462.,
       4611591., 4615991., 4619202., 4644111., 4625931., 4637692.,
       4693922., 4625532., 4634662., 4642032., 4607121., 4645632.,
       4621241., 4688282., 4798434., 4797084., 4764443., 4777454.,
       4793674., 4765283., 4793874., 4792244., 4789314., 4754013.,
       4754204., 4766403., 4749283., 4779533., 4766604., 4771183.,
       4748424., 4765843., 4766974., 4800974., 4730533., 4717323.,
       4699712., 4709793., 4710833., 4706102., 4695732., 4703353.,
       4690872., 4707513., 4697873., 4694362., 4714163., 4727883.,
       4696652., 4711022., 4713383., 4733523., 4717923., 4713343.,
       4751124., 4755133., 4755543., 4775923., 4779004., 4746063.,
       4743943., 4762804., 4740773., 4755903., 4738844., 4743213.,
       4737293., 4746273., 4761034., 4780673., 4782674., 4770294.,
       4755293., 4750913.]), 131072: array([15061560., 19561760., 16518659., 19066483., 14378821., 19523860.,
       14669675., 19089293., 14575953., 19647721., 14593863., 19091773.,
       16691382., 19614611., 16729312., 19099314., 16595711., 19570730.,
       16729542., 19063443.,  9485556.,  9393465.,  9389495.,  9367324.,
        9412145.,  9345475.,  9394854.,  9384734.,  9461066.,  9353884.,
        9411115.,  9375244.,  9401785.,  9344074.,  9396024.,  9380935.,
        9461596.,  9356374.,  9474526.,  9340644.,  9242253.,  9234213.,
        9208882.,  9193953.,  9221013.,  9413525.,  9433916.,  9444716.,
        9488006.,  9454746.,  9491917.,  9432816.,  9432255.,  9414016.,
        9439166.,  9423385.,  9441066.,  9453516.,  9495417.,  9483476.,
        9428836., 10373188., 11179059.,  9223793.,  9150442.,  9103601.,
        9169213.,  9118521.,  9177403.,  9129401.,  9154792.,  9075401.,
        9124992.,  9152642.,  9119951.,  9144111.,  9154092.,  9178913.,
        9212633.,  9156582.,  9342915.,  9399126.,  9349685.,  9447866.,
        9357325.,  9391606.,  9384335.,  9354135.,  9392086.,  9410705.,
        9349195.,  9382175.,  9386585.,  9377636.,  9330144.,  9380325.,
        9376375.,  9405426.,  9382975.,  9373275.,  9450115.,  9451725.,
        9430936.,  9412215.,  9444045.,  9483856.,  9452325.,  9470376.,
        9458156.,  9464886.,  9440735.,  9602178.,  9452386.,  9501006.,
        9459686.,  9459126.,  9486906.,  9445305.,  9487826.,  9497676.,
        9173451.,  9202092.,  9152762.,  9220482.,  9123322.,  9152271.,
        9109111.,  9165351.,  9149132.,  9214083.,  9202502.,  9247493.,
        9196372.,  9282764.,  9438515.,  9441356.,  9517266.,  9502417.,
        9457976.,  9442945.,  9495696.,  9530667.,  9487406.,  9505637.,
        9533947.,  9530217.,  9448245.,  9490206.,  9484066.,  9536007.,
        9478476.,  9533037.,  9487306.,  9519087.,  9489006.,  9492996.,
        9468396.,  9520057.,  9506206.,  9525917.,  9414106.,  9504196.,
        9445646.,  9493616.,  9504286.,  9480166.,  9448596.,  9472296.,
        9475346.,  9499687.,  9450126.,  9472326.,  9428455.,  9490886.,
        9478646.,  9503616.,  9471306.,  9503407.,  9484096.,  9576328.,
        9375255.,  9370665.,  9445465.,  9392735.,  9470206.,  9387695.,
        9354675.,  9395305.,  9392895.,  9456105.,  9395324., 10043794.,
        9379625.,  9357494.,  9377425.,  9372855.,  9394345.,  9378415.,
        9331524.,  9383954.,  9269333.,  9423776.,  9311974.,  9299843.,
        9316394.,  9273794.,  9328394.,  9314154.,  9293483.,  9280694.,
        9358644.,  9321804.,  9365805.,  9275753.,  9338854.,  9275643.,
        9342454.,  9283834.,  9322584.,  9283233.,  9185052.,  9172643.,
        9162452.,  9168183.,  9198722.,  9187522.,  9520497.,  9467217.,
        9434036.,  9425265.,  9384545.,  9398735.,  9412656.,  9440866.,
        9428806.,  9396455.,  9461117.,  9416275.,  9445026.,  9446216.,
        9487086.,  9440967.,  9428725.,  9436215.,  9437135.,  9462686.,
        9425196.,  9437286.,  9426246.,  9446316.,  9448866., 10289947.,
       19068705., 15234503.,  9400456.,  9325804.,  9357554.,  9339004.,
        9366265.,  9292084.,  9523437.,  9522957.,  9524437.,  9571188.,
        9449466.,  9458996.,  9477377.,  9472576.,  9485767.,  9523427.,
        9493357.,  9456176.,  9492457.,  9541777.,  9522387.,  9565858.,
        9515417.,  9533677.,  9464686.,  9466516.,  9436305.,  9416825.,
        9423506.,  9459537.,  9427465.,  9442056.,  9390485.,  9460916.,
        9478287.,  9447596.,  9384955.,  9420346.,  9350225.,  9439306.,
        9391735.,  9480876.,  9429016.,  9444946.,  9405216.,  9438256.,
        9458266.,  9477726.,  9433046.,  9471816.,  9462296.,  9452636.,
        9479876.,  9451676.,  9474376.,  9435365.,  9468706.,  9458126.,
        9486627.,  9534287.,  9495236.,  9509667.,  9488746.,  9512877.,
        9497496.,  9513597.,  9173702.,  9195003.,  9168042.,  9194703.,
        9196892.,  9235943.,  9273664.,  9490806.,  9447936.,  9423496.,
        9455746.,  9472106.,  9385175.,  9437846.,  9439955.,  9419995.,
        9472416.,  9466136.,  9453826.,  9410946.,  9107801.,  9168572.,
        9188662.,  9209602.,  9135922.,  9154562.,  9164022.,  9161592.,
        9360785.,  9380645.,  9433225.,  9417785.,  9679829.,  9391075.,
        9429686.,  9477076., 10063954.,  9357945.,  9229293.,  9721949.,
        9266744.,  9324514.,  9273963.,  9289943.,  9297264.,  9288874.,
        9290514.,  9258833.,  9270383.,  9276343.,  9299374.,  9301124.,
        9264353.,  9280354.,  9249733.,  9298874.,  9302524.,  9323384.,
        9507827.,  9373805., 10304887.,  9301514.,  9279104.,  9259743.,
        9244763.,  9261223.,  9280753.,  9256263.,  9260654.,  9260663.,
        9246683.,  9242603.,  9244663.,  9269833.,  9468476.,  9607128.,
        9280464.,  9239623.,  9275773.,  9239403.,  9289603.,  9221912.,
        9249034.,  9281183.,  9278944.,  9311944.,  9288764.,  9304144.,
        9339434.,  9333254.,  9308464.,  9366365.,  9348165.,  9325974.,
        9328744.,  9296864.,  9309004.,  9354605.,  9335914.,  9303594.,
       19246746., 14701016., 19500169., 14589414., 19228096., 14664395.,
       19642012., 18663868., 18799590.,  9466436.,  9373185.,  9337734.,
        9342255.,  9337484.,  9270954.,  9328724.,  9321934.,  9331154.,
        9359345.,  9329614.,  9196882.,  9259854.,  9212542.,  9255644.,
        9235103.,  9286483.,  9273133.,  9253433.,  9264374.,  9276073.,
        9250413.,  9287204.,  9302774.,  9244533.,  9247603.,  9306234.,
        9286054.,  9298564.,  9247103.,  9267923.,  9389005.,  9392235.,
        9402825.,  9397346.,  9439105.,  9422596.,  9396745.,  9449376.,
        9459636.,  9383065.,  9414455.,  9395835.,  9425426.,  9422145.,
        9438106.,  9397515.,  9382865.,  9432156.,  9407575.,  9418945.,
       19326377., 19157075., 19239116., 19256066., 19368768., 19371197.,
       19302407., 19411278., 19356718., 19183975., 19163525., 19358627.,
       19259707., 19398898., 19287747., 19293047., 19317257., 19285277.,
       19278567., 19417798.]), 262144: array([18718609., 18681308., 18713348., 18727019., 18695449., 18706898.,
       18721299., 18696568., 18699488., 18688758., 18663998., 18598787.,
       18712988., 18644907., 18693939., 18664768., 18690038., 18690498.,
       18722378., 18647898., 18493666., 18723989., 18719779., 18720149.,
       18632339., 18662918., 18711089., 18690728., 18643088., 18714419.,
       18703349., 18678809., 18999273., 19908056., 35092737., 32279600.,
       35374431., 33056000., 34593011., 26395501., 18679738., 18719159.,
       18706679., 18764590., 18681579., 18689539., 18680179., 18705769.,
       18790011., 18713399., 18671519., 18793460., 18758980., 18683699.,
       18669759., 18673019., 18724479., 18694139., 18676339., 18722250.,
       18649189., 18689100., 18807501., 18638349., 18693900., 18637409.,
       18660659., 18605709., 18665289., 18629019., 18664659., 18725230.,
       18673359., 18702310., 19816705., 18714750., 18694590., 18650829.,
       18718130., 18707600., 18567098., 18529467., 18535437., 18549958.,
       18525808., 18497957., 18546348., 18603908., 18575179., 18564397.,
       18524487., 18529928., 18535897., 18527838., 18534998., 18625088.,
       18509797., 18566868., 18544308., 18512867., 18681709., 18625657.,
       18615778., 18681408., 18687968., 18643247., 18618918., 18687278.,
       18584997., 18646378., 18662368., 18649148., 21160341., 18438965.,
       18378604., 18421795., 18469015., 20651595., 18141171., 18250782.,
       18379764., 18404425., 18599817., 18576477., 18631438., 18753859.,
       19447799., 18235472., 18189162., 18326943., 18163172., 18448005.,
       18608477., 18461976., 18634777., 18638267., 18596447., 18872571.,
       18826720., 18896921., 26185628., 18214953., 18362374., 18417065.,
       18397185., 20294920., 18060380., 18085150., 18068221., 18125001.,
       18358724., 18419795., 18360795., 18565127., 18672028., 18612318.,
       18718779., 18633528., 18694839., 18646638., 18652738., 18590008.,
       18656118., 18689789., 18736509., 18642128., 18690499., 18707079.,
       18661708., 18671548., 18662568., 18586968., 18659628., 18701189.,
       18703289., 18620458., 18642768., 18559527., 18771760., 18771390.,
       18697358., 18749530., 18729989., 18741419., 18752009., 18792959.,
       18742099., 18749579., 18759250., 18723549., 18738819., 18734869.,
       18682939., 18722559., 18718379., 18775289., 18732059., 18750039.,
       36474955., 37488818., 18407485., 18418655., 18381805., 18738080.,
       18682799., 18680130., 18687129., 18798851., 18700250., 18813811.,
       18703910., 18740400., 18738930., 18768670., 18680349., 18735960.,
       18734900., 18756120., 18707350., 18805821., 18653289., 18646049.,
       18637529., 18698200., 18624918., 18664609., 18657689., 18690739.,
       18654109., 18817551., 18739200., 18688310., 18642849., 18673739.,
       18664819., 18678199., 18665749., 18657969., 18641708., 18597128.,
       18943243., 18815351., 19012854., 18869422., 18957773., 18924903.,
       18983243., 18847381., 19023504., 18787801., 19119955., 18925593.,
       18927142., 18897602., 18951743., 20174119., 24608458., 21437846.,
       18465546., 18296454., 18983233., 18824991., 18969763., 19096875.,
       18921473., 18906312., 19022264., 18882602., 18970203., 18949652.,
       18931362., 18911503., 18881812., 18926272., 18919282., 18961923.,
       19032274., 18979513., 19019094., 18947803., 18704709., 18694809.,
       18777860., 18752270., 18758280., 18731089., 18785430., 18794381.,
       18720579., 18786490., 18797990., 18712919., 18737079., 18706089.,
       18737780., 18875971., 18829431., 18694239., 18704569., 18770220.,
       18729029., 18679139., 18757180., 18705669., 18719899., 18722769.,
       18795420., 18681338., 18810791., 18682599., 18728869., 18705939.,
       18683059., 18732500., 18667288., 18758080., 18825641., 18908581.,
       18715519., 18625288., 18265533., 18423755., 18616308., 18525097.,
       18624308., 18513096., 18599078., 18540477., 18635668., 18565507.,
       18639298., 18567767., 18604327., 18549357., 18662958., 18556117.,
       18642118., 18573817., 18652928., 18566657., 18649629., 18746980.,
       18774839., 18816720., 18847311., 18756910., 18834471., 18722569.,
       18672689., 18698999., 18639208., 18670759., 18719189., 18664368.,
       18697838., 18653428., 18688529., 18825300., 18792061., 18805950.,
       18630678., 18559917., 18649988., 18640408., 18651358., 18507406.,
       18609198., 18562627., 18684609., 18634698., 18645768., 18616107.,
       18663898., 18603828., 18636808., 18660478., 18706268., 18678548.,
       19923285., 18551087., 18800060., 18708419., 18637888., 18711519.,
       18665518., 18696098., 18712029., 18697179., 18709349., 18722469.,
       18810930., 18702139., 18663938., 18667509., 18648358., 18707589.,
       19680862., 19201396., 18614508., 18721289., 18552477., 18579857.,
       18549647., 18841591., 18736689., 18811131., 18752270., 18739559.,
       18697259., 18775260., 18782860., 18732250., 18676708., 18768100.,
       18730590., 18762469., 18688238., 18769810., 18781660., 18803421.,
       18629498., 18542657., 18551887., 18556707., 18551727., 18658198.,
       18653639., 18625938., 18730429., 18679719., 18689809., 18687948.,
       18652638., 18815820., 18775760., 18748980., 18674289., 18642898.,
       18813950., 18650679., 18705819., 18619988., 18726149., 18736860.,
       18714479., 18677209., 18750809., 18732420., 18740059., 18665029.,
       18648138., 18668669., 18697509., 18672548., 18731960., 18769689.,
       18612767., 18613318., 18749160., 18751109., 18742379., 18695338.,
       18681628., 18641598., 18673749., 18670369., 18733619., 18733720.,
       18681738., 18648589., 18656898., 18621058., 18667798., 18642138.,
       18632918., 18633428., 18630958., 18633498., 18946312., 18688049.,
       18483076., 18520786., 18661578., 18699009., 18802120., 18713509.,
       18760359., 18640188., 18789550., 18759339., 18728710., 18658588.,
       18774870., 18652569., 18747149., 18703839., 18726849., 18687058.,
       18830521., 18710369.])}, 'qmad_vect_templ': {256: array([27491., 27200., 26300., 26701., 27150., 26420., 26961., 26880.,
       26751., 26420., 26900., 27661., 36590., 27811., 27160., 27000.,
       26331., 26800., 27120., 26951., 28330., 27631., 27710., 27600.,
       27600., 27470., 28011., 27150., 35030., 28960., 27250., 28211.,
       27490., 27940., 27251., 27780., 27251., 27840., 28480., 27621.,
       28181., 28560., 27661., 28000., 27540., 27311., 28230., 27370.,
       27321., 27900., 27541., 27450., 27780., 28181., 27530., 27781.,
       27310., 27100., 27601., 28130., 28250., 36070., 28810., 28381.,
       28180., 26841., 28370., 27980., 28321., 26830., 27700., 27781.,
       27490., 28261., 28760., 27790., 29811., 27040., 28501., 27230.,
       28591., 28140., 27960., 28161., 27980., 28121., 28250., 27570.,
       28161., 28160., 27861., 28550., 28570., 28291., 28110., 27320.,
