        115348.,  109798.,   97559.,   96725.,   95175.,   96904.,
         95903.,  100783.,   97302.,   95634.,   95545.,  104509.,
        117159.,  112042.,  142134.,  105972.,   95042.,   95730.,
        102177.,   95346.,   96293.,   95769.,   96795.,   94532.,
        109017.,   98684.,  100422.,   96661.,   96083.,   96728.,
        117945.,  110693.,  106488.,  101468.,  105925.,  103021.,
         97798.,   97589.,   98525.,  873144.,   97729.,  101713.,
        116963., 1049724.,   99526.,   98930.,  103021.,  111754.,
         97224.,   97279.,  106326.,   96461.,  115350.,  119918.,
        101692.,  100223.,   98329.,  103017., 1337225.,  116085.,
        107643.,  100788.,  102050.,  102026.,  101799.,   97362.,
         96498.,   97761.,  101461.,   97559.,   94873.,  117669.,
         96453.,  104119.,   96533.,   95843.,   97477.,   97273.,
         96148.,   94619.,  100995.,  109374.,  101019.,   99235.,
        102982.,   97562.,   96950.,   96485.,   96175.,   96137.,
         97155., 2881996.,  117677.,   98227.,   95895.,   95080.,
         95084.,  107121.,   97362.,   96539.,  102792.,  109277.,
        102799.,  101921.,  262494., 2729474.,  100285.,  103532.,
        115908.,  101945.,   98166.,  111337.,   97568.,   98964.]), 1024: array([ 321428.,  319322.,  311662.,  312210.,  322763.,  312936.,
        312673.,  317560.,  311360.,  312532.,  310289.,  309907.,
        309682.,  320792.,  312999.,  312654.,  311209.,  319175.,
        312040.,  312336.,  327689.,  313423.,  320581.,  311058.,
        311866.,  319071.,  312882.,  310655.,  313177.,  311587.,
        313526.,  311838.,  393826.,  313192.,  808182.,  312512.,
        318715.,  312013.,  311994.,  320473.,  322024.,  313065.,
        312901.,  313417.,  312615.,  312670.,  312205.,  312964.,
        319049.,  312974.,  320276.,  313112.,  313343.,  311648.,
        313978.,  311616.,  321782.,  310811.,  310960.,  349472.,
        318408.,  323200.,  317302.,  324382.,  318444.,  317642.,
        316549.,  315402.,  317118.,  317166.,  318782.,  331884.,
        317227.,  320393.,  322729.,  317890.,  316811.,  322127.,
       2383807.,  318984.,  325993.,  317763.,  318374.,  314364.,
        321366.,  322950., 3906488.,  323711.,  317611.,  319972.,
        344317.,  332328.,  322384.,  319436.,  322034.,  351770.,
        332061., 1767326.,  323978.,  324165.,  325399.,  326538.,
        339502.,  329214.,  330293.,  952976., 1012245.,  379639.,
        325926.,  338680.,  325357.,  324294., 1705746.,  326095.,
        323557.,  323657.,  337299.,  325638.,  323724.,  322535.,
        318620.,  321089.,  311284.,  323052.,  367806.,  313607.,
        321736.,  312573.,  314103.,  321437.,  312464.,  316733.,
        314089.,  320553.,  312904.,  312560.,  319426.,  320975.,
        320208.,  313163.,  321539.,  312609.,  311582.,  320805.,
        319708.,  313212.,  315189.,  312813.,  311492.,  312539.,
        319290.,  317768.,  316925.,  323802.,  316225.,  315564.,
       1638053.,  320752.,  318407.,  317542.,  317008.,  327915.,
       2234454.,  319462., 2666043.,  317365.,  316763.,  317882.,
       1377198.,  316589.,  318688.,  323714.,  317228.,  653161.,
        316668.,  426093.,  325086.,  315333.,  318614.,  317401.,
        311403.,  311014.,  320212.,  311962.,  310573.,  311379.,
       3065444., 1062982.,  321117.,  321529.,  310830.,  312175.,
       3262672.,  314757.,  312813.,  320627.,  320692.,  311526.,
       1052567.,  320028.,  322208., 3133242.,  339961.,  312592.,
        320605.,  320551.,  323323.,  325502.,  320636.,  311233.,
        350568.,  323174.,  328599.,  322404.,  321924.,  325558.,
        316675.,  322782.,  317507.,  317793.,  323751.,  324646.,
        317208.,  330384.,  327937.,  320995.,  323072.,  326411.,
        322660.,  323707.,  373832.,  329587.,  324276.,  324116.,
        326088.,  321472.,  321781.,  323224.,  324766.,  323554.,
        318781.,  336166.,  312738.,  320586.,  641526.,  311819.,
        320067.,  311997.,  312735.,  330257.,  314100.,  312288.,
        313067.,  323567.,  322160.,  318901.,  313579.,  312337.,
        312854.,  313167.,  319141.,  313954.,  321051.,  313986.,
        311656.,  312906.,  322160.,  311639., 1952845.,  321334.,
        318599.,  316627.,  332276.,  323094.,  315952.,  318938.,
        327362.,  314648.,  322967.,  323835.,  317485.,  324504.,
        318853.,  315076.,  315317.,  314518.,  323243.,  324801.,
       1790891.,  316618.,  328029.,  317811.,  355845.,  316703.,
        322886.,  315529.,  315051.,  315037.,  317349.,  317097.]), 4096: array([3961884., 1555725., 3074047., 3242659., 1695090., 1330765.,
       1287309., 1267390., 1744225., 4064795., 1268446., 1308088.,
       1274511., 1274658., 2881407., 1257938., 1271384., 1277499.,
       1298761., 1272342., 1295846., 1294777., 1272786., 1270319.,
       1532179., 1269614., 1270532., 1314599., 1290998., 1263586.,
       1318515., 1325725., 1325634., 1317223., 1319859., 1317102.,
       1317406., 1336160., 1329975., 1377375., 1330988., 1314412.,
       1317790., 1319298., 1334037., 1342042., 1314792., 1420117.,
       1330110., 1327183., 1330383., 1313842., 2150343., 1334490.,
       1328871., 1332983., 1326587., 1326900., 1330639., 1389753.,
       1313332., 1332285., 1231817., 1243313., 1219081., 1225430.,
       1724543., 1174288., 1228315., 1390715., 1237954., 1236473.,
       1343854., 1233312., 1349968., 1276764., 1446448., 1388156.,
       1274440., 1287119., 1292505., 1205023., 1216389., 1205116.,
       1302541., 1219272., 1306861., 1276666., 1301256., 1433764.,
       1330534., 1322115., 1318882., 1345135., 1321575., 1305768.,
       1307197., 1346825., 1328786., 1309954., 1329198., 1328241.,
       3343427., 1325350., 1348301., 1304943., 1336983., 1325247.,
       1308662., 1321829., 1333541., 1315223., 1309914., 1533010.,
       1322934., 4184888., 1330906., 1311032., 1251905., 1317764.,
       1421802., 3016861., 1426789., 1430765., 1419909., 1425241.,
       1419510., 1424220., 1443351., 1430411., 1427803., 1427919.,
       1424574., 3085052., 1409157., 1384663., 3621596., 1432640.,
       1400767., 4319991., 1425722., 1412368., 1423963., 1425123.,
       1415770., 1448572., 1431541., 1434871., 1414263., 3773065.,
       2945942., 1383471., 1381874., 1381854., 1393622., 1392645.,
       1378632., 1380781., 1972574., 1388706., 1376843., 1376747.,
       1515878., 1385578., 1399724., 2978782., 1369755., 1380847.,
       1391402., 1383552., 1391564., 1379405., 1431888., 1389859.,
       1381978., 1389682., 1381547., 3761850., 1388494., 1380215.,
       1312599., 4247994., 1294912., 1286398., 1306674., 1307779.,
       1306555., 1272886., 1321473., 1300609., 2619461., 1285986.,
       1306357., 1304269., 1292878., 1291993., 1303713., 4512312.,
       1288745., 1307117., 1302537., 1384678., 1803472., 1312595.,
       1291146., 5812742., 1307263., 1305770., 1309599., 1357205.,
       1316871., 2630321., 2855128., 3749628., 1346486., 1324966.,
       2927126., 1322667., 1389331., 1333661., 1359943., 1357247.,
       1347158., 1340415., 1328958., 1338250., 1334162., 4237640.,
       1330451., 3457334., 1324893., 1333762., 1336175., 1338778.,
       1333759., 5864116., 1346698., 1334422., 1330115., 1450582.,
       1318687., 1339698., 1347046., 1334764., 1333623., 1341474.,
       2855532., 1437097., 1342918., 1339144., 1379976., 1350411.,
       1365751., 1343965., 1324953., 1327500., 4162617., 3037873.,
       1355742., 1329142., 1338180., 3798353., 1341286., 1335027.,
       1382775., 3151905., 1336138., 1324589., 1341616., 1330711.,
       2869736., 1516814., 1510058., 1512528., 1515792., 1571231.,
       1583446., 1517352., 1508637., 1542815., 1535573., 1505546.,
       1509468., 4060166., 1519597., 1521332., 1525128., 1518090.,
       1512050., 1509136., 1500362., 1506237., 1523391., 2729471.,
       1513886., 1512325., 1512682., 1515233., 5281977., 1512408.]), 8192: array([2498153., 2424283., 2817271., 2400083., 2390628., 2388989.,
       2404671., 2448357., 2416551., 2415649., 2457116., 2425286.,
       2412334., 4859016., 2481352., 2477515., 2434236., 2334043.,
       2423656., 2469014., 2476505., 2455664., 2424561., 2444243.,
       2435359., 3888641., 2399396., 2402935., 2397901., 2430277.,
       2277971., 3354225., 2283334., 2462424., 2281397., 2296125.,
       2302714., 2300530., 2303483., 2289412., 2388435., 2309720.,
       2307047., 2294523., 2387457., 2392160., 5010514., 2285311.,
       2280442., 2304289., 2301444., 2303871., 2293067., 2288251.,
       2629414., 2329933., 2298498., 2294524., 2282548., 2310285.,
       2668884., 2725119., 2682251., 3148640., 2655954., 2676626.,
       2659739., 2660441., 5899723., 2708520., 2735069., 2654272.,
       2705790., 2730427., 4689158., 3469144., 4392257., 2727799.,
       2702335., 2706263., 2669607., 2670338., 2674047., 5197889.,
       2639372., 5899187., 2727063., 2678532., 2651881., 2695440.,
       2896956., 3134168., 4956767., 3157511., 3127604., 3128890.,
       3127287., 3128541., 3145085., 3143352., 3132375., 3151936.,
       3132604., 3107394., 3130105., 3142338., 4852847., 3141489.,
       3121365., 3467746., 3123648., 3108718., 3131373., 3124168.,
       3229723., 3128482., 3322499., 3142130., 3124346., 3130710.,
       2496793., 2489482., 2282860., 2283238., 2262777., 2284366.,
       2294046., 2711161., 2497610., 2268846., 2282357., 2267507.,
       2535284., 2276026., 2270872., 2267627., 2944465., 2284023.,
       2636120., 2274205., 2466127., 2267474., 2266313., 3399073.,
       2599542., 2286745., 2275313., 2269091., 2279695., 2265488.,
       3447789., 3497036., 3513334., 3483665., 3494116., 3811278.,
       3473676., 3495727., 3534521., 3520807., 5203944., 3501016.,
       3501899., 3503817., 3481421., 3492298., 3508789., 3517193.,
       3476206., 3498869., 5247236., 3497922., 6178516., 3492812.,
       3494449., 3791333., 3514279., 5147024., 5390414., 6090319.,
       3277445., 2878376., 2857586., 2859082., 2889888., 2906410.,
       3392427., 2836116., 2999412., 5631173., 2825646., 2877488.,
       2936083., 3680513., 2831093., 4280318., 2875429., 2844857.,
       4963862., 2900911., 2858380., 4449947., 3688353., 2867392.,
       2845568., 2792416., 2849041., 3020430., 2862234., 2896432.,
       2841210., 2849665., 5168249., 2850732., 2856777., 6358623.,
       2849529., 2831977., 2840376., 2848003., 2824476., 2822692.,
       2848453., 2832896., 2872374., 2839379., 2845576., 2873170.,
       2846859., 4450276., 2833898., 2835022., 4915465., 2840673.,
       2847188., 2849287., 2831701., 4460456., 2828888., 4855731.,
       2242599., 2941266., 2737556., 2235950., 2736197., 2751784.,
       2418604., 2236330., 2693382., 2781787., 4115828., 2743300.,
       2898061., 2802532., 2238666., 2593656., 2238482., 4714281.,
       3381587., 2348860., 2971880., 3004382., 2934265., 2755743.,
       2625420., 4678753., 3574569., 2439239., 4268500., 2922360.,
       3042491., 3061536., 4778209., 3061998., 3073801., 3043664.,
       3064448., 4627564., 3062410., 3109229., 3153988., 3046038.,
       3063087., 3509834., 3560293., 3056373., 3148131., 3325745.,
       3049687., 3054335., 4642732., 3043242., 3061517., 4479395.,
       3067541., 3032438., 3047583., 3056977., 3041498., 6967127.]), 32768: array([10249675., 11970861., 10162525., 10464926., 10104886., 10287768.,
       10301587., 10220720.,  9887794., 10274767., 11807310., 10006607.,
       10450080., 12777874., 10167402., 12716213., 11559021., 10097280.,
       14080614., 10175694., 10012345., 10302336., 10273499., 10233630.,
       10256974., 15852017., 13312113., 14268092., 12179454., 10255208.,
       10048439., 10052117.,  9834959., 10978702., 17077767., 12087038.,
        9928402., 10007697.,  9981830., 12754444.,  9952909.,  9898659.,
        9881432., 10569903., 11365148.,  9884629., 12574185., 10005711.,
       14161338.,  9975448., 10162927.,  9851444., 11165963.,  9964780.,
        9875647., 12826614., 10183335., 10186657., 14508268.,  9961040.,
        9327396., 13507292., 16496466., 14264674., 14526115.,  9562860.,
        9425930., 11302251.,  9568927., 10929211.,  9427876., 13076103.,
        9477448.,  9844041.,  9571800., 10006536.,  9616839.,  9607731.,
       13782437., 13567114.,  9538812., 15598401.,  9557574.,  9284593.,
       13855717., 12571011., 12866755., 10255924.,  9319901., 11686597.,
       17016795., 17384169., 10183479., 13490085., 18179118., 10105180.,
       12593631., 10040483., 14944358., 10406625., 16139704., 10840216.,
       10120050., 14802077., 10271694., 14629792., 11996040., 13452789.,
       10135194.,  9982903., 10105773., 10228383., 12539146., 10188116.,
        9962666., 10228837., 10233951., 14938620.,  9942482., 10889903.,
       11649641., 13230553., 14875691., 10404171., 11459075., 10178146.,
       13585699., 10487215., 10133648., 10017429., 11318846., 10658371.,
       10661941., 10590661., 11930725., 10167114., 11918669., 11656183.,
       12734642.,  9870216., 11960393.,  9847307., 12589099., 10107892.,
       10199983.,  9831017., 10836300.,  9987921., 11990078., 10225414.,
        9041513.,  9023973., 14014227., 13044826.,  9398010., 10712333.,
        9395134.,  9000404.,  9062063.,  9580125.,  9024597.,  9131298.,
        8989803.,  9101326.,  9196189.,  9149982., 11114932.,  9069425.,
       10581124., 10953413., 10830640., 10482107.,  9083344., 11970862.,
        9016370.,  9717983.,  9164589.,  9634987., 14217257., 14252331.,
       13280897.,  9561671.,  9677979.,  9438322.,  9664576.,  9874271.,
       10757414.,  9391391.,  9586249., 11376670., 13939322.,  9507560.,
        9366624.,  9383967., 13638953.,  9827810.,  9415801.,  9372847.,
        9828059., 14005453., 14960979., 10788742., 14372890., 12725684.,
       10725905.,  9696745.,  9619482., 13213777., 12092727., 11623907.,
       12805668., 10553469.,  8751884., 10566771.,  8813805., 11606299.,
        8766655.,  8828503., 10482110.,  8740511.,  8929927.,  8770941.,
        8767534., 10317103.,  8869805.,  8768995., 10079714.,  9111375.,
       15419038., 12023744.,  8753913., 13134793., 16110363., 10432532.,
        8767289.,  8743675.,  8773931.,  8763817.,  9199644., 12443827.,
        9484229.,  9266141., 12333893.,  9611428.,  9222803.,  9428215.,
        9601507., 10764817.,  9396787.,  9635376.,  9698963.,  9571531.,
        9627609.,  9623301., 13074686.,  9532045., 12908881.,  9428647.,
        9114939., 12294038.,  9521329., 11144602.,  9573293.,  9468642.,
        9626988.,  9438483.,  9565897., 10459587.,  9275424.,  9494483.,
        8783845., 13434017.,  8784701.,  8792849., 12425259., 11158726.,
       10849536., 11473572.,  8811273.,  8785869., 10110737.,  8780187.,
        8788134.,  8794732.,  8807119.,  8794392.,  8792242., 10533721.,
        8802543.,  8790230.,  8787061.,  8797098., 10432999., 14242131.,
        8823735.,  9473915., 12979093.,  8866327., 11083421.,  9021492.]), 65536: array([20473842., 23952819., 34598895., 23187000., 19627063., 25268337.,
       27933333., 27432889., 22532007., 19859068., 26102751., 33517056.,
       20279377., 18043168., 20778172., 19939642., 22342593., 18113718.,
       18023009., 18415454., 18023979., 18285966., 20282336., 20868027.,
       27235311., 21113261., 26013920., 18409218., 20633104., 19279848.,
       19351944., 22087148., 23006368., 19231019., 28228477., 29397566.,
       19160707., 25978831., 21046698., 19135233., 21524563., 19207495.,
       22664119., 19072665., 19086053., 23639637., 31685399., 21216470.,
       19012919., 19522721., 19833402., 31245540., 21978663., 27724116.,
       21458736., 19368194., 30105950., 19226938., 21936513., 22251117.,
       21556459., 24108014., 18926400., 20402766., 18740756., 25456451.,
       23670464., 19294950., 19343710., 27136944., 22347116., 19538315.,
       24190933., 19657519., 20833238., 19169818., 19184812., 19118351.,
       18785525., 21959145., 23584343., 21008248., 19597123., 18658701.,
       23297449., 19030187., 18988655., 22706965., 29613748., 19395881.,
       19070365., 23443580., 20729212., 21423281., 27234289., 31165273.,
       27473518., 26242503., 23178619., 24692701., 23062280., 19500194.,
       22762674., 23069904., 28292757., 29399468., 19080077., 19599708.,
       19334769., 21273034., 19356932., 19693005., 20870726., 19327035.,
       20916934., 19475163., 20242628., 22984934., 22793421., 23344290.,
       27520613., 18089484., 19154785., 18879517., 21790770., 21482811.,
       20103080., 19319837., 23982877., 21357899., 27266893., 20607662.,
       19368531., 21860197., 23362979., 21890066., 20806886., 22312194.,
       21599272., 19747909., 18213559., 20404759., 18097839., 23090581.,
       18289707., 18096464., 21460335., 20412498., 18071308., 18106206.,
       17966074., 23972369., 18881318., 17904024., 19584266., 19769455.,
       17562523., 23066138., 17623495., 26363943., 23000650., 28517748.,
       19493725., 30383305., 19859867., 18831917., 17622983., 17858435.,
       17522448., 27372345., 17799064., 17765996., 17554596., 20123956.,
       21369564., 33025489., 17550030., 19448338., 22036524., 19530558.,
       30006815., 18759306., 22216499., 20140011., 26251966., 26512226.,
       18950836., 18472389., 26751511., 20272366., 24990685., 21306110.,
       18572948., 28459157., 18215368., 22003732., 18088367., 29107875.,
       20908664., 18262864., 25425899., 20150440., 18456659., 27964821.,
       27899429., 19032922., 18422686., 22103452., 18561364., 20715698.,
       22921714., 19550154., 23020006., 20250441., 19154480., 19446033.,
       19512975., 19709552., 29713735., 19118470., 18963866., 32157657.,
       19561200., 19426644., 31179796., 24474557., 22950857., 23632896.,
       21929353., 19362140., 23221434., 20245130., 24027147., 21442611.,
       19601236., 19463184., 19410955., 19526824., 20619106., 18947345.,
       24984952., 19017528., 23657077., 19671092., 19706351., 17457587.,
       18275803., 26914560., 20661811., 17465724., 28311504., 30756704.,
       29723771., 22561870., 25654412., 27773410., 24582102., 28646285.,
       19171005., 20274617., 23598904., 21595214., 22074029., 17885352.,
       17459097., 20418206., 19660532., 21476142., 19759602., 21398618.,
       24933738., 25253414., 29796714., 30226510., 27907884., 37266036.,
       29346709., 23827980., 18072246., 19850291., 18074113., 35922676.,
       19376365., 19510340., 18356364., 18080378., 22157617., 25291074.,
       20259687., 24163865., 20000311., 20940458., 24387456., 25034607.,
       23892940., 18061484., 23733083., 18049271., 20609500., 18245771.])}, 'qmad_vect': {256: array([  51479.,   60176.,   51279.,   58093.,   52690.,   51932.,
         51314.,   52238.,   51728.,   51636.,   51252.,   51448.,
         51805.,   53096.,   52153.,   52061.,   52319.,   52198.,
         51273.,   53331.,   52003.,   51992.,   51546.,   52617.,
         53108.,   52334.,   51444.,   52194.,   52856.,   51843.,
         53193.,   53165.,   52937.,   52719.,   52999.,   58791.,
         52122.,   53003.,   51794.,   58074.,   58261.,   53205.,
         53253.,   52075.,   52450.,   53102.,   52390.,   64440.,
         52955.,   59784.,   52483.,   52573.,   52136.,   52672.,
         58403.,   53286.,   52923.,   53892.,   51895.,   53209.,
         53605.,   53379.,   53430.,   53074.,   53408.,   53264.,
         53140.,   56094.,   55049.,   61272.,   57057.,   57215.,
         57941.,   55013.,   55087.,   62868.,   55376.,   53260.,
         53912.,   55123.,   55109.,   54987.,   58325.,   60156.,
         56508.,   54046.,   54288.,   54139.,   53322.,   53900.,
         61303.,   54210.,   55065.,   54388.,   52990.,   53017.,
         53838.,   55355.,   54791.,   53916.,   53323.,   60498.,
         62887.,   54912.,   53703.,   52968.,   56355.,   55264.,
         55011.,   53833.,   54082.,   55438.,   55203.,   53845.,
         60502.,   56818.,   54601.,   55525.,   53984.,   53805.,
         52214.,   59097.,   57405.,   53930.,   57394.,   52356.,
         52163.,   52139.,   60059.,   52554.,   54381.,   52003.,
         52332.,   54179.,   53218.,   57874.,   57353.,   53300.,
         54068.,   60035.,   52252.,   52048.,   51858.,   52932.,
         52551.,   53482.,   52152.,   51918.,   53322.,   53455.,
         54374.,   53502.,   53869.,   53036.,   52845.,   53446.,
         52621.,   53419.,   52421.,   52710.,   60251.,   64767.,
         60862.,   55609.,   54092.,   54089.,   54216.,   53765.,
         54305.,   55449.,   54943.,   53974.,   53269.,   53050.,
         54133.,  772863.,   63098.,   54786.,   55418.,   54676.,
         54473.,   58375.,   58414.,   55424.,   53797.,   63897.,
         57687.,   57796.,   55043.,   54088.,   61984.,   54294.,
         54045.,   56353.,   54107.,   53991.,   54669.,   55107.,
         57467.,   57863.,   55398.,   56086.,   54221.,   54662.,
         54548.,   53581.,   55312.,   60737.,   53505.,   54427.,
         56516.,   54003.,   63129.,   53893.,   53543.,   53313.,
         60004.,   60068.,   57060.,   54922.,   54816.,   55179.,
         54538.,   54194.,   55625.,   55597.,   54632.,   55702.,
         61170.,   57286.,   56145.,   54770.,   56453.,   56601.,
         54027.,   53409.,   55528.,   53482.,   60693.,   69972.,
         55469.,   53847.,   53745.,   53934.,   60857.,   57604.,
         55341.,   54667.,   54298.,   54184.,   54640.,   54029.,
         52320.,   53695.,   54246.,   53079.,   52843.,   57386.,
         53197.,   54823.,   53143.,   52491.,   52840.,   53767.,
         52951.,   51927.,   54358.,   55849.,   54696.,   53488.,
         56816.,   53890.,   60299.,   52844.,   52831.,   52308.,
         53044., 1318756.,   60392.,   61193.,   52413.,   51677.,
         51850.,   56447.,   53503.,   71513.,   54372.,   54946.,
         55482.,   53467., 1798391., 2624633.,   55080.,   55358.,
         58620.,   55584.,   53852.,   53650.,   53249.,   53615.]), 1024: array([ 849392.,  178336.,  187665.,  177392.,  178010.,  177826.,
        178450.,  178315.,  190378.,  177308.,  176099.,  200370.,
        177189.,  180163.,  177258.,  186893.,  176283.,  178708.,
        187502.,  176642.,  179096.,  177243.,  179265.,  185297.,
        175844.,  178450.,  197987.,  188688.,  176420.,  177806.,
        180399.,  179568.,  339272.,  179444.,  182013.,  179939.,
        182064.,  181029.,  179614.,  180058.,  183108.,  189639.,
        179111.,  180432.,  180473.,  181475.,  192663.,  179327.,
        179716.,  178807.,  180083.,  180225.,  191340.,  189293.,
        209725.,  180414.,  179378.,  180453.,  179496.,  180420.,
        180779.,  180178.,  179914.,  180957.,  179749.,  180831.,
        187920.,  181308.,  189586.,  181933.,  181573.,  180785.,
        191468.,  181763.,  179881.,  180147.,  180255.,  181522.,
       3729835.,  180166.,  201493.,  205142.,  191322.,  180582.,
        181022.,  181589., 1740476.,  181688.,  189071.,  181212.,
        190869.,  188905.,  198871.,  188446.,  187495.,  200112.,
        201302., 1066724.,  184997.,  187799., 1508953.,  186589.,
        189415.,  188159.,  194010.,  188717.,  193149.,  190393.,
        197040.,  187417.,  187184.,  187563., 2342416.,  194625.,
        185304.,  220560.,  187941.,  197065.,  188589.,  186184.,
        180089.,  179697.,  187787.,  179443.,  179599.,  178601.,
        180152.,  186925.,  177730.,  180630.,  179796.,  192095.,
        178886.,  180950.,  190575.,  179781.,  179898.,  180925.,
        181175.,  180392.,  180815.,  189086.,  178440.,  179638.,
        181511.,  179118.,  181195.,  180473.,  178731.,  178337.,
        180490.,  180060.,  179003.,  178241.,  191062.,  180938.,
       4459253.,  182432.,  178280.,  179356.,  187712.,  178934.,
       1484423.,  179469., 2292310.,  180498.,  180810.,  180847.,
        244940.,  180432.,  189618.,  179440.,  179023.,  183804.,
        189742.,  180965.,  179753.,  179520.,  206268.,  180030.,
        192090.,  178561., 1626067.,  189761.,  189466.,  179500.,
       2093724.,  183527.,  178899.,  179060.,  180339.,  178781.,
       1749675.,  179493.,  178388.,  180440.,  179309.,  190478.,
        193730.,  180961.,  180820., 1623533.,  179520.,  180739.,
        179598.,  180370.,  179841.,  180133.,  178860.,  187275.,
        180129.,  181983.,  183517.,  188371.,  181154.,  233886.,
        181265.,  182458.,  182395.,  181351.,  181291.,  180799.,
        182469.,  182040.,  182145.,  181445.,  182655.,  182837.,
        185178.,  183810.,  200447.,  182087.,  181582.,  181851.,
        181621.,  181279.,  181413.,  180897.,  189150.,  191486.,
        181697.,  184084.,  178467.,  180501.,  183981.,  178239.,
        178634.,  179862.,  703416.,  181438.,  178493.,  190522.,
        202578.,  182565.,  179889.,  180111.,  189177.,  177987.,
        190266.,  179158.,  180932.,  190171.,  178645.,  194423.,
        178947.,  178153.,  179357.,  189403.,  190743.,  180091.,
        178191.,  180479.,  179006.,  178315.,  200712.,  181793.,
        181485.,  178883.,  178325.,  179352.,  178382., 2843205.,
        179295.,  178796.,  177995.,  178540.,  179160.,  180330.,
       1395976.,  179516.,  195106.,  178250.,  198574.,  179268.,
        180467.,  180024.,  179790., 1536789.,  186516.,  188956.]), 4096: array([3265869.,  753547., 1741234., 1122181.,  778803.,  760110.,
        806570.,  820209.,  765919., 2440569.,  757348.,  755256.,
        763527.,  766367.,  931483.,  760278.,  756276.,  758705.,
        745936.,  761023.,  781994.,  749752.,  755481.,  756206.,
        773327.,  760809.,  841486.,  758548.,  751927.,  780652.,
        757762.,  736572.,  745602.,  749493.,  748360.,  759407.,
        752652.,  745899.,  752853.,  776696.,  740389.,  763509.,
        755324.,  758646.,  740565.,  758270.,  755202.,  752079.,
        742096.,  760827.,  799157.,  749759.,  749002.,  740539.,
        734505.,  767271.,  761013.,  759945.,  736630.,  849932.,
        757946.,  775955.,  767872.,  764681.,  770475.,  771072.,
        783320.,  759502.,  768705.,  769652.,  767535.,  769891.,
        780693., 2216541.,  776811.,  767212.,  772686., 2548732.,
        773622.,  777659.,  771609.,  768019.,  767196.,  769439.,
        734541.,  770067.,  760041.,  742333.,  782136.,  749282.,
        814012., 2240962.,  832001.,  833928.,  837769.,  852320.,
        827504., 2875184.,  831104.,  819131.,  834208.,  816232.,
       3778668.,  838847., 1261803.,  824485.,  831707., 2200991.,
        826308.,  825823.,  844672.,  822997.,  839309., 1794089.,
        838918., 2175465.,  832874.,  832724., 2037157.,  837750.,
        774900., 1759118.,  761181.,  770813.,  770635.,  768260.,
        758744.,  769215.,  862785.,  758916., 2487866.,  778023.,
        769867., 1381171.,  773986.,  751594.,  799054.,  770477.,
        768712.,  960333.,  760702.,  771366., 1008265.,  757838.,
        764134.,  758331.,  774063.,  760514.,  768713., 2535534.,
        891216.,  824665.,  824727.,  826722.,  821638.,  819961.,
        813769.,  829456., 2893649.,  818084.,  826319.,  838909.,
        829997.,  824303.,  856088., 3295328.,  843719.,  834010.,
        853860.,  837373.,  818118.,  828002.,  846250.,  815557.,
       2708021.,  827543.,  825670., 1025278., 2266542.,  826659.,
        751296., 4013827.,  764037.,  769468.,  755683.,  772257.,
        761682.,  760978.,  770770.,  753405.,  795381.,  759464.,
        748903.,  792217.,  770824.,  761578.,  762875., 2256398.,
        769379.,  758948.,  753802.,  771717.,  766099.,  780991.,
        768174., 4108699.,  776386.,  767401.,  776316.,  794875.,
        777504., 1429450., 3586063., 5399468.,  758936., 2598527.,
       2239897.,  772753.,  793235.,  773795., 2212002.,  779810.,
        839406.,  759465.,  769570., 3693746.,  767618., 4130669.,
       2320962., 4130231.,  778255.,  773387.,  769441.,  764736.,
       2318296., 1732347.,  760267.,  780257.,  771781.,  791482.,
        790079.,  776161.,  776408.,  784038.,  776400.,  785863.,
       4063795.,  794828.,  796225.,  775593.,  788869.,  768430.,
        777784.,  774753., 2759001., 2405704., 2846237., 4226589.,
        771350.,  780090.,  778049., 3182714.,  772426.,  775613.,
        788830.,  771538.,  774705.,  788670.,  781931.,  776372.,
       1014310.,  830269.,  836744.,  828386.,  821800.,  842108.,
        833747., 1182584.,  827429.,  840361.,  829964.,  831661.,
        832294.,  916166.,  827236.,  829071.,  823977.,  824179.,
        830332.,  820631.,  833428.,  825278.,  822000.,  938588.,
        811299.,  834710.,  823001.,  822629., 2169826.,  823150.]), 8192: array([1650486., 1596203., 1604689., 1624145., 1614797., 1596788.,
       1593608., 1831407., 1593218., 1601801., 1662691., 1616709.,
       1597266., 1706881., 1818222., 1636578., 2215542., 1577359.,
       1617442., 1644184., 1622052., 1619912., 1600414., 3479275.,
       1601564., 1768792., 1606127., 1604748., 1583646., 1614078.,
       1530990., 1512595., 1499340., 1618004., 1485728., 1482572.,
       1484275., 1499567., 3788391., 1500752., 1488178., 1480915.,
       1485163., 1500473., 1589697., 1494278., 3659103., 1480414.,
       1503384., 1483431., 1488823., 1482327., 4042416., 1495043.,
       1509727., 1484264., 1504902., 1483252., 1501298., 1491585.,
       1676658., 1695493., 1653396., 1669845., 1639835., 1635835.,
       1699021., 1686269., 1857779., 1648095., 1686116., 1694653.,
       1652834., 2295064., 1854468., 1759832., 3024722., 1678595.,
       2082733., 1653010., 1660501., 1693016., 1669494., 1742966.,
       1655249., 1693462., 1657981., 1659867., 1665764., 3247425.,
       1886748., 1946453., 2731776., 1938455., 1945006., 6185172.,
       1958450., 2308736., 1955379., 2136892., 1965653., 1956755.,
       1941415., 1942571., 1951723., 1961449., 1870116., 1952991.,
       1945851., 1959156., 1927215., 1937554., 1942453., 2069537.,
