        5478418.,  5474068.,  5518098.,  5512498.,  5573479.,  5568559.,
        5579669.,  5731142.,  5699880.,  5781112.,  5526758.,  5597280.,
        5852833.,  5546248.,  5759311.,  5591650.,  5554368.,  5588099.,
        5606009.,  5577090.,  5696830.,  5525448.,  5488448.,  5359396.,
        5534658.,  5408427.,  5547299.,  5503278.,  5589630.,  5690121.,
        5531708.,  5577919.,  5488077.,  5668050.,  5552909.,  5630670.,
        5510368.,  5660640.,  5606050.,  5731451.,  5547079.,  5782442.,
        5369387.,  5374716.,  5382456.,  5388656.,  5375056.,  5590590.,
        5442727.,  5472978.,  5413817.,  5385046.,  5419437.,  5423457.,
        5430757.,  5439637.,  5460927.,  5466748.,  5518728.,  5683541.,
        5485748.,  5446997.,  5475557.,  5400516.,  5193273.,  5294335.,
        5271034.,  5420097.,  5343925.,  5592479.,  5344395.,  5614009.,
        5341755.,  5426217.,  5292064.,  5545029.,  5348465.,  5338285.,
        5502087.,  5405506.,  5447486.,  5440017.,  5448155.,  5387794.,
        5378185.,  5394485.,  5392544.,  5430755.,  5450595.,  5406565.,
        5431336.,  5450535.,  5461756.,  5421935.,  5449116.,  5454175.,
        5513676.,  5531987.,  5714909.,  5561237.,  5508167.,  5495126.,
       10520289., 10711932., 14498905., 12939113., 12653550., 12336985.,
       10482969., 25143966., 10071022., 11646645., 12664430., 13228318.,
       13263588., 13010804., 11390181., 12622179., 12179822., 10476208.,
       16811879.,  8303048.,  5187034.,  5220384.,  5417248.,  5287255.,
        5433928.,  5366036.,  5522659.,  5418807.,  5999516.,  5391447.,
        5491758.,  5401887.,  5582960.,  5325566.,  5512629.,  5290655.,
        5522319.,  5631220.,  5467928.,  5540619., 22147853.,  9407513.,
        9826469.,  8761314.,  9044507.,  9812828.,  9894940., 13326629.,
       11849077., 12321464., 11991019.,  9612426.,  9533995., 13766674.,
       11941218., 12246043., 11439691., 11920289., 12051920., 12157682.,
        4553954.,  4486604.,  4557714.,  4495804.,  4491773.,  4524634.,
        4505583.,  4496014.,  4558205.,  4482393.,  4692427.,  4484093.,
        4529434.,  4492114.,  4504154.,  4580345.,  4548414.,  4499884.,
        4493783.,  4555275.,  4431923.,  4508685.,  4424943.,  4500305.,
        4441024.,  4445273.,  4434213.,  4464424.,  4442094.,  4596366.,
        4439654.,  4694507.,  4432454.,  4459964.,  4482064.,  4447064.,
        4696917.,  4463284.,  4507144.,  4433794.,  4459448.,  4439127.,
        4581119.,  4429986.,  4575599.,  4443817.,  4496298.,  4492258.,
        4430927.,  4690951.,  4443567.,  4598139.,  4434577.,  4438707.,
        4474667.,  4425556.,  4429347.,  4540918.,  4420397.,  4433387.,
        4446230.,  4478270.,  4487690.,  5323334.,  5729570.,  5906353.,
        5713809.,  5363774.,  5209071.,  4386928.,  4462940.,  4477460.,
        4458200.,  4472360.,  4454410.,  4548151.,  4456370.,  4471770.,
        4464380.,  4454740.,  4467461.,  4483801.,  4535641.,  4462950.,
        4457880.,  4611552.,  4454381.,  4482690.,  4456400.,  4506601.,
        4458010.,  4616462.,  4470670.,  4475681.,  4498901.,  4478751.,
        4472670.,  4471881.,  4467820.,  4485080.,  4449490.,  4435549.,
        4427609.,  4432270.,  4422889.,  4435480.,  4428009.,  4429280.,
        4423039.,  4438529.,  4422090.,  4433109.,  4448130.,  4429360.,
        4437089.,  4419700.,  4439950.,  4428979.,  4421940.,  4437799.,
        4483290.,  4449069.,  4436359.,  4432080.,  4431920.,  4435849.,
        4426010.,  4476630.,  4440580.,  4424140.,  4586072.,  4436579.,
        4406799.,  4418349.,  4422040.,  4422009.,  4418170.,  4416969.,
        4433590.,  4438800.,  4406127.,  4434976.,  4417856.,  4419416.,
        4397766.,  4417346.,  4410936.,  4417347.,  4452737.,  4425807.,
        4418356.,  4417806.,  4409117.,  4412676.,  4410236.,  4429516.,
        4402176.,  4450297.,  4404467.,  4418876.,  4459909.,  4437529.,
        4454818.,  4444818.,  4449129.,  4458469.,  4456858.,  4454179.,
        4452089.,  4451589.,  4456669.,  4443138.,  4449219.,  4447969.,
        4455648.,  4438738.,  4446739.,  4446068.,  4481660.,  4444198.,
        5081228.,  4494530.,  4445059.,  4467579.,  4438959.,  4672052.,
        4430998.,  4432518.,  4571001.,  4449709.,  4424028.,  4592531.,
        4428989.,  4600591.,  4430269.,  4453639.,  4517920.,  4439638.,
        4434339.,  4621801.]), 32768: array([ 9245023.,  9091310.,  9072480.,  9258372.,  9116660.,  9370085.,
        9118091.,  9117711.,  9249022.,  9159581.,  9110651.,  9102610.,
        9074421., 10069294.,  9922892.,  9106550.,  9198572.,  9118721.,
        9203322.,  9275383.,  9486048.,  9248255.,  9130903.,  9177824.,
        9165264.,  9161594.,  9138123.,  9185115.,  9139573.,  9665281.,
        9152774.,  9136214.,  9121773.,  9764653.,  9758903.,  9061853.,
        9243055.,  9193245.,  9229405.,  9180414., 10697236., 11057551.,
       10756658., 10678316., 10974581., 10559364., 10647095., 10694107.,
       10754047., 10706447., 10646196., 10777038., 10661986., 10669946.,
       10928090., 10678997., 10668676., 11128263., 11240334., 10531744.,
       11612097., 11807481., 11729169., 11480086., 11456716., 11423065.,
       11470475., 11424594., 11444375., 11367174., 11387204., 11226102.,
       11383624., 11511016., 11320153., 11473106., 11458675., 11254072.,
       11249022., 11658698., 11431353., 11636976., 11765008., 11457893.,
       11463643., 11887859., 11374052., 11450383., 11770137., 11810399.,
       11656416., 11577115., 11490084., 12060301., 11487473., 11981721.,
       11384692., 11484924., 11806958., 11244621., 11201876., 11451280.,
       11294647., 11293637., 11195626., 11609542., 11502761., 11148835.,
       11347798., 11208176., 11047954., 11303228., 11448640., 11208406.,
       11291478., 11446779., 11147425., 10999723., 11259907., 11143335.,
       11092719., 11519125., 11516825., 11482894., 11520975., 11571865.,
       11159549., 11325062., 11674917., 11079389., 11302992., 11249711.,
       11133740., 11170120., 11151830., 11095809., 11936351., 12240825.,
       11748328., 11340212., 11948850., 11415202., 11656015., 11267280.,
       11525103., 11428371., 11635574., 11538123., 11415522., 11447453.,
       11289120., 11264789., 11214308., 11416921., 11351991., 11861279.,
       11527433., 11391042., 11413942., 11438592., 11189969., 11127908.,
       11583304., 11190689., 11008466., 11042517., 10948365., 11001236.,
       10985155., 11020326., 11022456., 11158269., 11208649., 11238119.,
       11134578., 11101198., 11210169., 11068817., 11036306., 11303160.,
       11553661., 11261697., 11362249., 11352988., 11343608., 11239657.,
       11264107., 11204337., 11227007., 11305547., 11303368., 11179776.,
       11283998., 11174276., 11281998., 11462980., 11848115., 11306978.,
       11321518., 11237127., 11272949., 11215008., 11157677., 11431161.,
       11360649., 11281599., 11247198., 11247909., 11349040., 11545482.,
       11510972., 11528963., 11125756., 11072416., 11429961., 10901653.,
       10808522., 10895563., 10965835., 10881413., 12235970., 11848524.,
       11327097., 11609211., 11478489., 11526300., 11322557., 11574180.,
       11579881., 11429468., 11665662., 11587240., 11340687., 11335877.,
       11439738., 11416018., 11446968., 11287626., 11387988., 11562670.,
       24052211., 26210921., 23801527., 20163006., 18910848., 16459503.,
       18843607., 15907905., 19300384., 22915555., 19119851., 27791494.,
       15206776., 22717742., 19082730., 21275211., 25518911., 16410482.,
       18357690., 24502177., 11061947., 11136539., 11369882., 11133669.,
       11447653., 11272270., 11268410., 11187090., 11039017., 10995387.,
       11387262., 11274671., 11063738., 11117068., 11137719., 11137339.,
       11040217., 11226700., 10873214., 10938635., 24414425., 23574213.,
       23670074., 16353961., 13228917., 19330633., 24358104., 15916235.,
       17224253., 18665994., 23726275., 18532222., 16453283., 50698296.,
       17431207., 19605397., 19026479., 14897111., 17721600., 21435803.,
        9130599.,  9432053.,  9197590.,  9167050.,  9070628.,  9122339.,
        9411403.,  9160019.,  9342892.,  9335722.,  9120529.,  9132549.,
        9194060.,  9266691.,  9147649.,  9163800.,  9193650.,  9178100.,
        9117789.,  9150039.,  9031274.,  9089005.,  8987153.,  9029084.,
        9016384.,  9055875.,  9036214.,  9057485.,  9134696.,  9033624.,
        9220948.,  9042084.,  9277429.,  9029674.,  9089575.,  9057755.,
        9162266.,  9233798.,  9016123.,  9074325.,  9885620.,  9021806.,
        8971096.,  9025357.,  8998316.,  9016776.,  8999286.,  9004956.,
        8974986.,  9013246.,  8970366.,  8991556.,  9006156.,  9027067.,
        8996056.,  8992606.,  9013406.,  9010297.,  8975375.,  9029856.,
        9076882.,  9068072.,  9055612.,  9043902.,  9085793.,  9022711.,
        9045932.,  9087532.,  9050811.,  9020382.,  9033741.,  9071152.,
        9050922.,  9078952.,  9044902.,  9075112.,  9032922.,  9057482.,
        9031092.,  9043511.,  9035002.,  9024513.,  9046403.,  9048532.,
        9045252.,  9048883.,  9027722.,  9070073.,  9035472.,  9039523.,
        9955727.,  9783814.,  9164244.,  9109174.,  9090553.,  9339128.,
        9108104.,  9045872.,  9038123.,  9113154.,  9101573.,  9037482.,
        9123883.,  9067873.,  9076542.,  9071523.,  9099632.,  9054042.,
        9076072.,  9062452.,  9071683.,  9067942.,  9071612.,  9004592.,
        9079492.,  9073463.,  9096302.,  9085962.,  9081343.,  9059712.,
        9254815.,  9000001.,  9010161.,  8981401.,  8981601.,  8948400.,
        9024442.,  8970801.,  8990561.,  8939370.,  9019822.,  8968841.,
        9727493., 10309372.,  9051732.,  8981891.,  9254185.,  8999722.,
        9067582.,  9004262.,  9024536.,  9020225.,  9212629.,  9061476.,
        9037266.,  9824968., 10246544.,  9797887.,  9059656.,  9123337.,
        9043896.,  9031356.,  9037536.,  9000795.,  9049446.,  9052975.,
        9036075.,  9057456.,  9026705.,  9022036.,  9133811.,  9097880.,
        9107341.,  9062561.,  9057890.,  9123151.,  9092011.,  9108771.,
        9069080.,  9077871.,  9116461.,  9073050.,  9094701.,  9113751.,
        9077800.,  9121562.,  9053450.,  9094651.,  9110451.,  9074130.,
        9301024.,  9085990.,  9068660.,  9547407.,  9071700.,  9105180.,
        9139442.,  9133521.,  9091830.,  9084960.,  9057420.,  9094811.,
        9061470.,  9144121.,  9196402.,  9110131.,  9076700.,  9068520.,
        9058360.,  9090701.]), 65536: array([19128777., 18906944., 18534969., 18370637., 18525669., 18576810.,
       18907905., 18562320., 18498609., 18761482., 18625290., 19340621.,
       18990915., 18839923., 19429562., 19405812., 19821048., 18962095.,
       18479608., 18679601., 18512852., 18619994., 18489702., 18503373.,
       18593094., 18520612., 18391500., 18373330., 18411961., 18485462.,
       18475322., 18283959., 18291439., 18437101., 18794746., 18355690.,
       18501692., 18494382., 18777127., 18528123., 21147689., 21135499.,
       21527585., 21480645., 21489264., 21660987., 22005322., 21601696.,
       21790978., 21376712., 21505915., 21547655., 21747808., 21720078.,
       21589966., 21107348., 20974626., 21162809., 21118299., 21168350.,
       22954198., 23956042., 23018509., 22334960., 22218408., 21971595.,
       22219049., 22372071., 22552073., 22871778., 22879397., 22443531.,
       22359271., 22335790., 22795587., 22847637., 22065657., 21880754.,
       21661320., 22029885., 23110109., 22765664., 22738594., 22739924.,
       22606052., 22400429., 22448700., 23032788., 22922076., 22572382.,
       23317172., 23041088., 22437730., 22274957., 23154290., 22889306.,
       22434669., 22272097., 22373398., 22304347., 22467973., 22812728.,
       23629180., 23332055., 23106392., 23337545., 23215454., 23012871.,
       23483068., 22984000., 22759568., 22492933., 22728587., 22927599.,
       22647776., 22505684., 22496234., 22307211., 22573995., 22850769.,
       23005260., 22519202., 22362780., 22391541., 23112271., 22647115.,
       22523722., 22039855., 21996095., 22496962., 22252518., 22670844.,
       22356860., 22395231., 22325890., 22445451., 22461511., 22387561.,
       22250459., 22406431., 23489683., 22743492., 22564170., 22335457.,
       21998992., 22481069., 22156564., 22278886., 22894395., 22954655.,
       22511049., 21992032., 22115103., 22119374., 21843660., 22409318.,
       23193479., 22703352., 23195089., 22295466., 22917815., 22859174.,
       23019766., 23161409., 22918535., 22884954., 23096207., 22950526.,
       22963225., 22808073., 22847494., 22800493., 22713022., 22709202.,
       22799323., 22697092., 23277310., 23138348., 28421813., 22900315.,
       22572215., 21682333., 21935376., 21860325., 22054868., 22425343.,
       22110829., 22349982., 22019117., 22603645., 22131859., 21764684.,
       21899156., 22305851., 22601845., 21991737., 22471283., 22457274.,
       22233490., 22165699., 23220957., 23108056., 23340139., 22887822.,
       22888793., 22864582., 22715740., 22780521., 22456466., 22735190.,
       22733860., 23584972., 23205266., 22703669., 22853931., 22858992.,
       22722010., 22763561., 22725740., 22599638., 21788615., 21467650.,
       21420839., 21763815., 21889996., 21564661., 22009008., 22101319.,
       21777215., 21650843., 21406830., 21400869., 22240271., 21560151.,
       21287508., 21682643., 21820635., 23169844., 21948507., 21413979.,
       22405018., 21891951., 22110533., 22331907., 22614951., 22333286.,
       22929215., 22603300., 22617080., 23389072., 22359477., 22187705.,
       22202595., 22244495., 22496689., 22148434., 22240095., 22489999.,
       22244816., 21684827., 21824978., 21738917., 21857769., 22109482.,
       22512919., 22057202., 21550345., 21797118., 21846438., 22195714.,
       22061042., 22320256., 22236594., 22379316., 22452887., 22078143.,
       22306395., 22108712., 21915949., 22071872., 48182901., 48101280.,
       47927247., 49770233., 36227722., 32868614., 33688426., 46611228.,
       46971084., 46303384., 45950539., 40872648., 68869983., 35169637.,
       47753875., 47179617., 46982454., 37356078., 38930860., 47867167.,
       18290848., 19127221., 19409754., 19689819., 19581877., 19600837.,
       19621667., 19314743., 18940187., 18346469., 18305709., 18439691.,
       18377099., 18304088., 18266849., 18274808., 18235548., 18305209.,
       18301199., 18389970., 18244202., 18278842., 18348484., 18225461.,
       18304433., 18495396., 18331583., 18290852., 18307173., 18255542.,
       18379874., 18337263., 18274632., 18268782., 18347173., 18280862.,
       18352204., 18297383., 18297402., 18255982., 19605852., 19337698.,
       19586861., 19311997., 19585662., 19308087., 18763649., 18341022.,
       18200991., 18254701., 18311212., 18336042., 18492415., 18328083.,
       18913411., 18796710., 18307432., 18193930., 18214741., 18256151.,
       18234926., 18243986., 18213706., 18183615., 18857276., 18704493.,
       18225636., 18241966., 18204555., 18206105., 18239475., 18178934.,
       18197645., 18300317., 18239706., 18195165., 18242036., 18221986.,
       18183455., 18662112., 18351029., 18286609., 19116231., 18929329.,
       18302469., 18597703., 18997050., 18364039., 18377460., 18553073.,
       18398140., 18474021., 18330729., 18516162., 18296148., 18499422.,
       18364720., 18553883., 18329659., 18572483., 18236786., 18568661.,
       18353339., 19143490., 18959397., 18533561., 18296097., 18295497.,
       18381758., 18282517., 18797606., 18406649., 18669363., 18478301.,
       18580361., 18440339., 18641543., 18574122., 18548391., 18612182.,
       18226216., 18221126., 18578582., 18558021., 18208296., 18347958.,
       18272457., 18253437., 18272637., 18591802., 19372324., 19375604.,
       19680149., 19416734., 19937583., 19321563., 19580717., 19354143.,
       19589458., 19469546., 18130962., 18124212., 18230903., 18139113.,
       18849523., 18175192., 18171703., 18378886., 18182653., 18382986.,
       18394347., 19012026., 18263854., 18169962., 18196903., 18152272.,
       18171572., 18181663., 18158072., 18182343., 18237712., 18199802.,
       18329553., 18214692., 18228962., 18190652., 18459715., 18254633.,
       18237412., 18307133., 18310773., 18293263., 18183911., 18274273.,
       18238802., 18221182., 18307753., 18349714., 18206712., 18219352.,
       18208162., 18204761., 18211622., 18120700., 18153091., 18158341.,
       18137081., 18213782., 18181741., 18159002., 18188221., 18141791.,
       18279203., 18123900., 18185302., 18149671., 18193932., 18121971.,
       18141491., 18559677.]), 131072: array([36849165., 36647192., 36758173., 36653532., 36755694., 36493160.,
       36567051., 36405048., 36530411., 36577821., 37553165., 37258741.,
       36869695., 36732904., 36735253., 37410703., 36999787., 36530400.,
       36580971., 36786294., 37061665., 36992535., 37428721., 37470902.,
       37374090., 36938574., 36924073., 37249229., 37054825., 38041189.,
       37264968., 37057766., 37203317., 37307009., 37202507., 37185658.,
       37198417., 37279928., 37586013., 38470866., 44232957., 43259733.,
       43820451., 44390809., 43387744., 43685658., 43094910., 43308523.,
       43795181., 43908702., 43678089., 43292663., 43430685., 43418895.,
       43274983., 43282223., 43211101., 43651939., 44053544., 43731440.,
       44744821., 45021815., 45042605., 44816472., 45274528., 44885673.,
       45046915., 44987094., 45692834., 44395206., 45209037., 44481508.,
       43898569., 44607949., 45308459., 44475858., 44302535., 44448627.,
       45464142., 44367876., 44548611., 44593852., 47566304., 45916241.,
       43912752., 43616007., 44017653., 43805230., 44169325., 45042978.,
       44488341., 44403629., 45221961., 44573172., 44677553., 44850226.,
       43670489., 44227607., 44189846., 44413079., 45841670., 46618011.,
       45537846., 45654257., 45401183., 46326447., 46126663., 45951051.,
       45189951., 45995212., 46083293., 46824804., 46237955., 46497759.,
       46578390., 47040596., 47013296., 47571365., 46359017., 46809174.,
       45515265., 46546400., 45437045., 45133171., 45030979., 44730275.,
       44601963., 44531682., 44201907., 44324899., 44900167., 44595562.,
       44800295., 44074775., 44202607., 43513238., 44635893., 44329719.,
       43988184., 44375880., 45499214., 45459334., 45846710., 46036463.,
       46724272., 45852140., 46213225., 47061937., 46622331., 46699582.,
       46267356., 46569100., 46003782., 44599462., 44028424., 43993723.,
       44614893., 44008724., 43780241., 44030834., 43692929., 44383159.,
       43559717., 43833222., 43809461., 43880372., 43287674., 44171186.,
       43768331., 43903022., 43399355., 44229247., 44310538., 44168706.,
       43600368., 45385993., 45183651., 45288272., 45099979., 45483395.,
       45246321., 44774315., 44471841., 43667309., 43583928., 43264234.,
       43780961., 44707944., 44302668., 44509821., 45190841., 44278698.,
       44497001., 45246741., 44269557., 44531171., 44523931., 44854466.,
       43287104., 44536811., 43553163., 43456922., 43321470., 43187548.,
       43875617., 44144721., 43753536., 43115897., 42952785., 43662775.,
       43184798., 43017086., 43436601., 44058290., 43428432., 43723506.,
       43719866., 44774791., 43212669., 43591254., 43522249., 44211709.,
       43758002., 43223944., 44019315., 44820807., 44070937., 43764532.,
       43701001., 44332100., 44229599., 44030276., 44496763., 44871988.,
       44807117., 43757532., 44168218., 44494283., 44045956., 44543163.,
       43983253., 43647859., 44339149., 43930623., 44444420., 44523561.,
       43671829., 44421119., 43956413., 45983252., 44292978., 46335807.,
       44177446., 43827272., 44766784., 44354228., 43754290., 44222447.,
       44127575., 44217416., 40231879., 39873244., 39481108., 39583480.,
       39695031., 39940474., 39755222., 39863264., 39821743., 39737722.,
       40239729., 39466188., 39694492., 39981135., 39337587., 39646050.,
       39672041., 39697871., 39829823., 40418482., 36383074., 36520796.,
       36456235., 36442105., 36453475., 36484075., 36478206., 36532126.,
       36432105., 36546396., 36814070., 36497716., 36605487., 36532586.,
       36485295., 36527596., 36437394., 37752713., 38897640., 37516550.,
       36396676., 36257874., 36206113., 36967286., 37199970., 37482445.,
       37231190., 38242498., 38008173., 37367292., 37136099., 36465347.,
       36448637., 36403596., 36992057., 37280951., 36264904., 36421617.,
       36455627., 36412897., 36733276., 36545403., 36766486., 36667825.,
       36952019., 36726355., 37203812., 37589187., 37148072., 36475242.,
       36604414., 36462911., 36610854., 36411021., 36667715., 36735356.,
       36629924., 36425511., 36558803., 36900018., 36255738., 36142346.,
       36243128., 36150576., 36689605., 36492631., 36316939., 36127356.,
       36195288., 36214208., 36305529., 36176847., 36309289., 36257969.,
       36675885., 36093365., 36281588., 36577233., 36177037., 36173677.,
       36713819., 37624344., 36733350., 37125606., 37168026., 37314479.,
       37257688., 36360455., 36989614., 36966883., 36681759., 36898442.,
       36898973., 36986613., 36805391., 37015974., 36856272., 36709700.,
       37132176., 36800041., 36665112., 36657502., 36729743., 36748663.,
       36885835., 37544297., 36685363., 36723232., 36827444., 36845745.,
       37138950., 37549316., 38376381., 37155500., 36502079., 36531799.,
       36454378., 37256701., 37481416., 37256062., 36504934., 36357771.,
       36253339., 36426052., 36420631., 36395081., 36209299., 36604145.,
       36641335., 36270290., 36293680., 36255900., 36590444., 35999796.,
       36156478., 36064876., 36105617., 36108707., 36292039., 36007425.,
       36654475., 36156397., 37037341., 37243074., 37912815., 37426687.,
       37493898., 36970520., 36329929., 36270588., 36478712., 36226638.,
       36421241., 36492262., 36676565., 36262798., 36431442., 36309619.,
       36646135., 36401341., 36388929., 37127091., 37024689., 36575963.,
       36432620., 36960479., 36711995., 48417434., 36873707., 36368189.,
       36492602., 36462801., 36411900., 36401970., 36479681., 37174202.,
       36517622., 36449210., 36427530., 36532162., 36259491., 36378343.,
       36298971., 36255180., 36383432., 36337082., 36170149., 36216300.,
       36377003., 36299341., 36284511., 36317392., 36270041., 37727054.,
       37320847., 36255241., 36313472., 36232081., 36224620., 36559156.,
       37480830., 36527966., 36719908., 36322522., 36551596., 36271362.,
       36353513., 36241641., 37172756., 37056214., 36364543., 36401293.,
       36675877., 36771059., 37082044., 36388104., 36725658., 36310613.,
       36626887., 36978983.]), 262144: array([7.36174050e+07, 7.31933480e+07, 7.33230800e+07, 7.34246820e+07,
       7.33218110e+07, 7.31633780e+07, 7.44579180e+07, 7.36798870e+07,
       7.40457520e+07, 7.42825760e+07, 7.32346990e+07, 7.32332700e+07,
       7.31649180e+07, 7.32887100e+07, 7.33747010e+07, 7.32859900e+07,
       7.48235240e+07, 7.48545350e+07, 7.32756400e+07, 7.31884590e+07,
       8.32469970e+07, 8.30124330e+07, 8.21237800e+07, 8.35065210e+07,
       8.12565880e+07, 9.09152190e+07, 8.11447570e+07, 8.30321140e+07,
       8.17849260e+07, 8.49055510e+07, 8.10143240e+07, 8.24557450e+07,
       8.24194350e+07, 8.30536150e+07, 8.11126460e+07, 8.22120220e+07,
       8.12717480e+07, 8.30258640e+07, 8.08770130e+07, 8.32305970e+07,
       8.77429960e+07, 8.83969750e+07, 8.78313470e+07, 8.84058050e+07,
       8.83950250e+07, 8.88410520e+07, 8.80952810e+07, 8.75107520e+07,
       8.86899990e+07, 8.89479230e+07, 8.58969290e+07, 8.82541130e+07,
       8.80905210e+07, 8.72004070e+07, 8.82416230e+07, 8.86986790e+07,
       8.81594210e+07, 8.83534440e+07, 8.76883350e+07, 8.77211150e+07,
       8.97325090e+07, 9.02686270e+07, 9.06424610e+07, 8.88175140e+07,
       8.86982820e+07, 8.90349280e+07, 8.77621690e+07, 8.78151400e+07,
       8.80269530e+07, 8.96524160e+07, 8.75543060e+07, 8.87596730e+07,
       8.86342010e+07, 8.63515890e+07, 8.69594680e+07, 8.77653190e+07,
       8.81871450e+07, 8.79984720e+07, 8.72996730e+07, 8.74423950e+07,
       9.09079550e+07, 9.02885260e+07, 8.95236350e+07, 8.87541440e+07,
       8.88875860e+07, 8.83719680e+07, 8.98398400e+07, 8.82651070e+07,
       9.07974630e+07, 9.17067750e+07, 9.16490740e+07, 9.30972660e+07,
       9.16587650e+07, 9.31494760e+07, 9.31585560e+07, 9.10039860e+07,
       8.88324050e+07, 8.84724100e+07, 8.78867520e+07, 8.69736490e+07,
       8.91983720e+07, 9.17368280e+07, 9.27323930e+07, 9.17460790e+07,
       9.21667450e+07, 8.91447510e+07, 8.96925890e+07, 8.99347930e+07,
       9.08542060e+07, 9.04839910e+07, 8.88934380e+07, 8.85879840e+07,
       8.95909480e+07, 8.94818060e+07, 9.11832100e+07, 9.13751230e+07,
       9.00036540e+07, 8.99876040e+07, 9.05607520e+07, 9.21220940e+07,
       8.92406110e+07, 8.98370090e+07, 8.96205760e+07, 8.84412800e+07,
       8.95388950e+07, 8.92402100e+07, 8.85357200e+07, 8.92893420e+07,
       8.88274650e+07, 8.83339980e+07, 8.94465730e+07, 8.90230170e+07,
       9.02303940e+07, 8.89637770e+07, 8.90102270e+07, 8.80917640e+07,
       8.72081120e+07, 8.79074820e+07, 8.89241760e+07, 8.85870820e+07,
       8.74553200e+07, 8.73345980e+07, 8.62361130e+07, 8.64785060e+07,
       8.72822070e+07, 8.72712980e+07, 8.69063720e+07, 8.65618080e+07,
       8.62153320e+07, 8.46424700e+07, 8.65942280e+07, 8.58424970e+07,
       8.58847280e+07, 8.59827490e+07, 8.61559310e+07, 8.55539930e+07,
       8.59666490e+07, 8.63981250e+07, 8.72641070e+07, 8.48172320e+07,
       8.92335150e+07, 8.70244730e+07, 8.70107540e+07, 8.76365420e+07,
       8.78913160e+07, 8.61496110e+07, 8.71329150e+07, 8.66606380e+07,
       8.68070600e+07, 8.65115760e+07, 8.68281510e+07, 8.61200410e+07,
       8.70072830e+07, 8.56245230e+07, 8.71860260e+07, 8.63592940e+07,
       8.71192740e+07, 8.66327170e+07, 8.68374400e+07, 8.55201820e+07,
       8.90931840e+07, 8.91501750e+07, 8.92969870e+07, 8.83183240e+07,
       8.91559160e+07, 8.94664800e+07, 8.82868730e+07, 8.77043650e+07,
       8.85986070e+07, 8.86117370e+07, 8.89725730e+07, 8.88101510e+07,
       8.81741620e+07, 8.79378180e+07, 8.90068230e+07, 9.01113090e+07,
       9.05471950e+07, 9.19807250e+07, 9.04177840e+07, 9.09651110e+07,
       8.91684340e+07, 8.84003640e+07, 8.64543170e+07, 8.73329690e+07,
       9.28045450e+07, 8.57472870e+07, 8.87791400e+07, 8.70594750e+07,
       8.66217800e+07, 8.64346270e+07, 1.16102427e+08, 9.59395580e+07,
       8.62679850e+07, 8.89433720e+07, 8.77998260e+07, 8.79852180e+07,
       8.70178340e+07, 8.86562070e+07, 8.69148830e+07, 8.72349070e+07,
       1.60891722e+08, 1.48982884e+08, 2.16711710e+08, 1.39989557e+08,
       1.46338086e+08, 1.39859804e+08, 1.46997705e+08, 1.45231330e+08,
       1.42642634e+08, 1.72952582e+08, 1.35665796e+08, 1.62425363e+08,
       1.38111310e+08, 1.40169579e+08, 1.34375227e+08, 1.39167545e+08,
       1.39544270e+08, 1.39788313e+08, 1.45756948e+08, 1.91837959e+08,
       8.72059810e+07, 8.70356190e+07, 8.68074360e+07, 8.74748950e+07,
       8.67244350e+07, 8.58350820e+07, 8.74294550e+07, 8.68121160e+07,
       8.71686510e+07, 8.60122940e+07, 8.69081070e+07, 8.49891000e+07,
       8.52944240e+07, 8.60820660e+07, 8.59509340e+07, 8.60219650e+07,
       8.67790650e+07, 8.74584550e+07, 8.94353630e+07, 8.72464120e+07,
       1.83961451e+08, 8.09917450e+07, 8.85291220e+07, 8.52566160e+07,
       8.70696010e+07, 7.61642070e+07, 1.37799498e+08, 1.41697324e+08,
       7.38758540e+07, 7.36595810e+07, 2.21031995e+08, 7.51170220e+07,
       9.49311920e+07, 4.52462638e+08, 4.17812637e+08, 8.09685940e+07,
       8.71452610e+07, 7.24771540e+07, 7.26366360e+07, 7.39314450e+07,
       7.27143470e+07, 7.29243900e+07, 7.29783720e+07, 7.28888400e+07,
       7.26377360e+07, 7.30812230e+07, 7.28492590e+07, 7.33182460e+07,
       7.40496370e+07, 7.41013570e+07, 7.30578430e+07, 7.30270620e+07,
       7.28670700e+07, 7.38370830e+07, 7.25854060e+07, 7.28760600e+07,
       7.27481880e+07, 7.46368950e+07, 7.31455140e+07, 7.33967970e+07,
       7.26199410e+07, 7.25104890e+07, 7.26900320e+07, 7.24931090e+07,
       7.32342590e+07, 7.33529510e+07, 7.26682020e+07, 7.25004190e+07,
       7.26173410e+07, 7.28249330e+07, 7.32086600e+07, 7.27733630e+07,
       7.31541990e+07, 7.24741590e+07, 7.25819510e+07, 7.27544530e+07,
       7.30970580e+07, 7.24378280e+07, 7.34043330e+07, 7.30213460e+07,
       7.23756890e+07, 7.29423800e+07, 7.26954450e+07, 7.30840220e+07,
       7.31783040e+07, 7.29987000e+07, 7.26367530e+07, 7.25953230e+07,
       7.27274050e+07, 7.25522630e+07, 7.26001330e+07, 7.25547520e+07,
       7.32447250e+07, 7.30191310e+07, 7.31123530e+07, 7.33754280e+07,
       7.26641140e+07, 7.28878480e+07, 7.36903740e+07, 7.28613080e+07,
       7.24398450e+07, 7.25988780e+07, 8.02180950e+07, 7.25738470e+07,
       7.28995720e+07, 7.29863830e+07, 7.27022090e+07, 7.30142940e+07,
