       39303923., 39216382., 39882481., 39196371., 39197591., 39979352.,
       39328194., 39176411., 39968092., 39329523., 39254962., 40057253.,
       39314913., 39227722., 40077293., 39304883., 38649986., 38585995.,
       38621456., 38638947., 38640796., 38640207., 38587236., 38639657.,
       38636056., 38712288., 38661557., 38611086., 38656637., 38601126.,
       38657347., 38636827., 38577606., 38609066., 38589846., 38602906.,
       39271305., 39290364., 44534881., 42938221., 39191664., 39216854.,
       39278304., 39206643., 39210013., 39347476., 39270364., 39302134.,
       39234174., 39268024., 39319086., 39294475., 39261084., 39248994.,
       39247845., 39294575., 38704167., 38604277., 38621486., 38605976.,
       38575836., 38663947., 38625927., 38618676., 38619697., 38658846.,
       38654677., 38625517., 38610326., 38634817., 38602456., 38643057.,
       38655116., 43359326., 39375546., 38512815., 38654963., 38609292.,
       38635683., 38749644., 38619503., 38652813., 38685354., 38634243.,
       38639963., 38701464., 38670603., 38600363., 38656603., 38635673.,
       38691994., 38749294., 38638963., 38655763., 38731985., 38670733.,
       39276541., 39630456., 39472864., 39445224., 39554355., 39473034.,
       39412873., 39529164., 39559645., 39559494., 39445083., 39512704.,
       39567395., 39503564., 39455954., 39548214., 39449293., 39520455.,
       39435793., 39472794., 39213556., 39183416., 39138115., 39350818.,
       39302128., 39428779., 39373928., 39354908., 39352068., 39299658.,
       39302567., 39200767., 39307787., 39345638., 39316508., 39320527.,
       39364038., 39294337., 39218416., 39308778., 39359149., 39299769.,
       39196058., 39167387., 39178158., 39333219., 39296309., 39209088.,
       39299749., 39248168., 39241619., 39357540., 39354190., 39305229.,
       39281219., 39350420., 39344390., 39366620., 39398840., 39369920.,
       38912334., 38868324., 38899243., 38998415., 38941084., 39397850.,
       39379340., 39351269., 39346169., 39382900., 39445471., 39375710.,
       39399640., 39355409., 39367990., 39332059., 39286448., 39320449.,
       39378570., 39414151., 39218599., 39598704., 39576424., 39581174.,
       39496273., 39501203., 39475483., 39597434., 39470152., 39596714.,
       39671015., 39629444., 39580354., 39522343., 39497523., 39597864.,
       39605414., 39656795., 39486073., 39555804., 43922855., 44155518.,
       43468279., 43494309., 43472429., 43899565., 43484899., 43416429.,
       43527870., 43528710., 43745283., 43813013., 43623451., 43380088.,
       43755743., 43696822., 44144898., 43934525., 43519090., 43349578.,
       39476608., 39525108., 39503868., 39422356., 39473967., 39468397.,
       39469067., 39410556., 39387656., 39501698., 39489858., 39445157.,
       39449547., 39588199., 39431136., 39442616., 39526427., 39458287.,
       39402476., 39461927., 38708840., 40155169., 38613699., 38643480.,
       38615979., 38650159., 40191260., 38663320., 38640969., 38637430.,
       38636039., 40175650., 38601429., 38685790., 38654079., 38691360.,
       40224731., 38611139., 38722060., 38668300., 39258371., 39342361.,
       39549904., 39499573., 39294660., 39389212., 39418472., 39501094.,
       39363782., 39421912., 39531044., 39475954., 39295411., 39293301.,
       39492773., 39430473., 39347762., 39344101., 39467473., 39352141.,
       38606512., 38554972., 38562382., 38666013., 38634612., 38581633.,
       38642333., 38635613., 38584022., 38613703., 38634903., 38606912.,
       38648673., 38639983., 38589042., 38656183., 38707964., 38603532.,
       38655393., 38640413., 39388176., 39275554., 39282844., 39335675.,
       39417756., 39284965., 39259174., 39341675., 39420656., 39265804.,
       39276734., 39397096., 39398745., 39294384., 39277614., 39401206.,
       39359565., 39273454., 39211333., 39309914., 39423990., 39470551.,
       39299869., 39353020., 39317939., 39347339., 39386750., 39392180.,
       39416910., 39428601., 39485281., 39293399., 39185387., 39278479.,
       39260938., 39269859., 39236928., 39382450., 39324309., 39219438.,
       39198035., 39240456., 39253816., 39442359., 39436149., 39485619.,
       39321797., 39314347., 39373068., 39406169., 39322867., 39362918.,
       39400448., 39462659., 39319717., 39442678., 39505090., 39483619.,
       39312547., 39458939., 39435650., 39395490., 39355949., 39276678.,
       39307279., 39490901., 39463001., 39380820., 39447320., 39533652.,
       39508331., 39466881., 39504051., 39791395., 39508761., 39483321.,
       39460650., 39368130., 39366780., 39463350., 38849788., 39064070.,
       39014240., 38976959., 39107571., 39287303., 39401055., 39534657.,
       39491406., 39377835., 39457555., 39512137., 39322604., 39464246.,
       39432075., 39325564., 39485786., 39454056., 39352484., 39508046.,
       39434990., 39417499., 39491181., 39491220., 39493180., 39529600.,
       39445630., 39453330., 39552441., 39497271., 39577801., 39518791.,
       39536231., 39393529., 39548861., 39439330., 39604022., 39581801.,
       39465950., 39425139., 39481737., 39600859., 39489458., 39490287.,
       39393807., 39508797., 39559619., 39464367., 39477297., 39468068.,
       39485447., 39580829., 39408156., 39537848., 39422886., 39456977.,
       39575319., 39441257., 39525158., 39452627., 38979842., 38968792.,
       39002953., 39088603., 38922371., 38948012., 38895991., 39063814.,
       39001702., 38987213., 38954532., 39028373., 38948442., 38976332.,
       38892711., 39040693., 38938352., 38986692., 38936062., 39030193.,
       38569688., 38590598., 38583508., 38590268., 38607788., 39100754.,
       38538398., 38644408., 38656859., 38618519., 38639998., 39251536.,
       38617789., 38583698., 38603268., 38570248., 38588128., 39166735.,
       38528297., 38571847.])}, 'qmad_vect': {256: array([48311., 46320., 46171., 46501., 46540., 46721., 52670., 46481.,
       47411., 46450., 45471., 46580., 46151., 45851., 46030., 46321.,
       46160., 46521., 46171., 46210., 47731., 45921., 44760., 44821.,
       44820., 44671., 45380., 44370., 44681., 44790., 44581., 44810.,
       44691., 44390., 44441., 44851., 44200., 44361., 45730., 44361.,
       46720., 46141., 45421., 45040., 45561., 44830., 45311., 45230.,
       45111., 44591., 45420., 44641., 44890., 45271., 44770., 44531.,
       45361., 52050., 45301., 45500., 46170., 46021., 45571., 46090.,
       45741., 45260., 46481., 45621., 45880., 53041., 47410., 45240.,
       45571., 45390., 45841., 45780., 45531., 45341., 45850., 46031.,
       46121., 45730., 45571., 45240., 45930., 44301., 45450., 44901.,
       45090., 45281., 45751., 45080., 45441., 51590., 46131., 44921.,
       45210., 45801., 45300., 45541., 47471., 47101., 45360., 46111.,
       45410., 45471., 45211., 45440., 45641., 45420., 46181., 45650.,
       45400., 46501., 46300., 45281., 45560., 46001., 45431., 45760.,
       46901., 45780., 45531., 45421., 45610., 45201., 53561., 46350.,
       45681., 45360., 45471., 45230., 45690., 45171., 45900., 45201.,
       45570., 45071., 45181., 45230., 46501., 46661., 45990., 45821.,
       46000., 46411., 45191., 45970., 46131., 45870., 45411., 55311.,
       47080., 46361., 45180., 45831., 45381., 46230., 45521., 46360.,
       47361., 45190., 45171., 45510., 45211., 44651., 45630., 44811.,
       45310., 44761., 45310., 45191., 45111., 45020., 45291., 45340.,
       45441., 45051., 46040., 45471., 46441., 45600., 44811., 45931.,
       45500., 45711., 45900., 46301., 54831., 46540., 46031., 46260.,
       45020., 45091., 45360., 45451., 46520., 46281., 45751., 45440.,
       46770., 46521., 44420., 45701., 45451., 46130., 44131., 44640.,
       44361., 46040., 45611., 44881., 44300., 54251., 45571., 44720.,
       44131., 46010., 45001., 45230., 47870., 54491., 47491., 47280.,
       46711., 46970., 46881., 45381., 46440., 46081., 46880., 47181.,
       45261., 45530., 45181., 46800., 44931., 45850., 46551., 46711.,
       47071., 45941., 45930., 45331., 46260., 45861., 45731., 46010.,
       46191., 45501., 53070., 46051., 45470., 46011., 45881., 45950.,
       45631., 46641., 46780., 45391., 48021., 46290., 47241., 46080.,
       46840., 46401., 46570., 46111., 46551., 46250., 47521., 53151.,
       47230., 46071., 46780., 46331., 46061., 45850., 46961., 45561.,
       46581., 45410., 46241., 44741., 45130., 45011., 45330., 44941.,
       45521., 44650., 44911., 44911., 45840., 45441., 45470., 45421.,
       44901., 45550., 44471., 46070., 46360., 56171., 46731., 45860.,
       45171., 45301., 45690., 44641., 45510., 44921., 46001., 45410.,
       45191., 45010., 45381., 45380., 44681., 44881., 45620., 45451.,
       46991., 45411., 54640., 47151., 45791., 45860., 45321., 45480.,
       45401., 45191., 45230., 45181., 45440., 45061., 45651., 45180.,
       45831., 45030., 45131., 44881., 47160., 46191., 45670., 46241.,
       45751., 47780., 45571., 45420., 45641., 47581., 45330., 45681.,
       53631., 46240., 46311., 45550., 47761., 46131., 46030., 45271.,
       47511., 46401., 46540., 56061., 47381., 45360., 46071., 45360.,
       46160., 45001., 46710., 45141., 45891., 44860., 47311., 45720.,
       45741., 45401., 46220., 44451., 46391., 45581., 45180., 55101.,
       46390., 45461., 45401., 45290., 47401., 45910., 45141., 45620.,
       45250., 44681., 45190., 45911., 45430., 45611., 45521., 47140.,
       46341., 47311., 47060., 46091., 45280., 46391., 45881., 45570.,
       45361., 45600., 46371., 47101., 45080., 45651., 44921., 46480.,
       47111., 46140., 52461., 47291., 46501., 45821., 53970., 47021.,
       45270., 45010., 44921., 44910., 45541., 47201., 45070., 45111.,
       44720., 45431., 45171., 45170., 44921., 45730., 44551., 45671.,
       47401., 46761., 45980., 45991., 45510., 45621., 46171., 45900.,
       46011., 45810., 45651., 47351., 45770., 46051., 45720., 45901.,
       53891., 46470., 46811., 45851., 48311., 46140., 46751., 46461.,
       47320., 45701., 46880., 46091., 46711., 45650., 47161., 45720.,
       46001., 45941., 46910., 46221., 54400., 47450., 47851., 46170.,
       46941., 46731., 45750., 45941., 45590., 46211., 55131., 47270.,
       45561., 45791., 47980., 45931., 45640., 46351., 45991., 45760.,
       45741., 47630., 45801., 46531.]), 512: array([81371., 80551., 79371., 79581., 79921., 79461., 81341., 80671.,
       88111., 80771., 79361., 79301., 80251., 78941., 80171., 81421.,
       78611., 80921., 80171., 79461., 77581., 86742., 78321., 77070.,
       77181., 77971., 77181., 76571., 76811., 77001., 77581., 76661.,
       76831., 84281., 78111., 77621., 77341., 76801., 76811., 76521.,
       79711., 78881., 78561., 85821., 79231., 78891., 77771., 78861.,
       78501., 78961., 77911., 78891., 78251., 78271., 78341., 91101.,
       79181., 78891., 78231., 78831., 79541., 79331., 78641., 79471.,
       78641., 78911., 86452., 79251., 79151., 78621., 78420., 79341.,
       78670., 79881., 78340., 78260., 78601., 79761., 78231., 85632.,
       78681., 79551., 78311., 79431., 78451., 86021., 79061., 79261.,
       77951., 78371., 77851., 79291., 77901., 79591., 78941., 79121.,
       78131., 79061., 86421., 78951., 78981., 79021., 78841., 85941.,
       78841., 78901., 78781., 79441., 78091., 79151., 78821., 77901.,
       78531., 78721., 78311., 85521., 79541., 78171., 78331., 79111.,
       80411., 79961., 78411., 79391., 85481., 79681., 78321., 78921.,
       78431., 79411., 78531., 79361., 78221., 78821., 78531., 79631.,
       78151., 86751., 78731., 79091., 80021., 78561., 78531., 79261.,
       78511., 78941., 85871., 79331., 78711., 78811., 78751., 78861.,
       78941., 78581., 78831., 78911., 79161., 78731., 86241., 79851.,
       79201., 78611., 78631., 77811., 78251., 85671., 79001., 78821.,
       78301., 77511., 78141., 77931., 78221., 78321., 78491., 78561.,
       78311., 85112., 78891., 78541., 80771., 79401., 79101., 78741.,
       78761., 78911., 78611., 86912., 79971., 79271., 78971., 80291.,
       78851., 78631., 79051., 79721., 78331., 79231., 78711., 85871.,
       88032., 79421., 79271., 78731., 77321., 77121., 78471., 77521.,
       77181., 78131., 79111., 77511., 87051., 78481., 78331., 78861.,
       78401., 78031., 77151., 77981., 89501., 79821., 78601., 80341.,
       78731., 79151., 79541., 80211., 78711., 79631., 79521., 78271.,
       89621., 80381., 78981., 80091., 80271., 79952., 79581., 79101.,
       80951., 79841., 88081., 79911., 80151., 79901., 78941., 80062.,
       79181., 80441., 79581., 79761., 79661., 78861., 88241., 79711.,
       80121., 79341., 79951., 79891., 80001., 79631., 85711., 80301.,
       78961., 79601., 79021., 79261., 79761., 79401., 78691., 80131.,
       79462., 78481., 86351., 80501., 79101., 79421., 78601., 78881.,
       80561., 79981., 79231., 78521., 78951., 86591., 79892., 78631.,
       79541., 78561., 78911., 78641., 79521., 78131., 78911., 78381.,
       78861., 78541., 86251., 79982., 77881., 77241., 86501., 77921.,
       77071., 77331., 76761., 76721., 77281., 76771., 76781., 77601.,
       77751., 77581., 77681., 85331., 78141., 77131., 77131., 76811.,
       79101., 77751., 76891., 76571., 77081., 77341., 76801., 77301.,
       76781., 77561., 76461., 85701., 78331., 77801., 77331., 78941.,
       77091., 77181., 77291., 77221., 81151., 80081., 79661., 79531.,
       78841., 79661., 78921., 79251., 78921., 79581., 85552., 80861.,
       79941., 81261., 78891., 79261., 79001., 79621., 78981., 79491.,
       78321., 92821., 79161., 79421., 77351., 77531., 77041., 78071.,
       77471., 79561., 77161., 78231., 77161., 77701., 84322., 78231.,
       77281., 78291., 79371., 78351., 81051., 79851., 79541., 78711.,
       79671., 79761., 79621., 79261., 79221., 79971., 79861., 79241.,
       79971., 80371., 79031., 79661., 79041., 80181., 79421., 79741.,
       80561., 78681., 77621., 79751., 76981., 77681., 78971., 77801.,
       77541., 85641., 79371., 80001., 78201., 77511., 79461., 77891.,
       77471., 80061., 78071., 78191., 89221., 78841., 78301., 78521.,
       78411., 78961., 78311., 78411., 78641., 78231., 78771., 78581.,
       79891., 85212., 79171., 78561., 78781., 78541., 78381., 78491.,
       89431., 79091., 80281., 78401., 79001., 77871., 78611., 78401.,
       79021., 78451., 79421., 77851., 86791., 79641., 79831., 78351.,
       79121., 78181., 79381., 78161., 78741., 77431., 78601., 77661.,
       78871., 86211., 79301., 78751., 78352., 77181., 78881., 77301.,
       78061., 78261., 77771., 76981., 78781., 88211., 87001., 79261.,
       78921., 79631., 77161., 78161., 77841., 78021., 85011., 79351.,
       77491., 77601., 77651., 77341., 79401., 77581., 77481., 77521.,
       78341., 77511., 85191., 78051.]), 1024: array([147921., 146281., 154802., 144192., 144412., 145352., 144182.,
       144442., 145251., 150862., 146132., 143962., 145072., 145472.,
       144011., 143902., 155472., 144342., 143462., 145102., 143191.,
       142492., 149432., 143272., 142422., 141781., 141902., 141122.,
       141662., 157472., 145582., 143791., 143392., 144042., 144272.,
       143542., 148482., 144541., 144211., 143142., 153382., 145432.,
       145422., 144222., 145641., 145462., 144982., 151582., 145392.,
       144272., 144082., 144581., 143942., 145162., 152012., 144212.,
       145072., 144751., 144572., 145092., 152222., 145322., 144792.,
       144442., 145942., 144822., 145551., 151522., 145472., 144932.,
       144622., 144502., 144851., 152621., 144752., 144272., 144002.,
       144762., 144572., 144631., 146411., 145402., 144942., 144302.,
       145532., 144822., 152062., 144321., 144692., 144942., 145462.,
       144522., 144832., 149922., 146331., 144592., 145062., 145032.,
       145252., 151232., 146422., 144432., 153292., 144252., 144121.,
       144161., 145642., 143552., 146892., 150302., 145322., 144021.,
       145402., 144222., 144902., 150842., 145612., 144592., 145381.,
       144582., 158652., 145101., 144052., 143972., 144102., 143792.,
       144102., 152042., 144152., 144331., 144312., 143932., 145372.,
       143792., 150672., 143952., 144141., 143572., 144292., 144622.,
       146361., 145651., 144602., 151972., 145002., 144522., 144412.,
       144522., 144732., 145391., 151212., 145672., 144542., 145042.,
       144442., 144822., 144022., 151791., 146232., 144812., 145702.,
       144892., 150991., 144682., 144872., 144322., 144572., 144082.,
       144061., 152162., 144872., 144752., 144402., 143902., 144642.,
       151242., 144741., 144542., 144482., 144532., 147101., 145011.,
       144952., 144922., 145982., 153942., 146122., 145652., 144822.,
       145971., 145382., 152462., 144972., 146222., 145512., 145042.,
       146242., 146121., 154962., 146512., 154852., 147132., 145322.,
       144551., 144612., 144612., 145982., 153812., 146342., 146412.,
       145472., 145581., 144922., 145642., 152402., 145682., 146202.,
       144342., 146482., 144851., 147512., 158032., 145402., 146242.,
       146502., 147812., 146742., 145612., 155432., 144311., 146632.,
       146512., 144972., 146792., 145112., 154692., 146782., 146521.,
       146372., 145652., 144082., 142182., 142312., 149942., 142032.,
       142541., 141942., 142072., 143112., 143302., 148432., 142002.,
       142432., 142002., 141811., 142241., 150862., 142452., 142452.,
       142602., 146972., 145712., 145032., 145332., 144782., 145272.,
       152302., 144112., 145311., 144292., 144442., 144342., 151822.,
       145182., 145672., 144932., 145492., 144652., 145772., 150982.,
       145722., 153152., 145052., 146642., 144242., 145432., 144752.,
       145162., 151142., 145842., 144162., 145132., 144412., 145302.,
       149182., 145832., 145202., 145792., 144652., 144832., 144312.,
       143522., 143072., 143252., 143532., 144041., 141582., 142722.,
       141962., 142632., 149662., 143141., 143392., 142962., 141852.,
       143622., 142092., 152102., 142871., 144562., 146091., 143051.,
       141932., 142402., 141802., 149372., 143362., 141802., 141882.,
       142041., 141862., 141782., 148292., 145262., 142602., 142502.,
       141542., 142171., 143642., 149822., 145752., 147212., 144452.,
       145591., 188223., 180792., 179513., 179722., 179882., 170942.,
       145352., 147382., 144272., 145712., 144252., 144662., 151672.,
       146912., 146841., 145742., 143162., 143102., 142061., 142512.,
       142082., 149212., 142742., 142422., 142442., 142682., 142211.,
       144182., 148402., 143762., 142662., 142562., 142212., 142211.,
       141462., 149682., 146872., 146171., 145122., 146232., 144982.,
       155462., 145182., 145292., 144781., 145112., 144412., 144902.,
       165012., 145872., 145911., 145332., 144152., 145472., 151222.,
       146422., 145111., 143511., 153432., 144412., 142892., 144162.,
       142312., 143562., 144192., 152902., 144172., 144071., 142032.,
       144402., 141952., 142722., 152262., 143512., 144092., 143661.,
       147512., 145162., 144862., 144622., 145162., 152012., 144682.,
       144882., 145352., 144802., 144571., 144632., 153632., 145092.,
       144632., 145022., 145072., 145502., 144992., 151472., 147302.,
       153552., 145971., 145241., 144712., 144362., 144682., 144232.,
       151402., 145372., 144872., 144931., 144912., 145162., 144642.,
       151132., 145262., 143822., 145022., 144871., 153622., 145182.,
       142462., 142361., 143672., 142182., 150732., 142462., 142842.,
       143412., 142111., 144092., 143432., 150972., 144172., 142512.,
       142722., 143612., 143751., 142072., 150972., 142922., 141992.,
       142381., 141882., 142142., 141792., 148472., 141382., 141842.,
       141821., 141922., 141592., 142202., 149072., 142252., 141882.,
       142011., 142002., 142602.]), 2048: array([277483., 275304., 281473., 275504., 275183., 280024., 276443.,
       275664., 274553., 280194., 276723., 274914., 274313., 279634.,
       275593., 275434., 280123., 276124., 274913., 277544., 282214.,
       276223., 275284., 275583., 280634., 275293., 275284., 281803.,
       275774., 274953., 275264., 280273., 275924., 275813., 278134.,
       276453., 275624., 274813., 280484., 275463., 282824., 277863.,
       276214., 276023., 280144., 276703., 276074., 279673., 276384.,
       275533., 276384., 281213., 276894., 275933., 276484., 284873.,
       276804., 276623., 281904., 276273., 277514., 281284., 276923.,
       275854., 276193., 279994., 276203., 276124., 276493., 279184.,
       276733., 275584., 280373., 276284., 275833., 275494., 280393.,
       276054., 276073., 281634., 276993., 281174., 276573., 275394.,
       275583., 279654., 276123., 276004., 278943., 276284., 275443.,
       275074., 280123., 275884., 274673., 280654., 275663., 275484.,
       275723., 279614., 276743., 281074., 276093., 275694., 280593.,
       276214., 274563., 274994., 279363., 275494., 275103., 276164.,
       279493., 276344., 275253., 279044., 275443., 275104., 275033.,
       279314., 277323., 281344., 277424., 275693., 275634., 280853.,
       276624., 276803., 279334., 276354., 275443., 275604., 280093.,
       277284., 275623., 280744., 275573., 276194., 276064., 281303.,
       278643., 276554., 276213., 280354., 276573., 275714., 280523.,
       276984., 276074., 275653., 279994., 276283., 275184., 275833.,
       281484., 276513., 275634., 278904., 276083., 275914., 277033.,
       283414., 277063., 276574., 279693., 276764., 275073., 276204.,
       279844., 276863., 275764., 276143., 281204., 277303., 275764.,
       279723., 276584., 275323., 275324., 279833., 278124., 276733.,
       276314., 282593., 276624., 276193., 281734., 276844., 275493.,
       275694., 280843., 276944., 275873., 275704., 280673., 277224.,
       275273., 280774., 276433., 275864., 276283., 276443., 280364.,
       275743., 275404., 275613., 279554., 276653., 275254., 280003.,
       275514., 275613., 275334., 279853., 275474., 275713., 278734.,
       276443., 274384., 275643., 276684., 283014., 277863., 277344.,
       280813., 276494., 275203., 274634., 280063., 275594., 274673.,
       279253., 275864., 275703., 275344., 279113., 276084., 274883.,
       274914., 279953., 278423., 283654., 276324., 277163., 275964.,
       281424., 276593., 276344., 276093., 280124., 276244., 276303.,
       278994., 276434., 276153., 276144., 279744., 276553., 276054.,
       279934., 277684., 275183., 280074., 276174., 274773., 274484.,
       280364., 275623., 274864., 275114., 279753., 275994., 275303.,
       279573., 276494., 275203., 274964., 280154., 275523., 275544.,
       282074., 276774., 275233., 281424., 277444., 276364., 275793.,
       280674., 275824., 276024., 275093., 280244., 275914., 275733.,
       279214., 277494., 275374., 275703., 281034., 277134., 277803.,
       282584., 277194., 275443., 276204., 280273., 276734., 275973.,
       281554., 277003., 276454., 275893., 280844., 276404., 276213.,
       280104., 276713., 276104., 276043., 279984., 273053., 270444.,
       275933., 271554., 270454., 283573., 271874., 269933., 270764.,
       275053., 270734., 269863., 270114., 274814., 271013., 269954.,
       275183., 271054., 270133., 270524., 283634., 278363., 276414.,
       276663., 280994., 277604., 276463., 281334., 277523., 275474.,
       276813., 288984., 277764., 276413., 280464., 276963., 276424.,
       276164., 281643., 276314., 278294., 275883., 276624., 281214.,
       276833., 275444., 275704., 279013., 277124., 275913., 281164.,
       276224., 276893., 275334., 281443., 276194., 275944., 278383.,
       276544., 275733., 283384., 276513., 276394., 276233., 282484.,
       276233., 276234., 280943., 276694., 275893., 275783., 280244.,
       276083., 275794., 280813., 276304., 275973., 275354., 281913.,
       276574., 278823., 276094., 284214., 277183., 276084., 275383.,
       282134., 275864., 275863., 280664., 276303., 276684., 275994.,
       279443., 276564., 277423., 279644., 277244., 276323., 275424.,
       278284., 282263., 277223., 276804., 276053., 282774., 277364.,
       276603., 289734., 277104., 276603., 275954., 280714., 276623.,
       276434., 276164., 280873., 276574., 276464., 281423., 278334.,
       282394., 276943., 276944., 281863., 276864., 276773., 277064.,
       281564., 277343., 276914., 276383., 281044., 276813., 276424.,
       281384., 279953., 276794., 276763., 292274., 269183., 267024.,
       266653., 271284., 267333., 266443., 270504., 266813., 266344.,
       266843., 272144., 267073., 266494., 266003., 269264., 267433.,
       266593., 266684., 269523., 266884., 271654., 271243., 274904.,
       271743., 269904., 270633., 275284., 271623., 270074., 276024.,
       270313., 270944., 269433., 275764., 270643., 270574., 270533.,
       275974., 270193., 271024.]), 4096: array([544717., 568407., 545137., 544997., 540606., 544087., 540727.,
       544167., 540787., 544917., 545216., 540667., 544027., 541067.,
       543967., 540627., 544376., 540277., 544407., 540597., 551037.,
       547397., 551127., 549977., 546297., 550277., 546737., 549987.,
       546347., 549567., 545776., 549827., 550207., 545217., 565087.,
       546797., 551347., 545397., 548847., 546247., 550626., 546326.,
       548987., 551117., 546287., 549077., 546807., 549137., 546297.,
       549117., 545266., 550226., 545827., 548877., 549847., 545147.,
       548787., 545527., 550167., 546036., 547926., 549506., 545956.,
       549047., 548847., 545867., 548177., 546297., 550587., 546857.,
       550657., 547027., 549127., 549857., 546286., 548937., 545687.,
       549147., 546177., 548867., 549217., 552017., 548407., 551137.,
       551797., 547367., 551417., 546997., 550097., 547817., 552057.,
       546736., 551117., 552907., 547007., 551277., 547787., 551177.,
       547347., 551057., 549127., 554967., 546967., 557017., 546637.,
       554247., 550537., 550507., 551137., 550867., 551217., 551217.,
       551756., 549917., 550497., 556087., 547307., 554877., 547827.,
       555007., 539787., 541697., 538747., 540937., 537737., 543637.,
       538317., 540707., 538886., 543257., 541817., 538187., 540087.,
       538347., 541107., 538707., 544057., 537867., 540427., 538946.,
       548319., 551639., 546199., 552669., 546918., 551029., 551169.,
       546879., 550749., 546399., 550169., 546709., 551159., 546279.,
       549728., 546598., 549519., 550429., 546769., 550889., 552587.,
       547427., 551267., 548087., 553637., 547567., 549957., 547267.,
       547517., 551197., 547037., 548667., 548727., 556937., 547557.,
       549577., 546777., 550797., 549577., 547177., 549797., 551597.,
       551747., 546777., 549957., 546477., 550797., 547837., 549697.,
       547237., 550107., 546827., 551377., 551277., 546287., 550777.,
       548677., 550797., 546137., 550507., 552227., 546907., 550027.,
       546197., 549397., 550727., 544877., 551057., 546567., 548827.,
       546266., 549817., 545717., 549887., 550067., 546207., 549477.,
       546007., 549347., 546747., 550647., 552787., 545997., 550887.,
       546377., 552007., 550467., 547067., 551687., 546467., 554347.,
       546947., 552327., 546547., 586257., 554137., 546367., 548867.,
       544417., 547967., 550548., 553559., 546749., 548298., 560079.,
       547839., 550548., 548289., 550239., 546198., 552149., 545628.,
       549679., 550379., 546408., 551359., 546079., 550288., 545889.,
       550568., 529467., 540587., 528827., 541537., 528277., 539677.,
       528887., 539687., 528687., 539127., 528517., 540277., 533647.,
       535717., 532397., 535527., 531927., 535217., 532547., 536987.,
       552557., 547308., 550567., 550337., 546398., 549457., 546017.,
       550297., 547127., 547908., 546147., 548907., 550298., 546017.,
       549958., 546517., 550147., 546148., 549217., 546397., 547677.,
       549217., 544877., 549637., 545307., 547717., 549447., 545727.,
       550147., 544357., 549047., 544727., 549857., 544737., 548517.,
       545287., 550477., 548997., 544727., 550047., 540757., 536977.,
       539137., 535387., 540897., 539917., 535517., 538377., 536097.,
       538887., 534897., 537727., 535797., 538997., 534447., 538587.,
       535147., 539157., 539717., 535537., 553517., 548327., 551997.,
       548097., 552427., 552288., 547767., 551917., 547337., 551397.,
       548067., 550617., 547647., 551137., 551378., 546977., 551717.,
       547297., 551377., 546927., 553627., 548787., 551857., 548267.,
       550807., 547198., 550377., 547997., 550767., 550657., 546327.,
       561517., 546347., 551028., 547387., 550337., 545327., 551127.,
       551847., 547077., 553267., 547877., 550797., 546786., 551916.,
       547757., 560067., 552627., 547517., 552257., 547006., 550347.,
       548307., 550927., 547567., 549976., 547687., 550897., 553017.,
       547987., 548927., 551497., 547387., 581188., 551247., 551217.,
       552557., 546717., 551018., 548897., 550097., 546887., 550387.,
       547477., 550427., 548627., 550877., 551848., 547777., 551047.,
       549647., 554697., 548397., 551807., 548087., 551398., 548127.,
       552187., 552167., 548077., 552338., 547357., 552437., 547817.,
       550617., 547838., 551917., 552307., 550357., 551367., 551868.,
       548657., 562757., 550667., 553357., 547707., 552057., 547237.,
       550437., 551667., 547728., 550497., 547697., 551137., 546447.,
       551277., 547887., 550837., 565147., 549977., 549617., 552957.,
       547887., 550407., 551807., 546507., 549687., 546757., 550027.,
       546717., 550267., 547727., 550577., 550788., 545217., 550727.,
       546197., 549487., 545947., 550207., 550777., 545507., 548747.,
       544447., 547607., 545277., 549637., 545577., 548877., 545497.,
       547887., 549727., 546427., 548067., 546067., 549797., 545857.,
       547987., 545587., 549017.]), 8192: array([1074493., 1072584., 1072493., 1071484., 1074203., 1070894.,
       1072233., 1074754., 1073163., 1072814., 1075323., 1072484.,
       1077063., 1073584., 1072733., 1072144., 1073933., 1071344.,
       1071923., 1070733., 1083373., 1078873., 1083884., 1076403.,
       1081484., 1077563., 1082764., 1077493., 1082374., 1076284.,
       1086073., 1077024., 1081313., 1076994., 1080423., 1078264.,
       1081284., 1078673., 1086624., 1073903., 1087054., 1077543.,
       1081304., 1076383., 1079924., 1077143., 1079864., 1077624.,
       1081343., 1076704., 1082413., 1078454., 1084853., 1076414.,
       1080954., 1076663., 1083274., 1075603., 1080534., 1076993.,
       1083853., 1077014., 1083324., 1077313., 1082334., 1078113.,
       1081504., 1081754., 1083053., 1076494., 1082574., 1077093.,
       1083204., 1079023., 1082404., 1075734., 1082373., 1077114.,
       1081614., 1080983., 1079703., 1083383., 1078614., 1082903.,
       1076914., 1081564., 1075913., 1084294., 1078493., 1081274.,
       1075884., 1081613., 1079164., 1082564., 1077813., 1081114.,
       1076423., 1085234., 1076354., 1080933., 1084474., 1078233.,
       1092244., 1080854., 1083663., 1079304., 1083664., 1079883.,
       1081984., 1079424., 1083593., 1078534., 1084193., 1080214.,
       1089254., 1079623., 1083994., 1079314., 1083403., 1079304.,
       1083354., 1077064., 1083603., 1078844., 1083504., 1078354.,
       1086214., 1078563., 1081394., 1077964., 1081954., 1078484.,
       1082113., 1077084., 1083164., 1079274., 1082844., 1082674.,
