       390279., 386898., 392069., 392218., 390068., 391899., 384778.,
       393989., 385978., 395608., 385419., 392608., 389379., 392169.,
       384908., 394718., 386438., 398729., 387388., 392768., 387729.,
       391658., 389569., 391579., 394378., 390298., 402879., 389609.,
       390709., 393049., 389738., 392268., 390439., 389228., 391249.,
       389468., 395919., 390198., 389369., 404858., 389909., 389068.,
       392609., 390190., 392060., 389250., 389820., 391790., 390010.,
       392459., 389710., 390020., 408380., 389770., 391850., 389370.,
       388740., 397520., 390930., 393730., 388139., 389879., 391350.,
       395748., 388049., 393238., 391419., 393238., 390519., 397508.,
       387919., 394128., 387608., 393519., 387778., 392389., 391308.,
       391859., 392108., 391059., 388078., 393929., 387479., 395489.,
       395109., 390848., 397539., 390419., 397069., 390429., 394088.,
       391859., 393789., 392779., 394248., 390558., 395959., 390689.,
       395908., 391559., 394219., 393079., 393809., 391168., 389139.,
       392469., 389939., 392689., 397058., 390618., 392039., 391159.,
       394909., 390059., 389138., 392839., 388839., 391769., 388789.,
       393928., 391589., 389969., 391209., 392459., 389089., 394728.,
       389318., 393609., 388409., 391499., 390239., 391388., 391159.,
       391789., 388289., 394039., 388129., 394708., 387649., 390889.,
       391399., 392069., 397378., 396169., 392669., 395379., 388918.,
       392819., 391589., 392998., 393429., 392319., 390799., 395038.,
       389719., 392589., 393058., 392419., 392559., 392348., 388559.,
       398279., 389979., 387919., 394998., 386039., 392119., 383998.,
       390568., 388629., 390829., 389798., 397499., 385009., 392939.,
       385618., 390409., 388439., 390959., 391198., 391279., 385359.,
       393908., 395039., 396349., 397619., 393979., 390889., 391829.,
       392729., 391829., 400419., 390869., 390279., 394888., 390249.,
       395559., 394529., 393889., 393209., 392249., 392949., 390179.,
       398649., 396088., 396939., 393819., 400189., 392759., 400409.,
       396119., 397239., 396799., 397249., 401788., 397809., 397769.,
       401869., 394128., 401268., 393599., 397099., 396389., 394229.,
       391879., 391499., 393128., 392449., 394289., 391779., 391838.,
       394498., 396869., 394489., 390059., 391709., 394748., 391389.,
       393329., 390949., 391118., 393338., 390389., 386129., 385339.,
       387989., 385519., 384828., 389139., 384639., 387579., 389489.,
       385318., 386959., 385589., 387899., 384489., 386158., 387618.,
       384619., 386769., 385979., 385329., 401559., 392568., 402429.,
       390039., 402279., 390069., 400259., 392159., 398599., 390459.,
       400348., 391799., 401139., 390009., 398599., 391818., 399399.,
       394199., 400179., 390929.]), 32768: array([763345., 760105., 759345., 756245., 757225., 758245., 760405.,
       757555., 754406., 756415., 758915., 759895., 756095., 757845.,
       758895., 761985., 754996., 759235., 761165., 771435., 769516.,
       766027., 766446., 760827., 762686., 757357., 759456., 759657.,
       762606., 759386., 762067., 765467., 761047., 762846., 759377.,
       759486., 762177., 761946., 759107., 759656., 782782., 764943.,
       773652., 772693., 776273., 761292., 771693., 769172., 773762.,
       759823., 768092., 758343., 770452., 759343., 771192., 754123.,
       770862., 758023., 773422., 755472., 766106., 758706., 762866.,
       761536., 765726., 759766., 762676., 755816., 756386., 755256.,
       758526., 754946., 755136., 758046., 764136., 759906., 755487.,
       754777., 756756., 754506., 767086., 766547., 760036., 765157.,
       762286., 766936., 761846., 766417., 765086., 766146., 762166.,
       764356., 763067., 765896., 762396., 764846., 761707., 765257.,
       806235., 764446., 779276., 775596., 774476., 772557., 765876.,
       764996., 766506., 768666., 767927., 763736., 774736., 773706.,
       766996., 763397., 765657., 766856., 768396., 770046., 762256.,
       765087., 769176., 760017., 763367., 761856., 766957., 762557.,
       765537., 761016., 762237., 756397., 757647., 757057., 760186.,
       758147., 757787., 756727., 765277., 759457., 756247., 760486.,
       846746., 771266., 845066., 771096., 844386., 765146., 849516.,
       765246., 846096., 766637., 841575., 765486., 844486., 765256.,
       844406., 771426., 844796., 766536., 844006., 766726., 768376.,
       764377., 766257., 769186., 765596., 771397., 764656., 769296.,
       767726., 781626., 762987., 772546., 766396., 766527., 762516.,
       768666., 764246., 770577., 765507., 769076., 764437., 768096.,
       764717., 767207., 775157., 762067., 762407., 765757., 768107.,
       775807., 763217., 766297., 764997., 763537., 759817., 765457.,
       761517., 765947., 767447., 765197., 763367., 766917., 765837.,
       763817., 764657., 765647., 771416., 761557., 764727., 779067.,
       765827., 766647., 769397., 762327., 766076., 761657., 764687.,
       758737., 764917., 768007., 762757., 763157., 762907., 765987.,
       761607., 766546., 757297., 764186., 757946., 764787., 755107.,
       764287., 759267., 765617., 761497., 765397., 764976., 764836.,
       756637., 763517., 768748., 761077., 760517., 759657., 758737.,
       756247., 758597., 757297., 755937., 755357., 753707., 760307.,
       756007., 767607., 758407., 757297., 757077., 757968., 758697.,
       763168., 767990., 769069., 765770., 765789., 763509., 763280.,
       763740., 786540., 765349., 764189., 764640., 770619., 764320.,
       765659., 763910., 767539., 764860., 765439., 763140., 767219.,
       767807., 763247., 760358., 771267., 765597., 765637., 761887.,
       770477., 779808., 765238., 762967., 765167., 768267., 766027.,
       761477., 764627., 762377., 765037., 770427., 767967., 774898.,
       778867., 777788., 774997., 759388., 766478., 758627., 766838.,
       757598., 764337., 770018., 768497., 758178., 763348., 758477.,
       765688., 759097., 767558., 755668., 767347., 766098., 762908.,
       771098., 761047., 761548., 760668., 758687., 756338., 757668.,
       756338., 756958., 754238., 756088., 757447., 756798., 754818.,
       755218., 757438., 761008., 755778., 765768., 768838., 761907.,
       757868., 758778., 763587., 773797., 763218., 758387., 755208.,
       757628., 757788., 764897., 757458., 761148., 761187., 760468.,
       754588., 757788., 764207., 768097., 763728., 767477., 762148.,
       766987., 764448., 766287., 759608., 763487., 756318., 764477.,
       764718., 773267., 757228., 776397., 759668., 764737., 757238.,
       765567., 759288., 784866., 772816., 768116., 765305., 770076.,
       772596., 767526., 767015., 768775., 765606., 769366., 766876.,
       775455., 766006., 770846., 768876., 763076., 765595., 766286.,
       766296., 765108., 763227., 767558., 763998., 769027., 765288.,
       765328., 764497., 764248., 759028., 765947., 765568., 764827.,
       758748., 766658., 761118., 763957., 763788., 766048., 762137.,
       762537., 761708., 764717., 764358., 760888., 759208., 757407.,
       760738., 754988., 759007., 751758., 761408., 754278., 759518.,
       751358., 764778., 760818., 759988., 752738., 760047., 774298.,
       767688., 759397., 765417., 758648., 770368., 767488., 765948.,
       760277., 768597., 758098., 765747., 758298., 774768., 760558.,
       768137., 758138., 769858., 761107., 768468., 767888., 765777.,
       764938., 769178., 762467., 758988., 755368., 761358., 758898.,
       764707., 769498., 766208., 758107., 759958., 757588., 755857.,
       757048., 763338., 757807., 755758., 772947., 770958., 767578.,
       762868., 767747., 771568., 766758., 762147., 765988., 764318.,
       763517., 765458., 761088., 763877., 769058., 777018., 768497.,
       768738., 766288., 763347.]), 65536: array([1547430., 1554840., 1545990., 1555230., 1547090., 1554510.,
       1537680., 1548910., 1571920., 1552920., 1541050., 1540150.,
       1537370., 1539310., 1533150., 1542910., 1534660., 1538420.,
       1544830., 1563620., 1527662., 1527333., 1523633., 1534873.,
       1523673., 1532203., 1526173., 1533183., 1523473., 1530423.,
       1527913., 1527144., 1523573., 1529733., 1524863., 1525663.,
       1531513., 1530113., 1522153., 1529743., 1528355., 1518495.,
       1515405., 1513835., 1524475., 1520155., 1529795., 1520145.,
       1525145., 1534705., 1517375., 1522446., 1515015., 1522835.,
       1515045., 1515925., 1515704., 1520776., 1515985., 1513054.,
       1513562., 1517532., 1517562., 1523672., 1514203., 1524623.,
       1517042., 1515762., 1510003., 1533603., 1517122., 1516332.,
       1509972., 1523402., 1515632., 1517062., 1523652., 1515462.,
       1516232., 1515462., 1536572., 1544002., 1542302., 1532812.,
       1536413., 1540492., 1547852., 1537003., 1540202., 1531972.,
       1532083., 1532422., 1536863., 1530533., 1532792., 1530753.,
       1534272., 1536082., 1532223., 1542302., 1533943., 1514784.,
       1530643., 1515064., 1527823., 1521974., 1534713., 1520454.,
       1529133., 1517474., 1527783., 1515324., 1531403., 1511534.,
       1533483., 1515724., 1534183., 1510584., 1530273., 1512204.,
       1528474., 1527833., 1533044., 1525203., 1526744., 1525143.,
       1524754., 1524043., 1526884., 1522763., 1527444., 1522953.,
       1525864., 1524073., 1521404., 1527633., 1522894., 1525553.,
       1528564., 1531233., 1537103., 1527483., 1539653., 1541102.,
       1524633., 1545032., 1534473., 1523652., 1523092., 1520893.,
       1525252., 1524723., 1518042., 1517963., 1516873., 1519962.,
       1525503., 1519902., 1518363., 1520133., 1513852., 1506033.,
       1521603., 1510402., 1510863., 1504332., 1507293., 1502723.,
       1513082., 1503993., 1514282., 1507963., 1508383., 1507862.,
       1511522., 1502793., 1508322., 1504392., 1511663., 1509092.,
       1530414., 1532764., 1530794., 1523674., 1529894., 1522944.,
       1530684., 1533964., 1526974., 1517873., 1526874., 1526044.,
       1526424., 1522514., 1531633., 1529893., 1525614., 1534354.,
       1526694., 1524763., 1548354., 1544154., 1537493., 1544134.,
       1532864., 1542063., 1541804., 1545744., 1543303., 1550803.,
       1533064., 1546274., 1534573., 1535014., 1546204., 1541094.,
       1540843., 1542804., 1538494., 1537504., 1530504., 1524594.,
       1541413., 1521244., 1532024., 1523484., 1527893., 1521244.,
       1528694., 1524024., 1526673., 1521333., 1530994., 1521024.,
       1535184., 1524964., 1526153., 1527644., 1526814., 1529224.,
       1729963., 1516594., 1731833., 1510505., 1742363., 1518234.,
       1746283., 1565024., 1735253., 1509164., 1736144., 1515014.,
       1749033., 1516934., 1734763., 1517775., 1728743., 1526064.,
       1752833., 1505904., 1541069., 1535829., 1539409., 1528809.,
       1536389., 1527079., 1536519., 1524289., 1544199., 1525859.,
       1536839., 1532999., 1532259., 1523449., 1532069., 1528809.,
       1553439., 1534669., 1539069., 1531089., 1525954., 1621594.,
       1532154., 1627114., 1525845., 1626854., 1524184., 1623004.,
       1528914., 1648013., 1531365., 1616664., 1527624., 1623104.,
       1524814., 1628464., 1525505., 1622014., 1525714., 1627244.,
       1543115., 1544955., 1539736., 1536875., 1534365., 1525455.,
       1538885., 1528625., 1542025., 1525965., 1537695., 1531446.,
       1547295., 1535795., 1548345., 1533405., 1544736., 1540225.,
       1540515., 1530895., 1543656., 1538695., 1539895., 1527786.,
       1541825., 1529796., 1545415., 1530295., 1537026., 1525315.,
       1539816., 1522165., 1543245., 1525166., 1548855., 1538215.,
       1561946., 1542075., 1545445., 1528145., 1552035., 1538725.,
       1546485., 1534205., 1547195., 1537185., 1554875., 1537396.,
       1549545., 1540835., 1545146., 1530775., 1546676., 1537705.,
       1552845., 1534136., 1543165., 1534295., 1540336., 1535815.,
       1530675., 1540415., 1543735., 1541095., 1530155., 1544595.,
       1528225., 1540335., 1540325., 1572795., 1530565., 1550024.,
       1527746., 1542215., 1525995., 1547935., 1525066., 1535975.,
       1522895., 1538685., 1535322., 1542961., 1534771., 1540361.,
       1544731., 1536152., 1539091., 1536612., 1532301., 1539332.,
       1534191., 1538691., 1535861., 1540031., 1545982., 1540861.,
       1528862., 1543321., 1543231., 1543342., 1549915., 1549095.,
       1561655., 1547355., 1541405., 1546255., 1544356., 1543815.,
       1542465., 1550246., 1548505., 1563725., 1541005., 1564185.,
       1541686., 1554965., 1537855., 1542355., 1535016., 1546255.,
       1530905., 1516265., 1536926., 1509055., 1524025., 1521045.,
       1525646., 1522665., 1526936., 1510465., 1523596., 1511405.,
       1521625., 1527626., 1524395., 1511275., 1525066., 1512635.,
       1520466., 1510736., 1524876., 1538725., 1530135., 1529285.,
       1525775., 1526835., 1537045., 1533576., 1516815., 1529795.,
       1520356., 1524785., 1514875., 1542415., 1519816., 1536805.,
       1522185., 1531446., 1528136., 1530295., 1524445., 1524386.,
       1527915., 1523425., 1519446., 1531506., 1520425., 1534525.,
       1527156., 1530895., 1530205., 1534775., 1528476., 1535555.,
       1529655., 1541685., 1527266., 1535065., 1516225., 1543266.,
       1540086., 1522875., 1531175., 1517705., 1535245., 1537425.,
       1544055., 1532445., 1543836., 1520936., 1535255., 1523786.,
       1544945., 1520405., 1549616., 1545005., 1537665., 1524606.,
       1535925., 1530885.]), 131072: array([3171520., 3200659., 3182689., 3176570., 3176700., 3173659.,
       3200889., 3186050., 3179989., 3175410., 3184369., 3178990.,
       3184729., 3188679., 3186620., 3173939., 3191589., 3176869.,
       3180950., 3191479., 3124775., 3156895., 3122105., 3148775.,
       3131996., 3147405., 3134766., 3151865., 3124615., 3154176.,
       3110855., 3147656., 3118365., 3145556., 3122475., 3150256.,
       3120975., 3148686., 3114946., 3155365., 3123739., 3096089.,
       3109149., 3097059., 3111359., 3098100., 3117309., 3098659.,
       3111129., 3107340., 3116359., 3105759., 3118639., 3103930.,
       3112439., 3105479., 3115019., 3094580., 3110889., 3098699.,
       3183983., 3178274., 3179624., 3158774., 3173774., 3158414.,
       3169973., 3136234., 3153524., 3129104., 3160764., 3144273.,
       3175213., 3139594., 3148494., 3135824., 3169373., 3140104.,
       3150504., 3148944., 3149894., 3121554., 3146484., 3125994.,
       3132495., 3118104., 3146055., 3134224., 3145554., 3118075.,
       3151754., 3114205., 3141834., 3114705., 3149434., 3124564.,
       3131045., 3116164., 3141075., 3128664., 3207076., 3200767.,
       3214246., 3197936., 3218187., 3208286., 3219426., 3193977.,
       3215546., 3199536., 3234006., 3193867., 3221876., 3201836.,
       3217997., 3188346., 3225456., 3189467., 3221206., 3184057.,
       3172026., 3169027., 3157697., 3149767., 3158896., 3156616.,
       3149887., 3163486., 3154107., 3152396., 3153567., 3157936.,
       3158997., 3154736., 3153477., 3162316., 3157507., 3152167.,
       3166247., 3162477., 3167955., 3171594., 3154495., 3192674.,
       3160725., 3172294., 3166224., 3161245., 3160794., 3187115.,
       3162934., 3168015., 3155424., 3181475., 3169314., 3168845.,
       3162335., 3180075., 3153525., 3173004., 3219387., 3183887.,
       3219767., 3190778., 3244696., 3194467., 3226547., 3190376.,
       3229177., 3200477., 3227287., 3190837., 3227057., 3204717.,
       3221687., 3195287., 3220157., 3187997., 3212317., 3186457.,
       3208177., 3237367., 3194347., 3243367., 3209806., 3244696.,
       3201957., 3244537., 3213697., 3242197., 3188717., 3235917.,
       3206987., 3250047., 3202807., 3240217., 3194567., 3232997.,
       3206636., 3249407., 3211217., 3201187., 3211407., 3195917.,
       3197857., 3211707., 3202287., 3203367., 3202668., 3208786.,
       3207387., 3204167., 3235477., 3225177., 3206717., 3200707.,
       3206107., 3196437., 3204567., 3191867., 3195778., 3234437.,
       3177498., 3193138., 3185248., 3196448., 3172927., 3192938.,
       3191548., 3202638., 3195428., 3196017., 3187748., 3191687.,
       3195988., 3214877., 3210958., 3216197., 3226648., 3233347.,
       3146248., 3145608., 3207078., 3161597., 3154778., 3173518.,
       3156457., 3152488., 3144218., 3137798., 3155467., 3142728.,
       3156578., 3137668., 3153707., 3147668., 3158648., 3140098.,
       3162338., 3161558., 3103818., 3109498., 3112138., 3108838.,
       3116708., 3119468., 3127768., 3111047., 3122998., 3131438.,
       3128588., 3116258., 3130978., 3127578., 3136958., 3129538.,
       3109838., 3116407., 3126038., 3130037., 3175768., 3186378.,
       3203418., 3190599., 3164088., 3190588., 3189588., 3182938.,
       3169998., 3204588., 3173468., 3182598., 3197278., 3175248.,
       3183008., 3180159., 3165089., 3171488., 3172638., 3187068.,
       3309320., 3302309., 3293899., 3311220., 3297629., 3313870.,
       3285490., 3303700., 3284719., 3305520., 3278190., 3297930.,
       3313629., 3309300., 3286900., 3304029., 3289010., 3314190.,
       3298449., 3310750., 3187301., 3190410., 3188401., 3175960.,
       3197820., 3179750., 3198170., 3195160., 3196681., 3195340.,
       3209781., 3193980., 3206590., 3175311., 3203620., 3172091.,
       3207151., 3180920., 3187991., 3183930., 3197821., 3193760.,
       3200310., 3198271., 3196410., 3200710., 3199141., 3194790.,
       3205470., 3194270., 3190850., 3198070., 3212061., 3200240.,
       3206021., 3194651., 3198770., 3184431., 3195270., 3191330.,
       3111150., 3141090., 3104310., 3150250., 3110809., 3141990.,
       3110580., 3146360., 3117040., 3153600., 3103030., 3144240.,
       3123310., 3152169., 3116350., 3127960., 3107940., 3139810.,
       3119619., 3162020., 3174820., 3140751., 3180380., 3156040.,
       3176790., 3150631., 3176300., 3151000., 3191371., 3172421.,
       3196500., 3171550., 3211510., 3196590., 3211501., 3187360.,
       3216310., 3200550., 3226470., 3205530., 3132840., 3138271.,
       3142230., 3139790., 3128171., 3139140., 3145501., 3144670.,
       3126760., 3149571., 3139570., 3144860., 3140551., 3154850.,
       3134330., 3152921., 3129360., 3162220., 3130381., 3159600.,
       3216920., 3202961., 3204890., 3195470., 3196400., 3209821.,
       3206940., 3205100., 3206340., 3201021., 3191930., 3193950.,
       3201650., 3210661., 3201740., 3201870., 3198280., 3195661.,
       3210090., 3214020., 3170220., 3211430., 3175970., 3215830.,
       3175130., 3212561., 3207639., 3197151., 3165690., 3202690.,
       3163380., 3212380., 3177680., 3192380., 3169750., 3192900.,
       3222700., 3191430., 3175930., 3224400., 3222110., 3224971.,
       3232770., 3220890., 3232330., 3226790., 3218460., 3232440.,
       3238830., 3258840., 3237140., 3233320., 3248430., 3235060.,
       3228570., 3225510., 3249880., 3229120., 3228060., 3224770.,
       3233060., 3211580., 3216790., 3225921., 3221150., 3201840.,
       3223711., 3228081., 3213750., 3237420., 3227820., 3208291.,
       3218591., 3220720., 3231520., 3206790., 3231861., 3210341.,
       3218250., 3207510.]), 262144: array([6116411., 6136472., 6122301., 6149802., 6111432., 6128531.,
       6110272., 6131011., 6115542., 6137462., 6129552., 6136552.,
       6115351., 6148442., 6120821., 6125842., 6122772., 6132811.,
       6112901., 6129171., 6230711., 6211221., 6233031., 6211812.,
       6233471., 6213471., 6216791., 6201881., 6227171., 6202232.,
       6244300., 6212691., 6227142., 6219021., 6223301., 6217751.,
       6233001., 6214481., 6217752., 6208942., 6196828., 6173999.,
       6200628., 6218668., 6196998., 6174438., 6184858., 6182168.,
       6169238., 6163528., 6177218., 6200969., 6186158., 6182688.,
       6185318., 6216408., 6184798., 6211428., 6180549., 6175358.,
       6256009., 6207669., 6259249., 6204669., 6247789., 6198099.,
       6255189., 6185889., 6243739., 6207630., 6260359., 6229719.,
       6265119., 6186829., 6279599., 6194050., 6239959., 6203699.,
       6253429., 6210809., 6176059., 6244109., 6197479., 6251349.,
       6180889., 6248119., 6174600., 6251829., 6183539., 6254599.,
       6184309., 6255409., 6172109., 6257219., 6183639., 6245919.,
       6181390., 6249379., 6179149., 6248509., 6167923., 6226844.,
       6159663., 6233974., 6163343., 6250654., 6158244., 6239613.,
       6172244., 6237303., 6169664., 6235203., 6169144., 6226363.,
       6156804., 6261633., 6157594., 6228414., 6164993., 6239394.,
       6140270., 6162740., 6119470., 6142530., 6154150., 6152720.,
       6159570., 6157510., 6130650., 6159350., 6123440., 6145300.,
       6144070., 6153260., 6126990., 6144530., 6126851., 6150350.,
       6140300., 6162090., 6193070., 6193660., 6199300., 6215040.,
       6199590., 6194210., 6189450., 6202950., 6211840., 6177739.,
       6189890., 6190750., 6207890., 6190309., 6184950., 6190480.,
       6190150., 6192540., 6209870., 6177519., 6264574., 6232315.,
       6256855., 6231514., 6271585., 6244035., 6255185., 6275545.,
       6265824., 6244245., 6261275., 6242844., 6279285., 6225955.,
       6265145., 6234265., 6266305., 6259474., 6272115., 6238404.,
       6206432., 6258243., 6172432., 6270814., 6171962., 6264884.,
       6172892., 6253974., 6176722., 6252704., 6183822., 6265074.,
       6185253., 6272674., 6180162., 6249174., 6189892., 6273844.,
       6195072., 6265554., 6285434., 6308545., 6343504., 6338514.,
       6342714., 6351345., 6398683., 6513674., 6388094., 6407114.,
       6405844., 6414164., 6410434., 6425534., 6400944., 6418464.,
       6439313., 6429814., 6444484., 6446014., 6276286., 6299055.,
       6302106., 6308785., 6319955., 6330685., 6480075., 6356975.,
       6358245., 6370165., 6365866., 6366205., 6408815., 6418495.,
       6426905., 6418025., 6425175., 6451985., 6445925., 6434955.,
       6198526., 6228346., 6262805., 6244216., 6217716., 6233156.,
       6228825., 6245946., 6203696., 6212866., 6199646., 6233455.,
       6198416., 6214506., 6185636., 6257826., 6223506., 6267286.,
       6210136., 6217756., 6207287., 6206907., 6209757., 6198987.,
       6202927., 6207547., 6212387., 6205337., 6191427., 6210367.,
       6196107., 6224887., 6226857., 6198257., 6212887., 6195807.,
       6217457., 6201657., 6212117., 6204307., 6306090., 6278000.,
       6290791., 6273820., 6293891., 6333161., 6312030., 6442970.,
       6330820., 6325611., 6346381., 6339090., 6358180., 6378190.,
       6362360., 6378510., 6375681., 6389291., 6401960., 6370760.,
       6260531., 6253430., 6400580., 6301420., 6314560., 6323520.,
       6318970., 6338780., 6394641., 6343950., 6392800., 6372310.,
       6378680., 6348020., 6399180., 6395160., 6418370., 6394200.,
       6416270., 6400820., 6172181., 6194191., 6178952., 6182501.,
       6177722., 6178172., 6177381., 6168342., 6180491., 6202811.,
       6192382., 6190961., 6184861., 6202112., 6197501., 6202191.,
       6218571., 6208022., 6195611., 6208621., 6201060., 6235660.,
       6201809., 6213380., 6212380., 6226549., 6203319., 6219330.,
       6235510., 6235819., 6218370., 6217280., 6216729., 6238260.,
       6237980., 6252389., 6224700., 6232080., 6227359., 6254580.,
       6242960., 6293710., 6274209., 6283770., 6305160., 6478239.,
       6318889., 6341260., 6319809., 6377429., 6360869., 6369779.,
       6350379., 6381499., 6395739., 6437529., 6386509., 6427859.,
       6434059., 6419049., 6274581., 6738379., 6293111., 6736299.,
       6282711., 6735349., 6290701., 6740729., 6320361., 6731189.,
       6335951., 6733569., 6361501., 6721380., 6372130., 6774420.,
       6381300., 6802609., 6364310., 6861210., 6281311., 6266230.,
       6256612., 6281332., 6243981., 6277181., 6295251., 6285421.,
       6303001., 6263701., 6302551., 6280961., 6263561., 6260240.,
       6269630., 6266470., 6267141., 6276061., 6263101., 6278421.,
       6334651., 6272441., 6308281., 6284540., 6319871., 6299271.,
       6329011., 6280301., 6318611., 6290151., 6361301., 6278171.,
       6337841., 6290021., 6308201., 6285781., 6335961., 6266431.,
       6343731., 6285591., 6211850., 6300380., 6225321., 6333310.,
       6265561., 6365960., 6299531., 6493970., 6287481., 6386900.,
       6309120., 6376590., 6309231., 6396220., 6335601., 6411470.,
       6396580., 6451270., 6365741., 6451730., 6304441., 6304081.,
       6356450., 6338681., 6510850., 6346170., 6348671., 6336741.,
       6371290., 6393030., 6407780., 6472690., 6447431., 6443481.,
       6468850., 6441011., 6468280., 6455271., 6443641., 6448530.,
       6191881., 6204941., 6190271., 6189792., 6193121., 6183871.,
       6184932., 6176441., 6197751., 6178321., 6172301., 6180312.,
       6193401., 6182311., 6180621., 6175312., 6204581., 6183471.,
       6186101., 6179442.])}, 'qmad_vect_templ': {256: array([13710., 14400., 18690., 13300., 13200., 12869., 12591., 12400.,
       12350., 12560., 12430., 12560., 12480., 12630., 12400., 12350.,
       12530., 12279., 12380., 12509., 13420., 13410., 12970., 13360.,
       12900., 13060., 12770., 13150., 12940., 12860., 13110., 13090.,
       13420., 13910., 13140., 13230., 13390., 12960., 12920., 13390.,
       13950., 13490., 13450., 13650., 14760., 13080., 13850., 13490.,
       13160., 13190., 14320., 13180., 13100., 13100., 13530., 13300.,
       13500., 13280., 13690., 13220., 13650., 13240., 14030., 13310.,
       13220., 13070., 13720., 12840., 13770., 13280., 13680., 12770.,
       13350., 13420., 14110., 13260., 13710., 13519., 14020., 13709.,
       13540., 14340., 13650., 13620., 13170., 13360., 13450., 14110.,
       13470., 13609., 13011., 13531., 13110., 13450., 13400., 13540.,
       13190., 13750., 13450., 14060., 13320., 13290., 17960., 13740.,
       13230., 13480., 12500., 12800., 13029., 12900., 13010., 12940.,
       12770., 12740., 13270., 12730., 13040., 12560., 12820., 12720.,
       18030., 13530., 13330., 13120., 12900., 12790., 12740., 12740.,
       12809., 13050., 13140., 13180., 13110., 12890., 12750., 12980.,
       12550., 12800., 12430., 12910., 13850., 14460., 14080., 14251.,
       13789., 13810., 13710., 13420., 13600., 13590., 13420., 13430.,
       13210., 13660., 13490., 13210., 19360., 13880., 13620., 13760.,
       13860., 13960., 13750., 13740., 13760., 13630., 13400., 13440.,
       14030., 13540., 13570., 19350., 14490., 13700., 14820., 13690.,
       13150., 13799., 13900., 13560., 14000., 13511., 14339., 13640.,
       13340., 13990., 13040., 13150., 12900., 12990., 12840., 12640.,
       13080., 13070., 13060., 12820., 12770., 12610., 12860., 12680.,
       13670., 13210., 13221., 12810., 12700., 13420., 13170., 13221.,
       13030., 12780., 12791., 12891., 13200., 13110., 12751., 12820.,
       12680., 12710., 12910., 13021., 14660., 13160., 13740., 12900.,
       13390., 13029., 14411., 12960., 14090., 13580., 14080., 12990.,
       13610., 12730., 13210., 12790., 13430., 13100., 13400., 12950.,
       13020., 13120., 13000., 13150., 12750., 13540., 12729., 12749.,
       12549., 13089., 12770., 12530., 12410., 12640., 12620., 12570.,
       13040., 12950., 17410., 13580., 13700., 13130., 13460., 12620.,
       13230., 13880., 12830., 13720., 12980., 12950., 12960., 12900.,
       13160., 13250., 13340., 13310., 12780., 13610., 13170., 13410.,
       14400., 14280., 14280., 13230., 13620., 13080., 13110., 12900.,
       12850., 13211., 13069., 17559., 14160., 13390., 13140., 12890.,
       13070., 13130., 12970., 13190., 13580., 12960., 13520., 13091.,
       13109., 13160., 13190., 12460., 12800., 12850., 17600., 13850.,
       13920., 13290., 12970., 12940., 13140., 12950., 12950., 13010.,
       13379., 13390., 13220., 13490., 13020., 12660., 13300., 12960.,
       12930., 12980., 13250., 13350., 12830., 13190., 18400., 13150.,
       13240., 13310., 13030., 12979., 13160., 12689., 13160., 13029.,
       12891., 12680., 12870., 12410., 12760., 12520., 12780., 12960.,
       12750., 12640., 12410., 12630., 12770., 12500., 12750., 12490.,
       12860., 12890., 12430., 12860., 12240., 12569., 12391., 12690.,
       12580., 12410., 12300., 12570., 12070., 12280., 12310., 12580.,
       12310., 12400., 12500., 12360., 14630., 13870., 13910., 13520.,
       14000., 13920., 14150., 13340., 13860., 13410., 13830., 13600.,
       13960., 13619., 14220., 13820., 13779., 13520., 13840., 13610.,
       13090., 12800., 12810., 12770., 12640., 12810., 12730., 12210.,
       12950., 12540., 12720., 12411., 12540., 12580., 12519., 12610.,
       13010., 12660., 12780., 12680., 13770., 13980., 13180., 12920.,
       13180., 12849., 12940., 12700., 13920., 12840., 12840., 13030.,
       12960., 12660., 13110., 13060., 12970., 12840., 13140., 12810.,
       13280., 12420., 12940., 12900., 12990., 12550., 13120., 12480.,
       12869., 12891., 12789., 12951., 13319., 12350., 12660., 12360.,
       13090., 12860., 13070., 12890., 14090., 13600., 13980., 14030.,
       13770., 13120., 14930., 13390., 13240., 13230., 13309., 13449.,
       13471., 13209., 13630., 13340., 13150., 13220., 13530., 13210.,
       13780., 13640., 12970., 13660., 13560., 13360., 12919., 13710.,
       12890., 13850., 12820., 13150., 12780., 13310., 13210., 13200.,
       13460., 13530., 13060., 13690.]), 512: array([20880., 20430., 20830., 20880., 19710., 20470., 20469., 20340.,
       20650., 20990., 17720., 17890., 18150., 17779., 17909., 17960.,
       17660., 18000., 17910., 17380., 17810., 17580., 17590., 17260.,
       21170., 17290., 17830., 17480., 17670., 17350., 17450., 17240.,
       17360., 17560., 17670., 17330., 17650., 16900., 17400., 17009.,
       18190., 17380., 17680., 16829., 17599., 17210., 17340., 16980.,
       17270., 17240., 17540., 17200., 17570., 17170., 17419., 17160.,
       17629., 17110., 17260., 17070., 19940., 18409., 17250., 17690.,
       17910., 17370., 17960., 17440., 17650., 17210., 17139., 17580.,
       16900., 17420., 17100., 17040., 17080., 17070., 17150., 17160.,
       17450., 17530., 17230., 17360., 17140., 17220., 16950., 17510.,
       17220., 17100., 16920., 17280., 17150., 17400., 17090., 17210.,
       17080., 16970., 17200., 17280., 17960., 18320., 17749., 18111.,
